          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   93Nb + 99Ru ---> 192At IFUS10 barfac0.61 03/02/2022 10:38 (Sitarcik) 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -177.443 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  186   At  187   At  188   At  189   At  190   At  191   At  192
             -0.95     -0.13     -0.92     -0.10     -0.88     -0.07     -0.87
          Po  185   Po  186   Po  187   Po  188   Po  189   Po  190   Po  191
             -0.23      0.60     -0.21      0.55     -0.34      0.34     -0.63
          Bi  184   Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190
             -1.82     -0.98     -1.79     -1.03     -1.92     -1.24     -2.20

           BARFAC=   0.610      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  186   At  187   At  188   At  189   At  190   At  191   At  192
             10.41     11.81     10.00     11.40      9.60     11.01      9.25
             -1.92     -1.64     -1.40     -1.20     -1.04     -0.93     -0.82
             -9.36     -9.14     -8.96     -8.83     -8.72     -8.66     -8.59
              3.81      3.14      4.08      3.41      4.33      3.67      4.62
             -1.61     -0.80     -1.60     -0.80     -1.60     -0.80     -1.59
          Po  185   Po  186   Po  187   Po  188   Po  189   Po  190   Po  191
             10.08     11.54      9.75     11.20      9.44     10.89      9.14
             -0.54     -0.28     -0.02      0.24      0.50      0.75      1.01
             -9.74     -9.53     -9.32     -9.12     -8.90     -8.69     -8.47
              3.69      3.02      3.99      3.39      4.44      3.92      5.04
             -0.81      0.00     -0.80      0.00     -0.80      0.00     -0.80
          Bi  184   Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190
              9.81     11.27      9.49     10.95      9.18     10.64      8.88
             -1.76     -1.49     -1.22     -0.96     -0.69     -0.43     -0.17
             -7.78     -7.58     -7.36     -7.16     -6.93     -6.73     -6.50
              5.95      5.28      6.26      5.67      6.72      6.20      7.32
             -1.62     -0.81     -1.61     -0.80     -1.60     -0.80     -1.60

 benutzter Q-Wert  -177.443 MeV    effektiver Q-Wert  -177.443 MeV

 HIVAP  CASOUT

   93Nb + 99Ru ---> 192At IFUS10 barfac0.61 03/02/2022 10:38 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   382.920    4.12    20.0  0.1357E+02  0.3127E-02  0.1350E+02    18.0       99.49
   384.860    4.14    21.0  0.1813E+02  0.3095E-02  0.1807E+02    25.0       99.70
   386.799    4.16    22.0  0.2365E+02  0.3092E-02  0.2356E+02    31.0       99.61
   388.738    4.18    23.0  0.3023E+02  0.3147E-02  0.3008E+02    36.0       99.50
   390.678    4.20    24.0  0.3788E+02  0.3278E-02  0.3764E+02    65.0       99.38
   392.617    4.22    25.0  0.4659E+02  0.3486E-02  0.4625E+02    65.0       99.25
   394.557    4.24    26.0  0.5636E+02  0.3753E-02  0.5585E+02    65.0       99.10
   396.496    4.26    27.0  0.6704E+02  0.4004E-02  0.6633E+02    65.0       98.94
   398.435    4.28    28.0  0.7858E+02  0.4153E-02  0.7759E+02    65.0       98.75
   400.375    4.31    29.0  0.9079E+02  0.4131E-02  0.8949E+02    65.0       98.57
   402.314    4.33    30.0  0.1035E+03  0.3922E-02  0.1018E+03    65.0       98.35
   404.253    4.35    31.0  0.1165E+03  0.3571E-02  0.1143E+03    65.0       98.16
   406.193    4.37    32.0  0.1296E+03  0.3148E-02  0.1269E+03    65.0       97.94
   408.132    4.39    33.0  0.1426E+03  0.2735E-02  0.1393E+03    65.0       97.72
   410.072    4.41    34.0  0.1553E+03  0.2385E-02  0.1514E+03    65.0       97.50
   412.011    4.43    35.0  0.1675E+03  0.2117E-02  0.1630E+03    65.0       97.29

     Querschnitte / mbarn

  E*/MeV   186At     187At     188At     189At     190At     191At     192At  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.167E-03 0.299E-05
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.410E-08 0.106E-03 0.139E-05
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.127E-06 0.648E-04 0.628E-06
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.140E-05 0.399E-04 0.192E-06
