          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
  Ca-48 + Th-236 ---> Ds-284   3. 9. 2004  14:40                        
           

 Unterprogramm SEPENF
 MSBEN MP,MC= 0 0   20.   48.  -46.184      90.  238.   50.874     110.  286.  162.046   QVALUE= -157.357

         MS SHELLS  SHELL0=   -2.50
          110/275   110/276   110/277   110/278   110/279   110/280   110/281   110/282   110/283   110/284   110/285   110/286
             -4.37     -4.20     -4.02     -3.83     -3.64     -3.43     -3.21     -2.98     -2.74     -2.50     -2.44     -3.02

          Mt  274   Mt  275   Mt  276   Mt  277   Mt  278   Mt  279   Mt  280   Mt  281   Mt  282   Mt  283   Mt  284   Mt  285
             -4.37     -4.20     -4.02     -3.83     -3.64     -3.43     -3.21     -2.98     -2.75     -2.51     -2.30     -2.81

          Hs  273   Hs  274   Hs  275   Hs  276   Hs  277   Hs  278   Hs  279   Hs  280   Hs  281   Hs  282   Hs  283   Hs  284
             -4.36     -4.19     -4.01     -3.83     -3.63     -3.42     -3.21     -2.98     -2.75     -2.51     -2.30     -2.62

          Ns  272   Ns  273   Ns  274   Ns  275   Ns  276   Ns  277   Ns  278   Ns  279   Ns  280   Ns  281   Ns  282   Ns  283
             -4.33     -4.17     -3.99     -3.81     -3.61     -3.41     -3.19     -2.97     -2.74     -2.51     -2.29     -2.46

          Sg  271   Sg  272   Sg  273   Sg  274   Sg  275   Sg  276   Sg  277   Sg  278   Sg  279   Sg  280   Sg  281   Sg  282
             -4.30     -4.14     -3.97     -3.78     -3.59     -3.38     -3.17     -2.95     -2.72     -2.49     -2.28     -2.34

          Ha  270   Ha  271   Ha  272   Ha  273   Ha  274   Ha  275   Ha  276   Ha  277   Ha  278   Ha  279   Ha  280   Ha  281
             -4.26     -4.10     -3.93     -3.74     -3.55     -3.35     -3.13     -2.91     -2.69     -2.46     -2.26     -2.24

          Rf  269   Rf  270   Rf  271   Rf  272   Rf  273   Rf  274   Rf  275   Rf  276   Rf  277   Rf  278   Rf  279   Rf  280
             -4.21     -4.05     -3.88     -3.69     -3.50     -3.30     -3.09     -2.87     -2.65     -2.43     -2.23     -2.19

          Lr  268   Lr  269   Lr  270   Lr  271   Lr  272   Lr  273   Lr  274   Lr  275   Lr  276   Lr  277   Lr  278   Lr  279
             -4.15     -3.99     -3.82     -3.63     -3.44     -3.24     -3.03     -2.82     -2.60     -2.39     -2.19     -2.16

          No  267   No  268   No  269   No  270   No  271   No  272   No  273   No  274   No  275   No  276   No  277   No  278
             -4.08     -3.91     -3.74     -3.56     -3.37     -3.18     -2.97     -2.76     -2.54     -2.33     -2.15     -2.14

