          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
  Ca-48 + Sm-154 ---> Po-202    5. 3. 2004  13:20                       
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert   -90.730 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=     .00
          Pb  196   Pb  197   Pb  198   Pb  199   Pb  200   Pb  201   Pb  202
             -4.34     -5.04     -5.74     -6.48     -7.23     -7.87     -8.51
          Tl  195   Tl  196   Tl  197   Tl  198   Tl  199   Tl  200   Tl  201
             -4.31     -4.75     -5.63     -6.27     -7.04     -7.52     -8.37
          Hg  194   Hg  195   Hg  196   Hg  197   Hg  198   Hg  199   Hg  200
             -4.28     -4.90     -5.51     -6.18     -6.85     -7.54     -8.23

           BARFAC=    .810      BAR0=    .000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Pb  196   Pb  197   Pb  198   Pb  199   Pb  200   Pb  201   Pb  202
              9.80      7.46      9.50      7.22      9.17      6.86      8.69
              4.94      4.84      5.23      5.23      5.67      5.56      6.05
             -4.02     -3.65     -3.45     -3.17     -2.88     -2.98     -2.60
             13.47     14.34     15.20     16.09     16.97     17.75     18.52
               .00     -1.10       .00     -1.05       .00      -.99       .00
          Tl  195   Tl  196   Tl  197   Tl  198   Tl  199   Tl  200   Tl  201
              9.21      7.56      9.11      7.22      8.72      6.98      8.20
              2.95      3.57      3.81      4.05      4.48      4.79      4.96
             -3.54     -3.03     -2.50     -2.29     -1.98     -1.67     -1.54
             14.49     15.09     16.12     16.90     17.81     18.42     19.40
             -1.23     -1.73      -.95     -1.66      -.84     -1.31      -.79
          Hg  194   Hg  195   Hg  196   Hg  197   Hg  198   Hg  199   Hg  200
              9.30      6.93      8.88      6.97      8.30      6.66      8.03
              6.18      6.10      6.57      6.87      7.10      7.26      7.70
             -2.73     -2.24     -2.02     -1.30     -1.38      -.82      -.71
             15.53     16.30     17.07     17.88     18.68     19.49     20.29
               .00     -1.05       .00      -.74       .00      -.76       .00

 benutzter Q-Wert   -90.730 MeV    effektiver Q-Wert   -90.730 MeV

Extra-Push Parameter: E_push =     .00 MeV   x_eq_m=  .638   xth=  .720   Apush=15.000   E_ch=  13.477   xcn=  .698   x_eq_eff=  .583

 HIVAP  CASOUT

  Ca-48 + Sm-154 ---> Po-202    5. 3. 2004  13:20                       


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   171.477    3.57    40.0   .1193E+01   .1172E+01   .2097E-01      .0        1.76
   175.412    3.65    43.0   .7300E+01   .6998E+01   .3017E+00    15.0        4.13
   179.347    3.74    46.0   .2586E+02   .2360E+02   .2265E+01    31.0        8.76
   183.282    3.82    49.0   .6393E+02   .5353E+02   .1041E+02    42.0       16.28
   187.217    3.90    52.0   .1219E+03   .8940E+02   .3248E+02    50.0       26.65
   191.152    3.98    55.0   .1929E+03   .1177E+03   .7519E+02    57.0       38.97
   195.087    4.06    58.0   .2688E+03   .1302E+03   .1386E+03    64.0       51.55
   199.022    4.15    61.0   .3431E+03   .1282E+03   .2149E+03    68.0       62.64
   202.958    4.23    64.0   .4120E+03   .1177E+03   .2941E+03    72.0       71.38
   206.893    4.31    67.0   .4731E+03   .1041E+03   .3678E+03    79.0       77.74
   210.828    4.39    70.0   .5245E+03   .8941E+02   .4306E+03    79.0       82.11
   214.763    4.47    73.0   .5653E+03   .7259E+02   .4803E+03    79.0       84.96
   218.698    4.56    76.0   .5951E+03   .5377E+02   .5161E+03    79.0       86.73
   222.633    4.64    79.0   .6140E+03   .3584E+02   .5392E+03    79.0       87.81
   226.568    4.72    82.0   .6232E+03   .2184E+02   .5520E+03    79.0       88.56
   230.503    4.80    85.0   .6248E+03   .1273E+02   .5573E+03    79.0       89.20

     Querschnitte / mbarn

  E*/MeV   196Pb     197Pb     198Pb     199Pb     200Pb     201Pb     202Pb  
    40.0  .000E+00  .000E+00  .285E+00  .856E+00  .257E-01  .185E-04  .000E+00
    43.0  .000E+00  .218E-04  .342E+01  .344E+01  .999E-01  .133E-03  .000E+00
    46.0  .000E+00  .458E-01  .159E+02  .724E+01  .199E+00  .331E-03  .000E+00
    49.0  .000E+00  .212E+01  .407E+02  .989E+01  .209E+00  .271E-03  .000E+00
    52.0  .108E-03  .148E+02  .640E+02  .924E+01  .128E+00  .107E-03  .000E+00
    55.0  .468E-01  .417E+02  .680E+02  .599E+01  .516E-01  .243E-04  .000E+00
    58.0  .128E+01  .707E+02  .526E+02  .277E+01  .150E-01  .000E+00  .000E+00
    61.0  .796E+01  .846E+02  .310E+02  .962E+00  .338E-02  .000E+00  .000E+00
    64.0  .223E+02  .765E+02  .145E+02  .268E+00  .635E-03  .000E+00  .000E+00
    67.0  .392E+02  .547E+02  .558E+01  .641E-01  .102E-03  .000E+00  .000E+00
    70.0  .507E+02  .322E+02  .186E+01  .139E-01  .116E-04  .000E+00  .000E+00
    73.0  .514E+02  .161E+02  .556E+00  .284E-02  .000E+00  .000E+00  .000E+00
    76.0  .423E+02  .705E+01  .154E+00  .555E-03  .000E+00  .000E+00  .000E+00
    79.0  .291E+02  .276E+01  .404E-01  .103E-03  .000E+00  .000E+00  .000E+00
    82.0  .171E+02  .993E+00  .102E-01  .154E-04  .000E+00  .000E+00  .000E+00
    85.0  .883E+01  .333E+00  .249E-02  .000E+00  .000E+00  .000E+00  .000E+00

  E*/MeV   195Tl     196Tl     197Tl     198Tl     199Tl     200Tl     201Tl  
    40.0  .000E+00  .000E+00  .000E+00  .562E-04  .400E-02  .310E-03  .605E-06
    43.0  .000E+00  .000E+00  .314E-08  .410E-02  .274E-01  .107E-02  .312E-05
    46.0  .000E+00  .000E+00  .191E-04  .528E-01  .832E-01  .218E-02  .823E-05
    49.0  .000E+00  .000E+00  .258E-02  .245E+00  .143E+00  .301E-02  .121E-04
    52.0  .000E+00  .000E+00  .508E-01  .603E+00  .169E+00  .297E-02  .101E-04
    55.0  .000E+00  .366E-05  .292E+00  .925E+00  .151E+00  .213E-02  .512E-05
    58.0  .000E+00  .897E-03  .809E+00  .997E+00  .106E+00  .111E-02  .176E-05
    61.0  .000E+00  .229E-01  .146E+01  .828E+00  .589E-01  .427E-03  .435E-06
    64.0  .629E-05  .173E+00  .197E+01  .559E+00  .264E-01  .126E-03  .669E-07
    67.0  .807E-03  .600E+00  .207E+01  .317E+00  .967E-02  .304E-04  .000E+00
    70.0  .163E-01  .127E+01  .174E+01  .152E+00  .300E-02  .627E-05  .000E+00
    73.0  .121E+00  .192E+01  .122E+01  .634E-01  .818E-03  .112E-05  .000E+00
    76.0  .448E+00  .223E+01  .730E+00  .234E-01  .204E-03  .125E-06  .000E+00
    79.0  .103E+01  .207E+01  .380E+00  .783E-02  .474E-04  .000E+00  .000E+00
    82.0  .171E+01  .159E+01  .176E+00  .242E-02  .103E-04  .000E+00  .000E+00
    85.0  .223E+01  .104E+01  .736E-01  .702E-03  .205E-05  .000E+00  .000E+00

  E*/MeV   194Hg     195Hg     196Hg     197Hg     198Hg     199Hg     200Hg  
    40.0  .000E+00  .249E-05  .111E-02  .353E-03  .105E-05  .453E-06  .239E-06
    43.0  .000E+00  .340E-03  .104E-01  .138E-02  .507E-05  .638E-05  .102E-05
    46.0  .496E-06  .851E-02  .437E-01  .299E-02  .192E-04  .356E-04  .219E-05
    49.0  .126E-03  .647E-01  .989E-01  .439E-02  .942E-04  .976E-04  .324E-05
    52.0  .418E-02  .224E+00  .142E+00  .473E-02  .364E-03  .159E-03  .366E-05
    55.0  .432E-01  .461E+00  .147E+00  .393E-02  .925E-03  .184E-03  .326E-05
    58.0  .192E+00  .645E+00  .120E+00  .284E-02  .162E-02  .168E-03  .236E-05
    61.0  .487E+00  .672E+00  .797E-01  .257E-02  .205E-02  .127E-03  .141E-05
    64.0  .855E+00  .556E+00  .434E-01  .363E-02  .201E-02  .814E-04  .725E-06
    67.0  .114E+01  .380E+00  .202E-01  .538E-02  .162E-02  .450E-04  .317E-06
    70.0  .120E+01  .220E+00  .103E-01  .660E-02  .952E-03  .221E-04  .117E-06
    73.0  .103E+01  .110E+00  .953E-02  .651E-02  .497E-03  .964E-05  .365E-07
    76.0  .732E+00  .490E-01  .137E-01  .422E-02  .157E-03  .376E-05  .992E-08
    79.0  .447E+00  .227E-01  .168E-01  .229E-02  .593E-04  .132E-05  .235E-08
    82.0  .239E+00  .170E-01  .167E-01  .104E-02  .201E-04  .419E-06  .391E-09
    85.0  .186E+00  .206E-01  .171E-01  .573E-03  .583E-05  .123E-06  .000E+00

 Z-Verteilung  
 E*/MeV     Hg         Tl         Pb  
   40.0   .147E-02  .437E-02  .117E+01
   43.0   .121E-01  .325E-01  .695E+01
   46.0   .553E-01  .138E+00  .234E+02
   49.0   .168E+00  .394E+00  .530E+02
   52.0   .375E+00  .826E+00  .882E+02
   55.0   .656E+00  .137E+01  .116E+03
   58.0   .962E+00  .191E+01  .127E+03
   61.0   .124E+01  .237E+01  .125E+03
