          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   48Ca + 208Pb ---> 256No IFUS10 barfac1.0 01/06/2022 16:57 (Sitarcik) 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -151.778 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          No  250   No  251   No  252   No  253   No  254   No  255   No  256
             -2.59     -3.32     -2.65     -3.35     -2.66     -3.33     -2.62
          Md  249   Md  250   Md  251   Md  252   Md  253   Md  254   Md  255
             -3.18     -3.91     -3.24     -3.95     -3.25     -3.93     -3.21
          Fm  248   Fm  249   Fm  250   Fm  251   Fm  252   Fm  253   Fm  254
             -2.37     -3.11     -2.44     -3.14     -2.45     -3.13     -2.42

           BARFAC=   1.000      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          No  250   No  251   No  252   No  253   No  254   No  255   No  256
              8.17      6.64      7.89      6.37      7.61      6.10      7.34
              3.06      3.26      3.45      3.65      3.84      4.03      4.22
             -8.83     -8.71     -8.61     -8.49     -8.38     -8.25     -8.14
              3.41      4.18      3.54      4.28      3.62      4.32      3.64
              0.00     -0.69      0.00     -0.69      0.00     -0.69      0.00
          Md  249   Md  250   Md  251   Md  252   Md  253   Md  254   Md  255
              7.98      6.45      7.70      6.17      7.42      5.90      7.15
              2.10      2.30      2.49      2.69      2.88      3.08      3.27
             -8.36     -8.24     -8.13     -8.01     -7.90     -7.77     -7.66
              4.24      5.01      4.38      5.12      4.46      5.16      4.48
             -0.70     -1.39     -0.69     -1.39     -0.69     -1.38     -0.69
          Fm  248   Fm  249   Fm  250   Fm  251   Fm  252   Fm  253   Fm  254
              7.78      6.25      7.50      5.98      7.23      5.71      6.96
              3.93      4.12      4.32      4.51      4.70      4.89      5.08
             -7.90     -7.78     -7.66     -7.54     -7.42     -7.30     -7.18
              3.71      4.48      3.85      4.59      3.93      4.65      3.96
              0.00     -0.70      0.00     -0.69      0.00     -0.69      0.00

 benutzter Q-Wert  -151.778 MeV    effektiver Q-Wert  -151.778 MeV

 HIVAP  CASOUT

   48Ca + 208Pb ---> 256No IFUS10 barfac1.0 01/06/2022 16:57 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   199.112    4.15    10.0  0.1282E-03  0.9452E-07  0.1281E-03     0.0       99.93
   200.342    4.17    11.0  0.6546E-03  0.8600E-06  0.6537E-03     0.0       99.87
   201.573    4.20    12.0  0.3263E-02  0.6559E-05  0.3256E-02     0.0       99.80
   202.804    4.23    13.0  0.1562E-01  0.3176E-04  0.1559E-01     0.0       99.80
   204.035    4.25    14.0  0.6826E-01  0.5918E-04  0.6820E-01     0.0       99.91
   205.265    4.28    15.0  0.2473E+00  0.7418E-04  0.2472E+00     0.0       99.97
   206.496    4.30    16.0  0.7035E+00  0.6964E-04  0.7035E+00     0.0       99.99
   207.727    4.33    17.0  0.1637E+01  0.6383E-04  0.1637E+01     0.0      100.00
   208.958    4.35    18.0  0.3297E+01  0.8302E-04  0.3297E+01     0.0      100.00
   210.188    4.38    19.0  0.5981E+01  0.1275E-03  0.5981E+01     8.0      100.00
   211.419    4.40    20.0  0.1003E+02  0.1510E-03  0.1003E+02    18.0      100.00
   212.650    4.43    21.0  0.1578E+02  0.1382E-03  0.1577E+02    25.0      100.00
   213.881    4.46    22.0  0.2352E+02  0.1057E-03  0.2352E+02    30.0      100.00
   215.112    4.48    23.0  0.3347E+02  0.7147E-04  0.3347E+02    35.0      100.00
   216.342    4.51    24.0  0.4572E+02  0.4461E-04  0.4572E+02    39.0      100.00
   217.573    4.53    25.0  0.6024E+02  0.2763E-04  0.6024E+02    42.0      100.00

     Querschnitte / mbarn

  E*/MeV   250No     251No     252No     253No     254No     255No     256No  
    10.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.935E-07 0.106E-08
    11.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.859E-06 0.128E-08
    12.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.656E-05 0.103E-09
    13.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.318E-04 0.000E+00
