          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
  60Ni + 141Pr ---> 201Fr    21. 3. 2011  09:50                         
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -154.455 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Fr  197   Fr  198   Fr  199   Fr  200   Fr  201
             -0.15     -0.88     -0.12     -1.15     -0.79
          Rn  196   Rn  197   Rn  198   Rn  199   Rn  200
              0.69     -0.26      0.17     -1.00     -0.64
          At  195   At  196   At  197   At  198   At  199
             -0.62     -1.72     -1.28     -2.45     -2.09
          Po  194   Po  195   Po  196   Po  197   Po  198
             -0.55     -1.65     -1.22     -2.38     -2.02

           BARFAC=   0.640      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Fr  197   Fr  198   Fr  199   Fr  200   Fr  201
             10.68      8.95     10.40      8.90     10.45
             -0.37     -0.33     -0.42     -0.30     -0.06
             -7.98     -8.10     -8.23     -8.15     -7.95
              3.26      4.11      3.47      4.63      4.40
             -0.78     -1.56     -0.78     -1.56     -0.78
          Rn  196   Rn  197   Rn  198   Rn  199   Rn  200
             10.52      8.92     10.49      8.78     10.20
              1.08      1.18      1.42      1.67      1.91
             -8.32     -8.25     -8.05     -7.83     -7.62
              3.02      4.11      3.81      5.11      4.88
             -0.00     -0.78     -0.00     -0.78      0.00
          At  195   At  196   At  197   At  198   At  199
             10.54      8.82     10.25      8.54      9.96
             -0.23      0.02      0.27      0.52      0.77
             -8.14     -7.92     -7.71     -7.48     -7.27
              5.00      6.24      5.94      7.24      7.01
             -0.79     -1.57     -0.78     -1.56     -0.78
          Po  194   Po  195   Po  196   Po  197   Po  198
             10.29      8.56     10.00      8.29      9.72
              1.76      2.01      2.26      2.51      2.75
             -7.82     -7.59     -7.38     -7.15     -6.93
              5.64      6.89      6.60      7.90      7.67
             -0.00     -0.79     -0.00     -0.78     -0.00

 benutzter Q-Wert  -154.455 MeV    effektiver Q-Wert  -154.455 MeV

Extra-Push Parameter: E_push =    2.71 MeV   x_eq_m= 0.728   xth= 0.700   Apush=15.000   E_ch=  15.542   xcn= 0.765   x_eq_eff= 0.693

 HIVAP  CASOUT

  60Ni + 141Pr ---> 201Fr    21. 3. 2011  09:50                         


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   248.691    4.14    20.0  0.4934E-05  0.3694E-09  0.4933E-05     0.0       99.99
   251.542    4.19    22.0  0.1228E-03  0.3520E-08  0.1228E-03     0.0      100.00
   254.393    4.24    24.0  0.2805E-02  0.5755E-07  0.2805E-02     0.0      100.00
   257.244    4.29    26.0  0.5190E-01  0.1091E-05  0.5190E-01     0.0      100.00
   260.095    4.33    28.0  0.4736E+00  0.8501E-05  0.4736E+00     0.0      100.00
   262.947    4.38    30.0  0.2122E+01  0.2926E-04  0.2122E+01     3.0      100.00
   265.798    4.43    32.0  0.6312E+01  0.6302E-04  0.6312E+01    17.0      100.00
   268.649    4.48    34.0  0.1435E+02  0.9342E-04  0.1435E+02    23.0      100.00
   271.500    4.52    36.0  0.2668E+02  0.1055E-03  0.2668E+02    28.0      100.00
   274.351    4.57    38.0  0.4249E+02  0.1082E-03  0.4249E+02    32.0      100.00
   277.202    4.62    40.0  0.6023E+02  0.1143E-03  0.6023E+02    36.0      100.00
   280.053    4.67    42.0  0.7842E+02  0.1205E-03  0.7842E+02    39.0      100.00
   282.904    4.72    44.0  0.9613E+02  0.1167E-03  0.9613E+02    41.0      100.00
   285.755    4.76    46.0  0.1129E+03  0.1018E-03  0.1129E+03    44.0      100.00
   288.606    4.81    48.0  0.1286E+03  0.8295E-04  0.1286E+03    46.0      100.00
   291.457    4.86    50.0  0.1435E+03  0.6684E-04  0.1435E+03    48.0      100.00

     Querschnitte / mbarn

  E*/MeV   197Fr     198Fr     199Fr     200Fr     201Fr  
    20.0 0.000E+00 0.000E+00 0.361E-15 0.163E-09 0.000E+00
    22.0 0.000E+00 0.000E+00 0.144E-10 0.780E-09 0.000E+00
    24.0 0.000E+00 0.000E+00 0.410E-08 0.342E-08 0.000E+00
    26.0 0.000E+00 0.000E+00 0.111E-06 0.120E-07 0.000E+00
    28.0 0.000E+00 0.000E+00 0.470E-06 0.226E-07 0.000E+00
    30.0 0.000E+00 0.000E+00 0.703E-06 0.200E-07 0.000E+00
    32.0 0.000E+00 0.258E-09 0.609E-06 0.611E-08 0.000E+00
    34.0 0.000E+00 0.185E-07 0.376E-06 0.000E+00 0.000E+00
    36.0 0.000E+00 0.208E-06 0.181E-06 0.000E+00 0.000E+00
    38.0 0.000E+00 0.695E-06 0.728E-07 0.000E+00 0.000E+00
    40.0 0.000E+00 0.955E-06 0.252E-07 0.000E+00 0.000E+00
    42.0 0.152E-10 0.779E-06 0.686E-08 0.000E+00 0.000E+00
    44.0 0.463E-09 0.468E-06 0.000E+00 0.000E+00 0.000E+00
    46.0 0.351E-08 0.233E-06 0.000E+00 0.000E+00 0.000E+00
    48.0 0.981E-08 0.103E-06 0.000E+00 0.000E+00 0.000E+00
    50.0 0.141E-07 0.426E-07 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   196Rn     197Rn     198Rn     199Rn     200Rn  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.470E-11 0.779E-10
    22.0 0.000E+00 0.000E+00 0.000E+00 0.452E-09 0.462E-09
    24.0 0.000E+00 0.000E+00 0.000E+00 0.236E-07 0.238E-08
    26.0 0.000E+00 0.000E+00 0.713E-12 0.562E-06 0.972E-08
    28.0 0.000E+00 0.000E+00 0.230E-09 0.389E-05 0.199E-07
    30.0 0.000E+00 0.000E+00 0.120E-07 0.908E-05 0.189E-07
    32.0 0.000E+00 0.000E+00 0.178E-06 0.112E-04 0.822E-08
    34.0 0.000E+00 0.000E+00 0.960E-06 0.909E-05 0.000E+00
    36.0 0.000E+00 0.000E+00 0.228E-05 0.547E-05 0.000E+00
    38.0 0.000E+00 0.107E-10 0.293E-05 0.263E-05 0.000E+00
    40.0 0.000E+00 0.327E-09 0.244E-05 0.106E-05 0.000E+00
    42.0 0.000E+00 0.402E-08 0.151E-05 0.380E-06 0.000E+00
    44.0 0.000E+00 0.243E-07 0.769E-06 0.124E-06 0.000E+00
    46.0 0.000E+00 0.800E-07 0.344E-06 0.366E-07 0.000E+00
    48.0 0.905E-13 0.158E-06 0.142E-06 0.760E-08 0.000E+00
    50.0 0.284E-11 0.210E-06 0.552E-07 0.000E+00 0.000E+00

  E*/MeV   195At     196At     197At     198At     199At  
    20.0 0.000E+00 0.485E-13 0.121E-09 0.000E+00 0.207E-11
    22.0 0.000E+00 0.924E-11 0.163E-08 0.000E+00 0.128E-09
    24.0 0.000E+00 0.957E-09 0.149E-07 0.471E-13 0.589E-08
    26.0 0.000E+00 0.536E-07 0.939E-07 0.266E-10 0.172E-06
    28.0 0.279E-11 0.990E-06 0.274E-06 0.239E-08 0.182E-05
    30.0 0.364E-09 0.644E-05 0.363E-06 0.544E-07 0.733E-05
    32.0 0.106E-07 0.196E-04 0.296E-06 0.530E-06 0.158E-04
    34.0 0.132E-06 0.316E-04 0.175E-06 0.281E-05 0.214E-04
    36.0 0.835E-06 0.312E-04 0.804E-07 0.940E-05 0.201E-04
    38.0 0.296E-05 0.218E-04 0.361E-07 0.215E-04 0.141E-04
    40.0 0.619E-05 0.119E-04 0.831E-07 0.351E-04 0.796E-05
    42.0 0.811E-05 0.545E-05 0.419E-06 0.429E-04 0.379E-05
    44.0 0.731E-05 0.220E-05 0.143E-05 0.409E-04 0.160E-05
    46.0 0.502E-05 0.815E-06 0.370E-05 0.319E-04 0.621E-06
    48.0 0.286E-05 0.285E-06 0.697E-05 0.213E-04 0.228E-06
    50.0 0.144E-05 0.966E-07 0.102E-04 0.126E-04 0.804E-07

  E*/MeV   194Po     195Po     196Po     197Po     198Po  
