          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   90Zr + 103Rh ---> 193At IFUS10 barfac0.54 13/09/2022 09:42 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -176.768 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             -0.13     -0.92     -0.10     -0.88     -0.07     -0.87     -0.14
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
              0.60     -0.21      0.55     -0.34      0.34     -0.63     -0.03
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             -0.98     -1.79     -1.03     -1.92     -1.24     -2.20     -1.60

           BARFAC=   0.540      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             11.81     10.00     11.40      9.60     11.01      9.25     10.70
             -1.64     -1.40     -1.20     -1.04     -0.93     -0.82     -0.71
             -9.14     -8.96     -8.83     -8.72     -8.66     -8.59     -8.53
              2.80      3.72      3.03      3.94      3.26      4.19      3.59
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
             11.54      9.75     11.20      9.44     10.89      9.14     10.58
             -0.28     -0.02      0.24      0.50      0.75      1.01      1.26
             -9.53     -9.32     -9.12     -8.90     -8.69     -8.47     -8.26
              2.61      3.56      2.94      3.97      3.43      4.53      4.07
              0.00     -0.80      0.00     -0.80      0.00     -0.80      0.00
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             11.27      9.49     10.95      9.18     10.64      8.88     10.33
             -1.49     -1.22     -0.96     -0.69     -0.43     -0.17      0.09
             -7.58     -7.36     -7.16     -6.93     -6.73     -6.50     -6.30
              4.78      5.75      5.13      6.17      5.63      6.73      6.27
             -0.81     -1.61     -0.80     -1.60     -0.80     -1.60     -0.80

 benutzter Q-Wert  -176.768 MeV    effektiver Q-Wert  -176.768 MeV

 HIVAP  CASOUT

   90Zr + 103Rh ---> 193At IFUS10 barfac0.54 13/09/2022 09:42 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   349.963    3.89    10.0  0.2989E-02  0.1350E-05  0.2988E-02     0.0       99.95
   351.837    3.91    11.0  0.1428E-01  0.6867E-05  0.1427E-01     0.0       99.95
   353.711    3.93    12.0  0.5920E-01  0.2765E-04  0.5917E-01     0.0       99.95
   355.584    3.95    13.0  0.1917E+00  0.8023E-04  0.1916E+00     0.0       99.96
   357.458    3.97    14.0  0.4819E+00  0.1709E-03  0.4818E+00     0.0       99.96
   359.332    3.99    15.0  0.1005E+01  0.3220E-03  0.1005E+01     0.0       99.97
   361.206    4.01    16.0  0.1860E+01  0.5554E-03  0.1860E+01     0.0       99.97
   363.079    4.03    17.0  0.3139E+01  0.7110E-03  0.3139E+01     0.0       99.98
   364.953    4.06    18.0  0.4977E+01  0.7566E-03  0.4977E+01     0.0       99.98
   366.827    4.08    19.0  0.7496E+01  0.7152E-03  0.7496E+01    16.0       99.99
   368.701    4.10    20.0  0.1084E+02  0.6403E-03  0.1084E+02    24.0       99.99
   370.575    4.12    21.0  0.1514E+02  0.5580E-03  0.1514E+02    30.0       99.99
   372.448    4.14    22.0  0.2049E+02  0.4929E-03  0.2049E+02    35.0       99.98
   374.322    4.16    23.0  0.2703E+02  0.4647E-03  0.2702E+02    39.0       99.95
   376.196    4.18    24.0  0.3475E+02  0.4765E-03  0.3471E+02    43.0       99.89
   378.070    4.20    25.0  0.4366E+02  0.5221E-03  0.4357E+02    47.0       99.81

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    10.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.254E-06
    11.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.362E-09 0.397E-06
    12.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.207E-06 0.435E-06
    13.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.714E-05 0.398E-06
