          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   36Ar + 40Ca ---> 76Sr    16.05.2014 (S. Antalic)                     
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert   -10.830 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Sr   71   Sr   72   Sr   73   Sr   74   Sr   75   Sr   76
              2.40      1.42      1.58      0.74     -0.15     -0.88
          Rb   70   Rb   71   Rb   72   Rb   73   Rb   74   Rb   75
             -0.58      1.21      0.67     -0.06      1.32     -0.33
          Kr   69   Kr   70   Kr   71   Kr   72   Kr   73   Kr   74
              0.78      2.15     -0.11     -0.86     -0.32      0.22

           BARFAC=   0.900      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Sr   71   Sr   72   Sr   73   Sr   74   Sr   75   Sr   76
             15.25     18.29     13.95     16.94     13.87     15.70
              0.74      1.06      1.12      2.03      1.99      4.32
              2.33      2.52      2.65      2.67      2.72      2.73
             21.75     23.93     24.90     26.82     28.72     30.41
             -1.31     -0.00     -1.29     -0.00     -1.27      0.00
          Rb   70   Rb   71   Rb   72   Rb   73   Rb   74   Rb   75
             14.63     16.69     13.88     16.04     13.90     13.38
             -1.16     -0.54     -0.92     -0.57      2.65      2.18
              2.36      2.72      2.93      1.71      3.20      3.40
             25.94     25.30     26.92     28.67     28.25     30.80
             -2.63     -1.31     -2.76     -1.68     -0.06     -1.46
          Kr   69   Kr   70   Kr   71   Kr   72   Kr   73   Kr   74
             13.96     16.06     12.87     15.68     10.68     13.85
              2.21      2.84      2.48      4.99      4.77      6.04
              2.17      2.75      2.40      2.46      2.70      3.17
             25.70     25.43     28.71     30.43     30.80     31.10
             -1.32     -0.00     -1.31      0.00     -1.85      0.00

 benutzter Q-Wert   -10.830 MeV    effektiver Q-Wert   -10.830 MeV

Extra-Push Parameter: E_push =    0.00 MeV   x_eq_m= 0.373   xth= 0.700   Apush=15.000   E_ch=  13.212   xcn= 0.373   x_eq_eff= 0.373


E_lab =  58.577 MeV    E* =  20.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  62.377 MeV    E* =  22.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  66.177 MeV    E* =  24.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  69.977 MeV    E* =  26.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  73.777 MeV    E* =  28.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  77.577 MeV    E* =  30.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb



 HIVAP  CASOUT

   36Ar + 40Ca ---> 76Sr    16.05.2014 (S. Antalic)                     


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

    81.377    2.26    32.0  0.5179E-04  0.2446E-04  0.5426E-13     0.0        0.00
    85.177    2.37    34.0  0.3378E-02  0.1054E-02  0.1926E-10     0.0        0.00
    88.977    2.47    36.0  0.1567E+00  0.3403E-01  0.3204E-08     0.0        0.00
    92.777    2.58    38.0  0.4124E+01  0.6073E+00  0.2409E-06     0.0        0.00
    96.577    2.68    40.0  0.3477E+02  0.4302E+01  0.5238E-05    10.0        0.00
   100.377    2.79    42.0  0.1080E+03  0.1232E+02  0.4068E-04    16.0        0.00
   104.177    2.89    44.0  0.1951E+03  0.2090E+02  0.1838E-03    20.0        0.00
   107.977    3.00    46.0  0.2777E+03  0.2861E+02  0.6491E-03    24.0        0.00
   111.777    3.10    48.0  0.3538E+03  0.3464E+02  0.2039E-02    26.0        0.00
   115.577    3.21    50.0  0.4241E+03  0.3867E+02  0.6000E-02    29.0        0.00
   119.377    3.32    52.0  0.4889E+03  0.4113E+02  0.1701E-01    32.0        0.00
   123.177    3.42    54.0  0.5491E+03  0.4314E+02  0.4713E-01    34.0        0.01
   126.977    3.53    56.0  0.6050E+03  0.4167E+02  0.1283E+00    36.0        0.02
   130.777    3.63    58.0  0.6570E+03  0.4131E+02  0.3434E+00    38.0        0.05
   134.577    3.74    60.0  0.7054E+03  0.3819E+02  0.9110E+00    40.0        0.13
   138.377    3.84    62.0  0.7507E+03  0.3327E+02  0.2338E+01    41.0        0.31

     Querschnitte / mbarn

  E*/MeV    71Sr      72Sr      73Sr      74Sr      75Sr      76Sr  
    32.0 0.000E+00 0.000E+00 0.000E+00 0.153E-10 0.982E-08 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.128E-07 0.262E-06 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.177E-05 0.582E-05 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.853E-04 0.566E-04 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.705E-03 0.254E-03 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.200E-02 0.522E-03 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.305E-02 0.728E-03 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.331E-02 0.793E-03 0.000E+00
    48.0 0.000E+00 0.000E+00 0.711E-09 0.357E-02 0.711E-03 0.000E+00
    50.0 0.000E+00 0.000E+00 0.613E-07 0.346E-02 0.535E-03 0.000E+00
    52.0 0.000E+00 0.000E+00 0.624E-06 0.264E-02 0.338E-03 0.000E+00
    54.0 0.000E+00 0.000E+00 0.275E-05 0.244E-02 0.182E-03 0.000E+00
    56.0 0.000E+00 0.000E+00 0.676E-05 0.168E-02 0.840E-04 0.000E+00
    58.0 0.000E+00 0.000E+00 0.133E-04 0.106E-02 0.335E-04 0.000E+00
    60.0 0.000E+00 0.000E+00 0.169E-04 0.644E-03 0.111E-04 0.000E+00
    62.0 0.000E+00 0.000E+00 0.216E-04 0.378E-03 0.333E-05 0.000E+00

  E*/MeV    70Rb      71Rb      72Rb      73Rb      74Rb      75Rb  
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.664E-06 0.302E-07
    34.0 0.000E+00 0.000E+00 0.000E+00 0.693E-11 0.321E-04 0.739E-06
    36.0 0.000E+00 0.000E+00 0.000E+00 0.587E-07 0.102E-02 0.153E-04
    38.0 0.000E+00 0.000E+00 0.000E+00 0.271E-04 0.149E-01 0.125E-03
    40.0 0.000E+00 0.000E+00 0.000E+00 0.740E-03 0.811E-01 0.511E-03
    42.0 0.000E+00 0.000E+00 0.000E+00 0.361E-02 0.189E+00 0.106E-02
    44.0 0.000E+00 0.000E+00 0.000E+00 0.719E-02 0.273E+00 0.162E-02
    46.0 0.000E+00 0.000E+00 0.000E+00 0.912E-02 0.333E+00 0.203E-02
    48.0 0.000E+00 0.000E+00 0.000E+00 0.978E-02 0.362E+00 0.231E-02
    50.0 0.000E+00 0.000E+00 0.000E+00 0.859E-02 0.347E+00 0.227E-02
    52.0 0.000E+00 0.000E+00 0.000E+00 0.621E-02 0.305E+00 0.188E-02
    54.0 0.000E+00 0.000E+00 0.555E-06 0.484E-02 0.248E+00 0.124E-02
    56.0 0.000E+00 0.000E+00 0.439E-05 0.326E-02 0.177E+00 0.656E-03
    58.0 0.000E+00 0.000E+00 0.150E-04 0.209E-02 0.125E+00 0.278E-03
    60.0 0.000E+00 0.000E+00 0.373E-04 0.134E-02 0.728E-01 0.935E-04
    62.0 0.000E+00 0.000E+00 0.660E-04 0.775E-03 0.420E-01 0.281E-04

  E*/MeV    69Kr      70Kr      71Kr      72Kr      73Kr      74Kr  
    32.0 0.000E+00 0.000E+00 0.157E-08 0.198E-07 0.477E-06 0.233E-04
    34.0 0.000E+00 0.000E+00 0.316E-06 0.522E-06 0.710E-04 0.949E-03
    36.0 0.000E+00 0.000E+00 0.273E-04 0.130E-04 0.519E-02 0.278E-01
    38.0 0.000E+00 0.000E+00 0.107E-02 0.113E-03 0.205E+00 0.385E+00
    40.0 0.000E+00 0.000E+00 0.909E-02 0.579E-03 0.210E+01 0.210E+01
    42.0 0.000E+00 0.000E+00 0.257E-01 0.208E-02 0.718E+01 0.492E+01
    44.0 0.000E+00 0.000E+00 0.427E-01 0.695E-02 0.135E+02 0.710E+01
    46.0 0.000E+00 0.117E-04 0.539E-01 0.204E-01 0.188E+02 0.936E+01
    48.0 0.000E+00 0.644E-04 0.612E-01 0.524E-01 0.227E+02 0.115E+02
    50.0 0.000E+00 0.214E-03 0.691E-01 0.124E+00 0.254E+02 0.127E+02
    52.0 0.000E+00 0.520E-03 0.669E-01 0.241E+00 0.263E+02 0.142E+02
    54.0 0.000E+00 0.110E-02 0.639E-01 0.403E+00 0.270E+02 0.155E+02
    56.0 0.000E+00 0.174E-02 0.561E-01 0.634E+00 0.250E+02 0.158E+02
    58.0 0.000E+00 0.267E-02 0.427E-01 0.858E+00 0.243E+02 0.159E+02
