          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   52Cr + 144Sm ---> 196Rn IFUS10 barfac0.69 16/02/2022 16:44 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -140.113 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Rn  190   Rn  191   Rn  192   Rn  193   Rn  194   Rn  195   Rn  196
              0.50     -0.26      0.59     -0.15      0.68     -0.08      0.69
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             -0.10     -0.88     -0.07     -0.87     -0.14     -1.13     -0.62
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
              0.55     -0.34      0.34     -0.63     -0.03     -1.07     -0.55

           BARFAC=   0.690      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Rn  190   Rn  191   Rn  192   Rn  193   Rn  194   Rn  195   Rn  196
             11.64      9.83     11.22      9.44     10.84      9.09     10.52
              0.30      0.53      0.75      0.94      1.07      1.09      1.08
             -8.25     -8.17     -8.15     -8.15     -8.21     -8.26     -8.32
              2.59      3.50      2.81      3.71      3.02      3.93      3.31
              0.00     -0.80      0.00     -0.79      0.00     -0.79      0.00
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             11.40      9.60     11.01      9.25     10.70      9.07     10.54
             -1.20     -1.04     -0.93     -0.82     -0.71     -0.49     -0.23
             -8.83     -8.72     -8.66     -8.59     -8.53     -8.34     -8.14
              3.84      4.79      4.14      5.11      4.54      5.70      5.34
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
             11.20      9.44     10.89      9.14     10.58      8.85     10.29
              0.24      0.50      0.75      1.01      1.26      1.51      1.76
             -9.12     -8.90     -8.69     -8.47     -8.26     -8.03     -7.82
              3.91      4.98      4.48      5.62      5.19      6.39      6.04
              0.00     -0.80      0.00     -0.80      0.00     -0.79      0.00

 benutzter Q-Wert  -140.113 MeV    effektiver Q-Wert  -140.113 MeV

 HIVAP  CASOUT

   52Cr + 144Sm ---> 196Rn IFUS10 barfac0.69 16/02/2022 16:44 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   217.932    4.19    20.0  0.8314E-01  0.1274E-04  0.8313E-01     0.0       99.98
   219.293    4.22    21.0  0.2857E+00  0.2768E-04  0.2857E+00     0.0       99.99
   220.654    4.24    22.0  0.7803E+00  0.5097E-04  0.7802E+00     0.0       99.99
   222.016    4.27    23.0  0.1771E+01  0.8823E-04  0.1771E+01     0.0       99.99
   223.377    4.30    24.0  0.3509E+01  0.1557E-03  0.3509E+01     0.0      100.00
   224.738    4.32    25.0  0.6296E+01  0.2803E-03  0.6295E+01    11.0      100.00
   226.099    4.35    26.0  0.1045E+02  0.4886E-03  0.1045E+02    19.0       99.99
   227.460    4.37    27.0  0.1630E+02  0.7898E-03  0.1630E+02    25.0       99.99
   228.821    4.40    28.0  0.2410E+02  0.1156E-02  0.2410E+02    29.0       99.99
   230.182    4.43    29.0  0.3402E+02  0.1514E-02  0.3402E+02    33.0       99.99
   231.543    4.45    30.0  0.4610E+02  0.1781E-02  0.4610E+02    37.0       99.99
   232.904    4.48    31.0  0.6029E+02  0.1900E-02  0.6029E+02    40.0      100.00
   234.266    4.51    32.0  0.7638E+02  0.1869E-02  0.7637E+02    43.0      100.00
   235.627    4.53    33.0  0.9410E+02  0.1732E-02  0.9409E+02    46.0       99.99
   236.988    4.56    34.0  0.1131E+03  0.1553E-02  0.1131E+03    48.0       99.99
   238.349    4.58    35.0  0.1331E+03  0.1394E-02  0.1331E+03    51.0       99.97

     Querschnitte / mbarn

  E*/MeV   190Rn     191Rn     192Rn     193Rn     194Rn     195Rn     196Rn  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.436E-12 0.157E-05 0.000E+00
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.420E-09 0.245E-05 0.000E+00
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.181E-07 0.305E-05 0.000E+00
