          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   93Nb + 93Nb ---> 186Pb IFUS10 barfac0.57 03/02/2022 16:53 (Sitarcik) 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -158.884 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Pb  180   Pb  181   Pb  182   Pb  183   Pb  184   Pb  185   Pb  186
             -1.40     -2.05     -1.11     -1.85     -1.00     -1.81     -1.05
          Tl  179   Tl  180   Tl  181   Tl  182   Tl  183   Tl  184   Tl  185
             -1.25     -0.55     -0.97     -0.20     -0.77     -0.17     -0.74
          Hg  178   Hg  179   Hg  180   Hg  181   Hg  182   Hg  183   Hg  184
             -1.20     -1.04     -0.87     -0.81     -0.75     -0.80     -0.85

           BARFAC=   0.570      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Pb  180   Pb  181   Pb  182   Pb  183   Pb  184   Pb  185   Pb  186
             11.67      9.86     11.33      9.54     11.00      9.22     10.68
              1.15      1.42      1.68      1.94      2.20      2.46      2.71
             -6.44     -6.22     -6.03     -5.81     -5.61     -5.39     -5.19
              5.40      6.24      5.47      6.38      5.70      6.68      6.08
              0.00     -0.82      0.00     -0.81      0.00     -0.81      0.00
          Tl  179   Tl  180   Tl  181   Tl  182   Tl  183   Tl  184   Tl  185
             11.56      9.05     11.61      8.58     11.35      8.36     10.96
             -0.75     -0.37     -0.16     -0.06      0.30      0.36      0.70
             -6.46     -6.71     -5.97     -6.68     -5.74     -6.33     -5.11
              5.96      5.44      6.04      5.45      6.19      5.76      6.50
             -0.82     -1.64     -0.82     -1.63     -0.81     -1.62     -0.81
          Hg  178   Hg  179   Hg  180   Hg  181   Hg  182   Hg  183   Hg  184
             11.60      8.68     11.40      8.48     10.99      8.30     10.62
              2.42      1.80      2.79      2.32      3.57      3.29      3.79
             -6.19     -6.29     -5.87     -6.26     -5.63     -5.78     -5.35
              6.65      6.68      6.70      6.82      6.93      7.16      7.38
              0.00     -1.46      0.00     -1.35      0.00     -1.25      0.00

 benutzter Q-Wert  -158.884 MeV    effektiver Q-Wert  -158.884 MeV

 HIVAP  CASOUT

   93Nb + 93Nb ---> 186Pb IFUS10 barfac0.57 03/02/2022 16:53 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   357.767    3.85    20.0  0.6381E-01  0.5390E-03  0.6328E-01     0.0       99.16
   359.767    3.87    21.0  0.1946E+00  0.1152E-02  0.1934E+00     0.0       99.41
   361.767    3.89    22.0  0.4932E+00  0.1912E-02  0.4912E+00     0.0       99.61
   363.767    3.91    23.0  0.1072E+01  0.2641E-02  0.1070E+01     0.0       99.75
   365.767    3.93    24.0  0.2068E+01  0.3275E-02  0.2064E+01     0.0       99.84
   367.767    3.95    25.0  0.3639E+01  0.3975E-02  0.3635E+01     0.0       99.89
   369.767    3.98    26.0  0.5971E+01  0.5089E-02  0.5966E+01     9.0       99.91
   371.767    4.00    27.0  0.9267E+01  0.7054E-02  0.9260E+01    19.0       99.92
   373.767    4.02    28.0  0.1372E+02  0.1011E-01  0.1371E+02    26.0       99.93
   375.767    4.04    29.0  0.1950E+02  0.1391E-01  0.1949E+02    31.0       99.93
   377.767    4.06    30.0  0.2677E+02  0.1776E-01  0.2675E+02    36.0       99.93
   379.767    4.08    31.0  0.3560E+02  0.2089E-01  0.3558E+02    40.0       99.94
   381.767    4.11    32.0  0.4604E+02  0.2277E-01  0.4601E+02    44.0       99.95
   383.767    4.13    33.0  0.5803E+02  0.2329E-01  0.5801E+02    47.0       99.96
   385.767    4.15    34.0  0.7148E+02  0.2268E-01  0.7145E+02    50.0       99.97
   387.767    4.17    35.0  0.8624E+02  0.2138E-01  0.8622E+02    53.0       99.97

     Querschnitte / mbarn

  E*/MeV   180Pb     181Pb     182Pb     183Pb     184Pb     185Pb     186Pb  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.330E-03 0.234E-06
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.276E-07 0.675E-03 0.258E-06
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.859E-06 0.105E-02 0.208E-06
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.859E-05 0.131E-02 0.145E-07
