          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   4He 253Es 257Md IFUS0 barfac1.0 sigr3.0 05/12/2022 10:53 Sitarcik    
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert    -7.410 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Md  251   Md  252   Md  253   Md  254   Md  255   Md  256   Md  257
             -3.24     -3.95     -3.25     -3.93     -3.21     -3.86     -3.12
          Fm  250   Fm  251   Fm  252   Fm  253   Fm  254   Fm  255   Fm  256
             -2.44     -3.14     -2.45     -3.13     -2.42     -3.07     -2.33
          Es  249   Es  250   Es  251   Es  252   Es  253   Es  254   Es  255
             -3.01     -3.72     -3.02     -3.71     -2.99     -3.64     -2.91

           BARFAC=   1.000      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Md  251   Md  252   Md  253   Md  254   Md  255   Md  256   Md  257
              7.70      6.17      7.42      5.90      7.15      5.64      6.89
              2.49      2.69      2.88      3.08      3.27      3.46      3.65
             -8.13     -8.01     -7.90     -7.77     -7.66     -7.53     -7.41
              4.38      5.12      4.46      5.16      4.48      5.16      4.45
             -0.69     -1.39     -0.69     -1.38     -0.69     -1.38     -0.69
          Fm  250   Fm  251   Fm  252   Fm  253   Fm  254   Fm  255   Fm  256
              7.50      5.98      7.23      5.71      6.96      5.45      6.70
              4.32      4.51      4.70      4.89      5.08      5.27      5.46
             -7.66     -7.54     -7.42     -7.30     -7.18     -7.05     -6.93
              3.85      4.59      3.93      4.65      3.96      4.65      3.94
              0.00     -0.69      0.00     -0.69      0.00     -0.69      0.00
          Es  249   Es  250   Es  251   Es  252   Es  253   Es  254   Es  255
              7.31      5.78      7.04      5.52      6.77      5.26      6.51
              3.36      3.55      3.75      3.94      4.14      4.33      4.52
             -7.18     -7.05     -6.93     -6.81     -6.69     -6.55     -6.43
              4.74      5.48      4.82      5.54      4.85      5.54      4.82
             -0.70     -1.39     -0.69     -1.39     -0.69     -1.38     -0.69

 benutzter Q-Wert    -7.410 MeV    effektiver Q-Wert    -7.410 MeV

 HIVAP  CASOUT

   4He 253Es 257Md IFUS0 barfac1.0 sigr3.0 05/12/2022 10:53 Sitarcik    


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

    15.653    3.91     8.0  0.2492E-03  0.7242E-06  0.2484E-03     0.0       99.71
    16.669    4.17     9.0  0.2406E-02  0.3269E-04  0.2374E-02     0.0       98.64
    17.685    4.42    10.0  0.1901E-01  0.3455E-03  0.1867E-01     0.0       98.18
    18.701    4.68    11.0  0.1254E+00  0.2772E-02  0.1226E+00     0.0       97.79
    19.717    4.93    12.0  0.6984E+00  0.1771E-01  0.6807E+00     0.0       97.46
    20.732    5.18    13.0  0.3316E+01  0.7323E-01  0.3242E+01     0.1       97.79
    21.748    5.44    14.0  0.1336E+02  0.1247E+00  0.1324E+02     0.8       99.07
    22.764    5.69    15.0  0.4425E+02  0.1700E+00  0.4408E+02     1.9       99.62
    23.780    5.94    16.0  0.1137E+03  0.2873E+00  0.1134E+03     3.5       99.75
    24.796    6.20    17.0  0.2228E+03  0.5508E+00  0.2222E+03     5.2       99.75
    25.811    6.45    18.0  0.3533E+03  0.9253E+00  0.3524E+03     6.8       99.74
    26.827    6.71    19.0  0.4886E+03  0.1126E+01  0.4875E+03     8.3       99.77
    27.843    6.96    20.0  0.6202E+03  0.9250E+00  0.6193E+03     9.6       99.85
    28.859    7.21    21.0  0.7445E+03  0.6026E+00  0.7439E+03    10.8       99.92
    29.875    7.47    22.0  0.8608E+03  0.3439E+00  0.8605E+03    11.8       99.96
    30.891    7.72    23.0  0.9693E+03  0.1854E+00  0.9691E+03    12.8       99.98

     Querschnitte / mbarn

  E*/MeV   251Md     252Md     253Md     254Md     255Md     256Md     257Md  
     8.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.627E-06 0.967E-07
     9.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.325E-04 0.215E-06
    10.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.345E-03 0.430E-06
    11.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.277E-02 0.673E-06
