          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
  Fe-56 + Sm-147 ---> Ra-203    21. 3. 2011  09:50                      
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -149.108 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.60
          Ra  198   Ra  199   Ra  200   Ra  201   Ra  202   Ra  203
              1.02      0.35      1.22      0.48      1.15     -0.07
          Fr  197   Fr  198   Fr  199   Fr  200   Fr  201   Fr  202
              0.45     -0.28      0.48     -0.55     -0.19     -1.42

           BARFAC=   0.620      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Ra  198   Ra  199   Ra  200   Ra  201   Ra  202   Ra  203
             10.89      9.14     10.53      8.84     10.37      8.99
              0.91      1.10      1.23      1.17      1.10      1.33
             -8.15     -8.09     -8.08     -8.16     -8.27     -8.07
              1.46      2.25      1.49      2.33      1.78      3.11
             -0.00     -0.78      0.00     -0.78     -0.00     -0.77
          Fr  197   Fr  198   Fr  199   Fr  200   Fr  201   Fr  202
             10.68      8.95     10.40      8.90     10.45      8.76
             -0.37     -0.33     -0.42     -0.30     -0.06      0.19
             -7.98     -8.10     -8.23     -8.15     -7.95     -7.73
              2.56      3.41      2.77      3.92      3.69      5.03
             -0.78     -1.56     -0.78     -1.56     -0.78     -1.55

 benutzter Q-Wert  -149.108 MeV    effektiver Q-Wert  -149.108 MeV

Extra-Push Parameter: E_push =    2.53 MeV   x_eq_m= 0.727   xth= 0.700   Apush=15.000   E_ch=  15.215   xcn= 0.774   x_eq_eff= 0.683


E_lab = 225.245 MeV    E* =  14.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 228.007 MeV    E* =  16.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb



 HIVAP  CASOUT

  Fe-56 + Sm-147 ---> Ra-203    21. 3. 2011  09:50                      


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   230.768    4.12    18.0  0.1505E-05  0.1071E-09  0.1505E-05     0.0       99.99
   233.530    4.17    20.0  0.3841E-04  0.8694E-09  0.3841E-04     0.0       99.99
   236.292    4.22    22.0  0.8898E-03  0.6466E-08  0.8897E-03     0.0       99.98
   239.054    4.27    24.0  0.1549E-01  0.7085E-07  0.1548E-01     0.0       99.98
   241.816    4.32    26.0  0.1322E+00  0.4454E-06  0.1321E+00     0.0       99.97
   244.578    4.37    28.0  0.6416E+00  0.1174E-05  0.6413E+00     0.0       99.95
   247.340    4.42    30.0  0.2180E+01  0.1677E-05  0.2178E+01     0.0       99.93
   250.102    4.47    32.0  0.5781E+01  0.1621E-05  0.5776E+01     6.0       99.91
   252.864    4.52    34.0  0.1262E+02  0.1408E-05  0.1261E+02    17.0       99.89
   255.626    4.56    36.0  0.2349E+02  0.1997E-05  0.2345E+02    24.0       99.86
   258.387    4.61    38.0  0.3824E+02  0.3603E-05  0.3817E+02    28.0       99.84
   261.149    4.66    40.0  0.5571E+02  0.4682E-05  0.5560E+02    32.0       99.81
   263.911    4.71    42.0  0.7433E+02  0.4229E-05  0.7417E+02    35.0       99.78
   266.673    4.76    44.0  0.9278E+02  0.2932E-05  0.9255E+02    38.0       99.75
   269.435    4.81    46.0  0.1104E+03  0.1732E-05  0.1101E+03    41.0       99.71
   272.197    4.86    48.0  0.1270E+03  0.9658E-06  0.1266E+03    43.0       99.68

     Querschnitte / mbarn

  E*/MeV   198Ra     199Ra     200Ra     201Ra     202Ra     203Ra  
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.181E-12 0.000E+00
    20.0 0.000E+00 0.000E+00 0.000E+00 0.205E-15 0.724E-12 0.000E+00
    22.0 0.000E+00 0.000E+00 0.000E+00 0.126E-10 0.256E-11 0.000E+00
    24.0 0.000E+00 0.000E+00 0.000E+00 0.218E-08 0.000E+00 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.171E-07 0.000E+00 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.391E-07 0.000E+00 0.000E+00
    30.0 0.000E+00 0.000E+00 0.610E-12 0.490E-07 0.000E+00 0.000E+00
    32.0 0.000E+00 0.000E+00 0.153E-09 0.428E-07 0.000E+00 0.000E+00
    34.0 0.000E+00 0.000E+00 0.182E-08 0.290E-07 0.000E+00 0.000E+00
    36.0 0.000E+00 0.000E+00 0.479E-08 0.162E-07 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.616E-08 0.766E-08 0.000E+00 0.000E+00
    40.0 0.000E+00 0.503E-14 0.520E-08 0.239E-08 0.000E+00 0.000E+00
    42.0 0.000E+00 0.270E-11 0.335E-08 0.000E+00 0.000E+00 0.000E+00
    44.0 0.000E+00 0.981E-10 0.179E-08 0.000E+00 0.000E+00 0.000E+00
    46.0 0.000E+00 0.746E-09 0.851E-09 0.000E+00 0.000E+00 0.000E+00
    48.0 0.000E+00 0.203E-08 0.367E-09 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   197Fr     198Fr     199Fr     200Fr     201Fr     202Fr  
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.247E-13 0.107E-09
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.999E-11 0.859E-09
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.122E-08 0.523E-08
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.453E-07 0.234E-07
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.378E-06 0.506E-07
    28.0 0.000E+00 0.000E+00 0.000E+00 0.316E-11 0.108E-05 0.595E-07
    30.0 0.000E+00 0.000E+00 0.000E+00 0.596E-09 0.158E-05 0.479E-07
    32.0 0.000E+00 0.000E+00 0.000E+00 0.217E-07 0.153E-05 0.290E-07
    34.0 0.000E+00 0.000E+00 0.000E+00 0.263E-06 0.110E-05 0.117E-07
    36.0 0.000E+00 0.000E+00 0.000E+00 0.134E-05 0.640E-06 0.000E+00
    38.0 0.000E+00 0.000E+00 0.220E-11 0.328E-05 0.313E-06 0.000E+00
    40.0 0.000E+00 0.000E+00 0.140E-09 0.454E-05 0.133E-06 0.000E+00
    42.0 0.000E+00 0.000E+00 0.244E-08 0.417E-05 0.503E-07 0.000E+00
    44.0 0.000E+00 0.000E+00 0.166E-07 0.290E-05 0.143E-07 0.000E+00
    46.0 0.000E+00 0.000E+00 0.555E-07 0.167E-05 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.107E-06 0.856E-06 0.000E+00 0.000E+00

 HIVAP  CASOUT

  Fe-56 + Sm-147 ---> Ra-203    21. 3. 2011  09:50                      


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   274.959    4.91    50.0  0.1426E+03  0.5462E-06  0.1421E+03    45.0       99.65
   277.721    4.96    52.0  0.1572E+03  0.3196E-06  0.1566E+03    47.0       99.61
   280.483    5.01    54.0  0.1710E+03  0.1889E-06  0.1703E+03    49.0       99.58
   283.245    5.06    56.0  0.1841E+03  0.1101E-06  0.1833E+03    51.0       99.54
