          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
 C-13 + U-238 --> Cf-251,  14. 9. 2006   10:15                          
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert   -23.697 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=   -1.30
          Cf  245   Cf  246   Cf  247   Cf  248   Cf  249   Cf  250   Cf  251
             -3.84     -3.90     -3.94     -3.99     -3.89     -3.79     -3.46

           BARFAC=   1.050      BAR0=    .000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Cf  245   Cf  246   Cf  247   Cf  248   Cf  249   Cf  250   Cf  251
              6.15      7.36      6.03      6.96      5.59      6.62      5.11
              4.56      5.01      5.18      5.54      5.56      5.97      6.11
             -7.26     -6.86     -6.53     -6.36     -6.29     -6.13     -6.17
              5.89      6.00      6.09      6.18      6.11      6.05      5.76
              -.67       .00      -.53       .00      -.58       .00      -.59

 benutzter Q-Wert   -23.697 MeV    effektiver Q-Wert   -23.697 MeV

 HIVAP  CASOUT

 C-13 + U-238 --> Cf-251,  14. 9. 2006   10:15                          


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

    60.000    4.62    33.2   .9254E+00   .5619E-02   .9197E+00      .0       99.39
    63.000    4.85    36.0   .1194E+02   .4606E-01   .1190E+02      .0       99.61
    66.000    5.08    38.9   .6260E+02   .1342E+00   .6246E+02    13.0       99.77
    69.000    5.31    41.7   .1757E+03   .1768E+00   .1755E+03    20.0       99.88
    72.000    5.54    44.6   .3237E+03   .1625E+00   .3235E+03    25.0       99.92
    75.000    5.77    47.4   .4708E+03   .1158E+00   .4706E+03    29.0       99.94
    78.000    6.00    50.3   .6065E+03   .7240E-01   .6061E+03    33.0       99.95
    81.000    6.23    53.1   .7306E+03   .4582E-01   .7302E+03    36.0       99.94
    84.000    6.46    56.0   .8447E+03   .2833E-01   .8441E+03    39.0       99.93
    87.000    6.69    58.8   .9498E+03   .1598E-01   .9491E+03    42.0       99.92
    90.000    6.92    61.6   .1047E+04   .7973E-02   .1046E+04    44.0       99.91

     Querschnitte / mbarn

  E*/MeV   245Cf     246Cf     247Cf     248Cf     249Cf     250Cf     251Cf  
    33.2  .000E+00  .139E-05  .363E-02  .198E-02  .894E-05  .000E+00  .000E+00
    36.0  .000E+00  .620E-03  .403E-01  .514E-02  .130E-04  .000E+00  .000E+00
    38.9  .000E+00  .164E-01  .113E+00  .455E-02  .723E-05  .000E+00  .000E+00
    41.7  .173E-04  .708E-01  .104E+00  .198E-02  .481E-06  .000E+00  .000E+00
    44.6  .669E-03  .114E+00  .478E-01  .543E-03  .000E+00  .000E+00  .000E+00
    47.4  .542E-02  .952E-01  .151E-01  .115E-03  .000E+00  .000E+00  .000E+00
    50.3  .154E-01  .531E-01  .390E-02  .202E-04  .000E+00  .000E+00  .000E+00
    53.1  .227E-01  .221E-01  .983E-03  .141E-05  .000E+00  .000E+00  .000E+00
    56.0  .205E-01  .762E-02  .223E-03  .000E+00  .000E+00  .000E+00  .000E+00
    58.8  .136E-01  .235E-02  .465E-04  .000E+00  .000E+00  .000E+00  .000E+00
    61.6  .728E-02  .681E-03  .900E-05  .000E+00  .000E+00  .000E+00  .000E+00
                                                                        
           



 Ende HIVAP 
