          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   47Ti + 144Sm ---> 191Po    16.2.2021 (A. Sitarcik)                   
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -121.399 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191
              0.60     -0.21      0.55     -0.34      0.34     -0.63
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190
             -0.98     -1.79     -1.03     -1.92     -1.24     -2.20
          Pb  184   Pb  185   Pb  186   Pb  187   Pb  188   Pb  189
             -1.00     -1.81     -1.05     -1.94     -1.26     -2.22

           BARFAC=   0.660      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191
             11.54      9.75     11.20      9.44     10.89      9.14
             -0.28     -0.02      0.24      0.50      0.75      1.01
             -9.53     -9.32     -9.12     -8.90     -8.69     -8.47
              3.32      4.30      3.72      4.78      4.27      5.40
              0.00     -0.80      0.00     -0.80      0.00     -0.80
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190
             11.27      9.49     10.95      9.18     10.64      8.88
             -1.49     -1.22     -0.96     -0.69     -0.43     -0.17
             -7.58     -7.36     -7.16     -6.93     -6.73     -6.50
              5.63      6.63      6.05      7.11      6.61      7.74
             -0.81     -1.61     -0.80     -1.60     -0.80     -1.60
          Pb  184   Pb  185   Pb  186   Pb  187   Pb  188   Pb  189
             11.00      9.22     10.68      8.92     10.38      8.62
              2.20      2.46      2.71      2.97      3.22      3.47
             -5.61     -5.39     -5.19     -4.97     -4.76     -4.54
              6.44      7.45      6.87      7.94      7.44      8.58
              0.00     -0.81      0.00     -0.80      0.00     -0.80

 benutzter Q-Wert  -121.399 MeV    effektiver Q-Wert  -121.399 MeV

Extra-Push Parameter: E_push =    0.00 MeV   x_eq_m= 0.686   xth= 0.700   Apush=15.000   E_ch=  14.487   xcn= 0.745   x_eq_eff= 0.631

 HIVAP  CASOUT

   47Ti + 144Sm ---> 191Po    16.2.2021 (A. Sitarcik)                   


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   187.550    3.99    20.0  0.2768E-05  0.2405E-07  0.2744E-05     0.0       99.13
   190.202    4.05    22.0  0.7391E-04  0.4760E-06  0.7343E-04     0.0       99.35
   192.855    4.10    24.0  0.1791E-02  0.9505E-05  0.1781E-02     0.0       99.46
   195.508    4.16    26.0  0.3743E-01  0.1889E-03  0.3724E-01     0.0       99.48
   198.161    4.22    28.0  0.4546E+00  0.2056E-02  0.4524E+00     0.0       99.52
   200.814    4.27    30.0  0.2501E+01  0.8668E-02  0.2491E+01     0.0       99.62
   203.466    4.33    32.0  0.8415E+01  0.2066E-01  0.8391E+01    16.0       99.71
   206.119    4.39    34.0  0.2088E+02  0.3540E-01  0.2084E+02    26.0       99.78
   208.772    4.44    36.0  0.4155E+02  0.5016E-01  0.4148E+02    33.0       99.82
   211.425    4.50    38.0  0.6970E+02  0.6355E-01  0.6959E+02    37.0       99.84
   214.077    4.55    40.0  0.1024E+03  0.7220E-01  0.1022E+03    41.0       99.85
   216.730    4.61    42.0  0.1360E+03  0.7174E-01  0.1358E+03    44.0       99.86
   219.383    4.67    44.0  0.1679E+03  0.6242E-01  0.1677E+03    47.0       99.87
   222.036    4.72    46.0  0.1969E+03  0.4940E-01  0.1967E+03    49.0       99.88
   224.689    4.78    48.0  0.2227E+03  0.3798E-01  0.2224E+03    51.0       99.88
   227.341    4.84    50.0  0.2457E+03  0.3051E-01  0.2454E+03    53.0       99.88

     Querschnitte / mbarn

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.282E-09 0.261E-12
    22.0 0.000E+00 0.000E+00 0.000E+00 0.242E-10 0.171E-08 0.000E+00
    24.0 0.000E+00 0.000E+00 0.000E+00 0.118E-07 0.877E-08 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.114E-05 0.382E-07 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.198E-04 0.974E-07 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.645E-04 0.102E-06 0.000E+00
    32.0 0.000E+00 0.000E+00 0.613E-08 0.940E-04 0.000E+00 0.000E+00
    34.0 0.000E+00 0.000E+00 0.526E-06 0.873E-04 0.000E+00 0.000E+00
    36.0 0.000E+00 0.000E+00 0.667E-05 0.594E-04 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.223E-04 0.319E-04 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.305E-04 0.143E-04 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.253E-04 0.560E-05 0.000E+00 0.000E+00
    44.0 0.000E+00 0.936E-09 0.158E-04 0.200E-05 0.000E+00 0.000E+00
    46.0 0.000E+00 0.296E-07 0.822E-05 0.668E-06 0.000E+00 0.000E+00
    48.0 0.000E+00 0.268E-06 0.384E-05 0.188E-06 0.000E+00 0.000E+00
    50.0 0.000E+00 0.105E-05 0.167E-05 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.452E-09 0.157E-07
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.411E-07 0.210E-06
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.210E-05 0.210E-05
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.656E-04 0.159E-04
    28.0 0.000E+00 0.000E+00 0.000E+00 0.885E-08 0.792E-03 0.651E-04
    30.0 0.000E+00 0.000E+00 0.000E+00 0.110E-05 0.299E-02 0.111E-03
    32.0 0.000E+00 0.000E+00 0.000E+00 0.276E-04 0.549E-02 0.106E-03
    34.0 0.000E+00 0.000E+00 0.000E+00 0.247E-03 0.630E-02 0.722E-04
    36.0 0.000E+00 0.000E+00 0.000E+00 0.110E-02 0.512E-02 0.379E-04
    38.0 0.000E+00 0.000E+00 0.173E-07 0.302E-02 0.319E-02 0.163E-04
    40.0 0.000E+00 0.000E+00 0.709E-06 0.550E-02 0.162E-02 0.588E-05
    42.0 0.000E+00 0.000E+00 0.910E-05 0.699E-02 0.710E-03 0.177E-05
    44.0 0.000E+00 0.000E+00 0.545E-04 0.660E-02 0.279E-03 0.315E-06
    46.0 0.000E+00 0.000E+00 0.193E-03 0.499E-02 0.102E-03 0.000E+00
    48.0 0.000E+00 0.000E+00 0.460E-03 0.320E-02 0.358E-04 0.000E+00
    50.0 0.000E+00 0.557E-09 0.789E-03 0.183E-02 0.121E-04 0.000E+00

  E*/MeV   184Pb     185Pb     186Pb     187Pb     188Pb     189Pb  
    20.0 0.000E+00 0.000E+00 0.250E-10 0.333E-08 0.448E-14 0.425E-08
    22.0 0.000E+00 0.000E+00 0.323E-08 0.800E-07 0.191E-10 0.140E-06
    24.0 0.000E+00 0.000E+00 0.240E-06 0.132E-05 0.887E-08 0.372E-05
    26.0 0.000E+00 0.000E+00 0.106E-04 0.149E-04 0.121E-05 0.795E-04
    28.0 0.000E+00 0.806E-09 0.191E-03 0.836E-04 0.449E-04 0.859E-03
    30.0 0.000E+00 0.961E-07 0.117E-02 0.186E-03 0.493E-03 0.365E-02
    32.0 0.000E+00 0.253E-05 0.343E-02 0.224E-03 0.272E-02 0.857E-02
    34.0 0.000E+00 0.291E-04 0.587E-02 0.184E-03 0.943E-02 0.132E-01
