          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   90Zr + 103Rh ---> 193At IFUS10 barfac0.61 02/02/2022 17:50 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -176.768 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             -0.13     -0.92     -0.10     -0.88     -0.07     -0.87     -0.14
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
              0.60     -0.21      0.55     -0.34      0.34     -0.63     -0.03
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             -0.98     -1.79     -1.03     -1.92     -1.24     -2.20     -1.60

           BARFAC=   0.610      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             11.81     10.00     11.40      9.60     11.01      9.25     10.70
             -1.64     -1.40     -1.20     -1.04     -0.93     -0.82     -0.71
             -9.14     -8.96     -8.83     -8.72     -8.66     -8.59     -8.53
              3.14      4.08      3.41      4.33      3.67      4.62      4.03
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
             11.54      9.75     11.20      9.44     10.89      9.14     10.58
             -0.28     -0.02      0.24      0.50      0.75      1.01      1.26
             -9.53     -9.32     -9.12     -8.90     -8.69     -8.47     -8.26
              3.02      3.99      3.39      4.44      3.92      5.04      4.59
              0.00     -0.80      0.00     -0.80      0.00     -0.80      0.00
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             11.27      9.49     10.95      9.18     10.64      8.88     10.33
             -1.49     -1.22     -0.96     -0.69     -0.43     -0.17      0.09
             -7.58     -7.36     -7.16     -6.93     -6.73     -6.50     -6.30
              5.28      6.26      5.67      6.72      6.20      7.32      6.88
             -0.81     -1.61     -0.80     -1.60     -0.80     -1.60     -0.80

 benutzter Q-Wert  -176.768 MeV    effektiver Q-Wert  -176.768 MeV

 HIVAP  CASOUT

   90Zr + 103Rh ---> 193At IFUS10 barfac0.61 02/02/2022 17:50 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   368.701    4.10    20.0  0.1668E+02  0.2416E-02  0.1657E+02    19.0       99.35
   370.575    4.12    21.0  0.2164E+02  0.2091E-02  0.2159E+02    26.0       99.76
   372.448    4.14    22.0  0.2753E+02  0.1845E-02  0.2745E+02    65.0       99.70
   374.322    4.16    23.0  0.3440E+02  0.1735E-02  0.3428E+02    65.0       99.65
   376.196    4.18    24.0  0.4226E+02  0.1782E-02  0.4208E+02    65.0       99.59
   378.070    4.20    25.0  0.5108E+02  0.1963E-02  0.5084E+02    65.0       99.52
   379.944    4.22    26.0  0.6085E+02  0.2209E-02  0.6052E+02    65.0       99.45
   381.817    4.24    27.0  0.7145E+02  0.2413E-02  0.7100E+02    65.0       99.36
   383.691    4.26    28.0  0.8279E+02  0.2524E-02  0.8219E+02    65.0       99.28
   385.565    4.28    29.0  0.9470E+02  0.2528E-02  0.9393E+02    65.0       99.18
   387.439    4.30    30.0  0.1070E+03  0.2444E-02  0.1061E+03    65.0       99.09
   389.313    4.33    31.0  0.1196E+03  0.2298E-02  0.1184E+03    65.0       98.99
   391.186    4.35    32.0  0.1322E+03  0.2106E-02  0.1308E+03    65.0       98.90
   393.060    4.37    33.0  0.1447E+03  0.1890E-02  0.1430E+03    65.0       98.79
   394.934    4.39    34.0  0.1569E+03  0.1673E-02  0.1549E+03    65.0       98.70
   396.808    4.41    35.0  0.1687E+03  0.1478E-02  0.1664E+03    65.0       98.61

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.104E-02 0.227E-05
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.148E-07 0.713E-03 0.107E-05
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.347E-06 0.462E-03 0.501E-06
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.281E-05 0.291E-03 0.000E+00
