          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   50Ti + 144Sm ---> 194Po    16.2.2021 (A. Sitarcik)                   
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -122.391 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
             -0.34      0.34     -0.63     -0.03     -1.07     -0.55
          Bi  188   Bi  189   Bi  190   Bi  191   Bi  192   Bi  193
             -1.92     -1.24     -2.20     -1.60     -2.63     -2.11
          Pb  187   Pb  188   Pb  189   Pb  190   Pb  191   Pb  192
             -1.94     -1.26     -2.22     -1.62     -2.65     -2.13

           BARFAC=   0.680      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
              9.44     10.89      9.14     10.58      8.85     10.29
              0.50      0.75      1.01      1.26      1.51      1.76
             -8.90     -8.69     -8.47     -8.26     -8.03     -7.82
              4.91      4.41      5.54      5.12      6.31      5.96
             -0.80      0.00     -0.80      0.00     -0.79      0.00
          Bi  188   Bi  189   Bi  190   Bi  191   Bi  192   Bi  193
              9.18     10.64      8.88     10.33      8.59     10.04
             -0.69     -0.43     -0.17      0.09      0.35      0.60
             -6.93     -6.73     -6.50     -6.30     -6.07     -5.86
              7.27      6.77      7.91      7.48      8.68      8.32
             -1.60     -0.80     -1.60     -0.80     -1.59     -0.79
          Pb  187   Pb  188   Pb  189   Pb  190   Pb  191   Pb  192
              8.92     10.38      8.62     10.08      8.33      9.78
              2.97      3.22      3.47      3.72      3.97      4.22
             -4.97     -4.76     -4.54     -4.33     -4.11     -3.90
              8.13      7.63      8.77      8.35      9.55      9.19
             -0.80      0.00     -0.80      0.00     -0.80      0.00

 benutzter Q-Wert  -122.391 MeV    effektiver Q-Wert  -122.391 MeV

Extra-Push Parameter: E_push =    0.00 MeV   x_eq_m= 0.685   xth= 0.700   Apush=15.000   E_ch=  14.621   xcn= 0.738   x_eq_eff= 0.636

 HIVAP  CASOUT

   50Ti + 144Sm ---> 194Po    16.2.2021 (A. Sitarcik)                   


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   191.832    3.84    20.0  0.9985E-04  0.1890E-05  0.9796E-04     0.0       98.11
   194.526    3.89    22.0  0.2648E-02  0.3391E-04  0.2614E-02     0.0       98.72
   197.221    3.94    24.0  0.5809E-01  0.5515E-03  0.5754E-01     0.0       99.05
   199.915    4.00    26.0  0.6506E+00  0.4980E-02  0.6456E+00     0.0       99.23
   202.610    4.05    28.0  0.3290E+01  0.2085E-01  0.3269E+01     0.0       99.36
   205.304    4.11    30.0  0.1051E+02  0.5669E-01  0.1045E+02    19.0       99.45
   207.999    4.16    32.0  0.2513E+02  0.1191E+00  0.2501E+02    29.0       99.52
   210.693    4.21    34.0  0.4845E+02  0.1977E+00  0.4825E+02    35.0       99.58
   213.387    4.27    36.0  0.7916E+02  0.2669E+00  0.7888E+02    40.0       99.65
   216.082    4.32    38.0  0.1138E+03  0.3117E+00  0.1135E+03    43.0       99.71
   218.776    4.38    40.0  0.1487E+03  0.3347E+00  0.1483E+03    46.0       99.75
   221.471    4.43    42.0  0.1813E+03  0.3388E+00  0.1809E+03    49.0       99.79
   224.165    4.48    44.0  0.2107E+03  0.3221E+00  0.2103E+03    51.0       99.82
   226.860    4.54    46.0  0.2367E+03  0.2894E+00  0.2364E+03    53.0       99.84
   229.554    4.59    48.0  0.2600E+03  0.2505E+00  0.2596E+03    55.0       99.87
   232.249    4.64    50.0  0.2808E+03  0.2161E+00  0.2805E+03    57.0       99.88

     Querschnitte / mbarn

  E*/MeV   189Po     190Po     191Po     192Po     193Po     194Po  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.236E-10 0.921E-06 0.586E-09
    22.0 0.000E+00 0.000E+00 0.000E+00 0.802E-07 0.922E-05 0.200E-08
    24.0 0.000E+00 0.000E+00 0.000E+00 0.151E-04 0.652E-04 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.448E-03 0.211E-03 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.243E-02 0.277E-03 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.438E-02 0.215E-03 0.000E+00
    32.0 0.000E+00 0.000E+00 0.539E-06 0.440E-02 0.121E-03 0.000E+00
    34.0 0.000E+00 0.000E+00 0.284E-04 0.304E-02 0.530E-04 0.000E+00
    36.0 0.000E+00 0.000E+00 0.259E-03 0.161E-02 0.191E-04 0.000E+00
    38.0 0.000E+00 0.000E+00 0.104E-02 0.700E-03 0.560E-05 0.000E+00
    40.0 0.000E+00 0.000E+00 0.210E-02 0.264E-03 0.611E-06 0.000E+00
    42.0 0.000E+00 0.315E-07 0.235E-02 0.909E-04 0.000E+00 0.000E+00
    44.0 0.000E+00 0.116E-05 0.182E-02 0.296E-04 0.000E+00 0.000E+00
    46.0 0.000E+00 0.116E-04 0.112E-02 0.927E-05 0.000E+00 0.000E+00
    48.0 0.000E+00 0.479E-04 0.604E-03 0.278E-05 0.000E+00 0.000E+00
    50.0 0.000E+00 0.958E-04 0.295E-03 0.711E-06 0.000E+00 0.000E+00

  E*/MeV   188Bi     189Bi     190Bi     191Bi     192Bi     193Bi  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.971E-08 0.793E-06
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.146E-05 0.170E-04
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.826E-04 0.232E-03
    26.0 0.000E+00 0.000E+00 0.000E+00 0.395E-09 0.136E-02 0.129E-02
    28.0 0.000E+00 0.000E+00 0.000E+00 0.118E-05 0.791E-02 0.272E-02
    30.0 0.000E+00 0.000E+00 0.000E+00 0.941E-04 0.265E-01 0.323E-02
    32.0 0.000E+00 0.000E+00 0.000E+00 0.159E-02 0.581E-01 0.262E-02
    34.0 0.000E+00 0.000E+00 0.000E+00 0.977E-02 0.853E-01 0.158E-02
    36.0 0.000E+00 0.000E+00 0.000E+00 0.306E-01 0.873E-01 0.760E-03
    38.0 0.000E+00 0.000E+00 0.938E-07 0.621E-01 0.665E-01 0.304E-03
    40.0 0.000E+00 0.000E+00 0.517E-05 0.926E-01 0.404E-01 0.106E-03
    42.0 0.000E+00 0.000E+00 0.775E-04 0.107E+00 0.208E-01 0.337E-04
    44.0 0.000E+00 0.000E+00 0.496E-03 0.994E-01 0.951E-02 0.996E-05
    46.0 0.000E+00 0.000E+00 0.175E-02 0.764E-01 0.400E-02 0.273E-05
    48.0 0.000E+00 0.943E-08 0.412E-02 0.505E-01 0.159E-02 0.589E-06
    50.0 0.000E+00 0.446E-06 0.745E-02 0.298E-01 0.608E-03 0.000E+00

  E*/MeV   187Pb     188Pb     189Pb     190Pb     191Pb     192Pb  
    20.0 0.000E+00 0.000E+00 0.883E-09 0.131E-06 0.000E+00 0.336E-07
    22.0 0.000E+00 0.000E+00 0.130E-06 0.419E-05 0.000E+00 0.183E-05
    24.0 0.000E+00 0.000E+00 0.966E-05 0.896E-04 0.626E-08 0.576E-04
    26.0 0.000E+00 0.000E+00 0.224E-03 0.759E-03 0.170E-05 0.691E-03
    28.0 0.000E+00 0.155E-06 0.174E-02 0.232E-02 0.703E-04 0.337E-02
    30.0 0.000E+00 0.109E-04 0.736E-02 0.379E-02 0.943E-03 0.102E-01
    32.0 0.000E+00 0.192E-03 0.206E-01 0.403E-02 0.558E-02 0.218E-01
    34.0 0.000E+00 0.156E-02 0.410E-01 0.308E-02 0.182E-01 0.341E-01
