          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
  Ca-48 + Dy-164 ---> Rn-212    3. 12. 2002  14:15                      
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -101.517 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=     .00
          Rn  206   Rn  207   Rn  208   Rn  209   Rn  210   Rn  211   Rn  212
             -4.95     -5.55     -6.15     -6.79     -7.43     -7.88     -8.32

           BARFAC=    .810      BAR0=    .000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Rn  206   Rn  207   Rn  208   Rn  209   Rn  210   Rn  211   Rn  212
              9.44      7.79      8.94      7.51      8.69      7.22      7.98
              3.30      3.25      3.54      3.64      4.01      4.07      4.30
             -6.73     -6.34     -6.56     -6.16     -6.16     -5.97     -6.38
             11.20     11.94     12.66     13.43     14.18     14.74     15.30
               .00      -.65       .00      -.67       .00      -.45       .00

 benutzter Q-Wert  -101.517 MeV    effektiver Q-Wert  -101.517 MeV

Extra-Push Parameter: E_push =     .00 MeV   x_eq_m=  .663   xth=  .720   Apush=15.000   E_ch=  13.436   xcn=  .732   x_eq_eff=  .600


E_lab = 157.083 MeV    E* =  20.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 159.668 MeV    E* =  22.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 162.254 MeV    E* =  24.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb



 HIVAP  CASOUT

  Ca-48 + Dy-164 ---> Rn-212    3. 12. 2002  14:15                      


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   177.766    3.70    36.0   .9501E+00   .8198E+00   .1257E+00      .0       13.23
   180.351    3.76    38.0   .3439E+01   .2725E+01   .6964E+00      .0       20.25
   170.010    3.54    30.0   .3193E-03   .3082E-03   .1015E-04      .0        3.18
   172.595    3.60    32.0   .9667E-02   .9140E-02   .4911E-03      .0        5.08
   175.181    3.65    34.0   .1554E+00   .1420E+00   .1264E-01      .0        8.13
   177.766    3.70    36.0   .9501E+00   .8198E+00   .1257E+00      .0       13.23
   180.351    3.76    38.0   .3439E+01   .2725E+01   .6964E+00      .0       20.25
   182.937    3.81    40.0   .9363E+01   .6640E+01   .2671E+01    19.0       28.53
   185.522    3.87    42.0   .2091E+02   .1297E+02   .7826E+01    30.0       37.42
   188.107    3.92    44.0   .4014E+02   .2127E+02   .1862E+02    38.0       46.40
   190.693    3.97    46.0   .6790E+02   .3005E+02   .3744E+02    44.0       55.13
   193.278    4.03    48.0   .1037E+03   .3741E+02   .6565E+02    50.0       63.31
   195.863    4.08    50.0   .1456E+03   .4185E+02   .1029E+03    55.0       70.66
   198.449    4.13    52.0   .1912E+03   .4298E+02   .1471E+03    59.0       76.93
   201.034    4.19    54.0   .2378E+03   .4134E+02   .1951E+03    62.0       82.05
   203.620    4.24    56.0   .2834E+03   .3790E+02   .2439E+03    65.0       86.08

     Querschnitte / mbarn

  E*/MeV   206Rn     207Rn     208Rn     209Rn     210Rn     211Rn     212Rn  
    36.0  .000E+00  .000E+00  .144E-01  .723E+00  .825E-01  .159E-03  .000E+00
    38.0  .000E+00  .000E+00  .262E+00  .229E+01  .177E+00  .424E-03  .000E+00
    30.0  .000E+00  .000E+00  .000E+00  .138E-03  .170E-03  .494E-06  .106E-10
    32.0  .000E+00  .000E+00  .298E-07  .649E-02  .264E-02  .420E-05  .000E+00
    34.0  .000E+00  .000E+00  .119E-03  .120E+00  .223E-01  .314E-04  .000E+00
    36.0  .000E+00  .000E+00  .144E-01  .723E+00  .825E-01  .159E-03  .000E+00
    38.0  .000E+00  .000E+00  .262E+00  .229E+01  .177E+00  .424E-03  .000E+00
    40.0  .000E+00  .000E+00  .164E+01  .474E+01  .254E+00  .585E-03  .000E+00
    42.0  .000E+00  .363E-04  .557E+01  .714E+01  .264E+00  .474E-03  .000E+00
    44.0  .000E+00  .743E-02  .127E+02  .830E+01  .210E+00  .271E-03  .000E+00
    46.0  .000E+00  .209E+00  .219E+02  .776E+01  .134E+00  .123E-03  .000E+00
    48.0  .000E+00  .161E+01  .297E+02  .599E+01  .713E-01  .453E-04  .000E+00
    50.0  .000E+00  .556E+01  .324E+02  .390E+01  .324E-01  .120E-04  .000E+00
    52.0  .553E-03  .118E+02  .290E+02  .218E+01  .129E-01  .000E+00  .000E+00
    54.0  .187E-01  .182E+02  .221E+02  .107E+01  .460E-02  .000E+00  .000E+00
    56.0  .195E+00  .226E+02  .146E+02  .471E+00  .151E-02  .000E+00  .000E+00

 HIVAP  CASOUT

  Ca-48 + Dy-164 ---> Rn-212    3. 12. 2002  14:15                      


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   206.205    4.30    58.0   .3265E+03   .3358E+02   .2912E+03    67.0       89.19
   208.790    4.35    60.0   .3661E+03   .2909E+02   .3352E+03    69.0       91.55
   211.376    4.40    62.0   .4020E+03   .2486E+02   .3752E+03    71.0       93.32
   213.961    4.46    64.0   .4340E+03   .2107E+02   .4108E+03    73.0       94.66
   216.546    4.51    66.0   .4624E+03   .1772E+02   .4424E+03    74.0       95.68
   219.132    4.57    68.0   .4874E+03   .1475E+02   .4702E+03    76.0       96.46
   221.717    4.62    70.0   .5095E+03   .1201E+02   .4946E+03    80.0       97.07
   224.302    4.67    72.0   .5289E+03   .9430E+01   .5159E+03    80.0       97.55
   226.888    4.73    74.0   .5455E+03   .7054E+01   .5342E+03    80.0       97.92
   229.473    4.78    76.0   .5596E+03   .4994E+01   .5496E+03    80.0       98.21
   232.059    4.83    78.0   .5709E+03   .3344E+01   .5620E+03    80.0       98.44
   234.644    4.89    80.0   .5795E+03   .2123E+01   .5714E+03    80.0       98.61
   237.229    4.94    82.0   .5853E+03   .1283E+01   .5779E+03    80.0       98.74
   239.815    5.00    84.0   .5884E+03   .7431E+00   .5816E+03    80.0       98.84
   242.400    5.05    86.0   .5892E+03   .4142E+00   .5828E+03    80.0       98.91
   244.985    5.10    88.0   .5881E+03   .2234E+00   .5819E+03    80.0       98.95

     Querschnitte / mbarn

  E*/MeV   206Rn     207Rn     208Rn     209Rn     210Rn     211Rn     212Rn  
    58.0  .905E+00  .238E+02  .864E+01  .190E+00  .464E-03  .000E+00  .000E+00
    60.0  .246E+01  .219E+02  .464E+01  .718E-01  .134E-03  .000E+00  .000E+00
    62.0  .465E+01  .179E+02  .231E+01  .259E-01  .358E-04  .000E+00  .000E+00
    64.0  .685E+01  .131E+02  .108E+01  .900E-02  .744E-05  .000E+00  .000E+00
    66.0  .845E+01  .879E+01  .481E+00  .306E-02  .000E+00  .000E+00  .000E+00
    68.0  .910E+01  .544E+01  .206E+00  .102E-02  .000E+00  .000E+00  .000E+00
    70.0  .878E+01  .315E+01  .854E-01  .336E-03  .000E+00  .000E+00  .000E+00
    72.0  .768E+01  .172E+01  .345E-01  .108E-03  .000E+00  .000E+00  .000E+00
    74.0  .615E+01  .895E+00  .137E-01  .331E-04  .000E+00  .000E+00  .000E+00
    76.0  .454E+01  .447E+00  .535E-02  .922E-05  .000E+00  .000E+00  .000E+00
    78.0  .313E+01  .216E+00  .206E-02  .136E-05  .000E+00  .000E+00  .000E+00
    80.0  .202E+01  .101E+00  .783E-03  .000E+00  .000E+00  .000E+00  .000E+00
    82.0  .124E+01  .464E-01  .293E-03  .000E+00  .000E+00  .000E+00  .000E+00
    84.0  .722E+00  .208E-01  .108E-03  .000E+00  .000E+00  .000E+00  .000E+00
    86.0  .405E+00  .920E-02  .382E-04  .000E+00  .000E+00  .000E+00  .000E+00
    88.0  .219E+00  .400E-02  .119E-04  .000E+00  .000E+00  .000E+00  .000E+00

 HIVAP  CASOUT

  Ca-48 + Dy-164 ---> Rn-212    3. 12. 2002  14:15                      


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   247.571    5.16    90.0   .5854E+03   .1171E+00   .5794E+03    80.0       98.97

     Querschnitte / mbarn

  E*/MeV   206Rn     207Rn     208Rn     209Rn     210Rn     211Rn     212Rn  
    90.0  .115E+00  .172E-02  .289E-05  .000E+00  .000E+00  .000E+00  .000E+00
                                                                        
           



 Ende HIVAP 
