          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
 C-13 + U-238 --> Cf-251,  14. 9. 2006   10:15                          
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert   -23.697 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=   -1.30
          Cf  245   Cf  246   Cf  247   Cf  248   Cf  249   Cf  250   Cf  251
             -3.84     -3.90     -3.94     -3.99     -3.89     -3.79     -3.46

           BARFAC=   1.050      BAR0=    .000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Cf  245   Cf  246   Cf  247   Cf  248   Cf  249   Cf  250   Cf  251
              6.15      7.36      6.03      6.96      5.59      6.62      5.11
              4.56      5.01      5.18      5.54      5.56      5.97      6.11
             -7.26     -6.86     -6.53     -6.36     -6.29     -6.13     -6.17
              5.89      6.00      6.09      6.18      6.11      6.05      5.76
              -.67       .00      -.53       .00      -.58       .00      -.59

 benutzter Q-Wert   -23.697 MeV    effektiver Q-Wert   -23.697 MeV

 HIVAP  CASOUT

 C-13 + U-238 --> Cf-251,  14. 9. 2006   10:15                          


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

    60.000    4.62    33.2   .5549E+00   .3467E-02   .5514E+00      .0       99.37
    63.000    4.85    36.0   .9444E+01   .3752E-01   .9405E+01      .0       99.59
    66.000    5.08    38.9   .5710E+02   .1262E+00   .5696E+02    12.0       99.77
    69.000    5.31    41.7   .1713E+03   .1774E+00   .1711E+03    19.0       99.88
    72.000    5.54    44.6   .3220E+03   .1649E+00   .3218E+03    24.0       99.92
    75.000    5.77    47.4   .4698E+03   .1169E+00   .4695E+03    28.0       99.94
    78.000    6.00    50.3   .6055E+03   .7269E-01   .6052E+03    32.0       99.95
    81.000    6.23    53.1   .7297E+03   .4589E-01   .7292E+03    35.0       99.94
    84.000    6.46    56.0   .8438E+03   .2835E-01   .8432E+03    38.0       99.93
    87.000    6.69    58.8   .9488E+03   .1599E-01   .9481E+03    41.0       99.92
    90.000    6.92    61.6   .1046E+04   .7973E-02   .1045E+04    43.0       99.90

     Querschnitte / mbarn

  E*/MeV   245Cf     246Cf     247Cf     248Cf     249Cf     250Cf     251Cf  
    33.2  .000E+00  .903E-06  .226E-02  .120E-02  .530E-05  .000E+00  .000E+00
    36.0  .000E+00  .513E-03  .329E-01  .414E-02  .102E-04  .000E+00  .000E+00
    38.9  .000E+00  .155E-01  .106E+00  .423E-02  .659E-05  .000E+00  .000E+00
    41.7  .177E-04  .713E-01  .104E+00  .197E-02  .483E-06  .000E+00  .000E+00
    44.6  .680E-03  .115E+00  .484E-01  .550E-03  .000E+00  .000E+00  .000E+00
    47.4  .546E-02  .961E-01  .152E-01  .117E-03  .000E+00  .000E+00  .000E+00
    50.3  .155E-01  .533E-01  .392E-02  .203E-04  .000E+00  .000E+00  .000E+00
    53.1  .227E-01  .222E-01  .986E-03  .141E-05  .000E+00  .000E+00  .000E+00
    56.0  .205E-01  .763E-02  .224E-03  .000E+00  .000E+00  .000E+00  .000E+00
    58.8  .136E-01  .235E-02  .465E-04  .000E+00  .000E+00  .000E+00  .000E+00
    61.6  .728E-02  .681E-03  .900E-05  .000E+00  .000E+00  .000E+00  .000E+00
                                                                        
           



 Ende HIVAP 
