          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   48Ti + 144Sm ---> 192Po    16.2.2021 (A. Sitarcik)                   
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -122.442 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
             -0.21      0.55     -0.34      0.34     -0.63     -0.03
          Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             -1.79     -1.03     -1.92     -1.24     -2.20     -1.60
          Pb  185   Pb  186   Pb  187   Pb  188   Pb  189   Pb  190
             -1.81     -1.05     -1.94     -1.26     -2.22     -1.62

           BARFAC=   0.670      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
              9.75     11.20      9.44     10.89      9.14     10.58
             -0.02      0.24      0.50      0.75      1.01      1.26
             -9.32     -9.12     -8.90     -8.69     -8.47     -8.26
              4.37      3.78      4.84      4.34      5.47      5.04
             -0.80      0.00     -0.80      0.00     -0.80      0.00
          Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
              9.49     10.95      9.18     10.64      8.88     10.33
             -1.22     -0.96     -0.69     -0.43     -0.17      0.09
             -7.36     -7.16     -6.93     -6.73     -6.50     -6.30
              6.70      6.12      7.19      6.69      7.82      7.39
             -1.61     -0.80     -1.60     -0.80     -1.60     -0.80
          Pb  185   Pb  186   Pb  187   Pb  188   Pb  189   Pb  190
              9.22     10.68      8.92     10.38      8.62     10.08
              2.46      2.71      2.97      3.22      3.47      3.72
             -5.39     -5.19     -4.97     -4.76     -4.54     -4.33
              7.53      6.96      8.03      7.54      8.67      8.25
             -0.81      0.00     -0.80      0.00     -0.80      0.00

 benutzter Q-Wert  -122.442 MeV    effektiver Q-Wert  -122.442 MeV

Extra-Push Parameter: E_push =    0.00 MeV   x_eq_m= 0.686   xth= 0.700   Apush=15.000   E_ch=  14.536   xcn= 0.743   x_eq_eff= 0.633

 HIVAP  CASOUT

   48Ti + 144Sm ---> 192Po    16.2.2021 (A. Sitarcik)                   


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   189.922    3.96    20.0  0.3090E-04  0.2103E-06  0.3069E-04     0.0       99.32
   192.589    4.01    22.0  0.7956E-03  0.3656E-05  0.7919E-03     0.0       99.54
   195.256    4.07    24.0  0.1816E-01  0.6046E-04  0.1809E-01     0.0       99.67
   197.922    4.12    26.0  0.2720E+00  0.7673E-03  0.2712E+00     0.0       99.71
   200.589    4.18    28.0  0.1785E+01  0.4543E-02  0.1780E+01     0.0       99.74
   203.256    4.23    30.0  0.6620E+01  0.1567E-01  0.6603E+01    12.0       99.76
   205.922    4.29    32.0  0.1753E+02  0.3658E-01  0.1749E+02    25.0       99.78
   208.589    4.35    34.0  0.3659E+02  0.6129E-01  0.3653E+02    32.0       99.82
   211.256    4.40    36.0  0.6368E+02  0.8057E-01  0.6359E+02    37.0       99.85
   213.922    4.46    38.0  0.9615E+02  0.9249E-01  0.9603E+02    41.0       99.88
   216.589    4.51    40.0  0.1303E+03  0.1000E+00  0.1302E+03    44.0       99.89
   219.256    4.57    42.0  0.1632E+03  0.1029E+00  0.1631E+03    47.0       99.90
   221.922    4.62    44.0  0.1933E+03  0.9913E-01  0.1931E+03    49.0       99.91
   224.589    4.68    46.0  0.2201E+03  0.8962E-01  0.2199E+03    51.0       99.92
   227.256    4.73    48.0  0.2440E+03  0.7823E-01  0.2438E+03    53.0       99.92
   229.922    4.79    50.0  0.2653E+03  0.6786E-01  0.2651E+03    55.0       99.92

     Querschnitte / mbarn

  E*/MeV   187Po     188Po     189Po     190Po     191Po     192Po  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.313E-07 0.136E-11
    22.0 0.000E+00 0.000E+00 0.000E+00 0.741E-09 0.244E-06 0.000E+00
    24.0 0.000E+00 0.000E+00 0.000E+00 0.287E-06 0.156E-05 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.149E-04 0.621E-05 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.942E-04 0.101E-04 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.178E-03 0.880E-05 0.000E+00
    32.0 0.000E+00 0.000E+00 0.134E-08 0.185E-03 0.531E-05 0.000E+00
    34.0 0.000E+00 0.000E+00 0.397E-06 0.134E-03 0.245E-05 0.000E+00
    36.0 0.000E+00 0.000E+00 0.823E-05 0.737E-04 0.750E-06 0.000E+00
    38.0 0.000E+00 0.000E+00 0.525E-04 0.332E-04 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.134E-03 0.129E-04 0.000E+00 0.000E+00
    42.0 0.000E+00 0.279E-10 0.165E-03 0.452E-05 0.000E+00 0.000E+00
    44.0 0.000E+00 0.590E-08 0.132E-03 0.147E-05 0.000E+00 0.000E+00
    46.0 0.000E+00 0.149E-06 0.829E-04 0.423E-06 0.000E+00 0.000E+00
    48.0 0.000E+00 0.975E-06 0.447E-04 0.595E-07 0.000E+00 0.000E+00
    50.0 0.000E+00 0.254E-05 0.219E-04 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.655E-09 0.138E-06
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.109E-06 0.205E-05
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.731E-05 0.216E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.192E-03 0.129E-03
    28.0 0.000E+00 0.000E+00 0.000E+00 0.650E-07 0.160E-02 0.295E-03
    30.0 0.000E+00 0.000E+00 0.000E+00 0.697E-05 0.626E-02 0.345E-03
    32.0 0.000E+00 0.000E+00 0.000E+00 0.148E-03 0.141E-01 0.269E-03
    34.0 0.000E+00 0.000E+00 0.000E+00 0.113E-02 0.198E-01 0.158E-03
    36.0 0.000E+00 0.000E+00 0.000E+00 0.431E-02 0.190E-01 0.735E-04
    38.0 0.000E+00 0.000E+00 0.256E-08 0.102E-01 0.136E-01 0.286E-04
    40.0 0.000E+00 0.000E+00 0.178E-06 0.165E-01 0.782E-02 0.970E-05
    42.0 0.000E+00 0.000E+00 0.351E-05 0.190E-01 0.382E-02 0.287E-05
    44.0 0.000E+00 0.000E+00 0.296E-04 0.166E-01 0.166E-02 0.679E-06
    46.0 0.000E+00 0.000E+00 0.133E-03 0.119E-01 0.672E-03 0.000E+00
    48.0 0.000E+00 0.000E+00 0.387E-03 0.731E-02 0.258E-03 0.000E+00
    50.0 0.000E+00 0.427E-08 0.825E-03 0.404E-02 0.957E-04 0.000E+00

  E*/MeV   185Pb     186Pb     187Pb     188Pb     189Pb     190Pb  
    20.0 0.000E+00 0.000E+00 0.518E-10 0.262E-07 0.000E+00 0.136E-07
    22.0 0.000E+00 0.000E+00 0.837E-08 0.681E-06 0.230E-11 0.558E-06
    24.0 0.000E+00 0.000E+00 0.722E-06 0.119E-04 0.523E-08 0.170E-04
    26.0 0.000E+00 0.000E+00 0.260E-04 0.108E-03 0.122E-05 0.291E-03
    28.0 0.000E+00 0.855E-08 0.288E-03 0.349E-03 0.448E-04 0.187E-02
    30.0 0.000E+00 0.768E-06 0.152E-02 0.548E-03 0.516E-03 0.629E-02
    32.0 0.000E+00 0.165E-04 0.492E-02 0.549E-03 0.277E-02 0.136E-01
    34.0 0.000E+00 0.160E-03 0.104E-01 0.398E-03 0.879E-02 0.203E-01
