          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   90Zr + 103Rh ---> 193At IFUS11 barfac0.61 02/02/2022 16:44 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -176.768 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             -0.13     -0.92     -0.10     -0.88     -0.07     -0.87     -0.14
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
              0.60     -0.21      0.55     -0.34      0.34     -0.63     -0.03
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             -0.98     -1.79     -1.03     -1.92     -1.24     -2.20     -1.60

           BARFAC=   0.610      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             11.81     10.00     11.40      9.60     11.01      9.25     10.70
             -1.64     -1.40     -1.20     -1.04     -0.93     -0.82     -0.71
             -9.14     -8.96     -8.83     -8.72     -8.66     -8.59     -8.53
              3.14      4.08      3.41      4.33      3.67      4.62      4.03
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
             11.54      9.75     11.20      9.44     10.89      9.14     10.58
             -0.28     -0.02      0.24      0.50      0.75      1.01      1.26
             -9.53     -9.32     -9.12     -8.90     -8.69     -8.47     -8.26
              3.02      3.99      3.39      4.44      3.92      5.04      4.59
              0.00     -0.80      0.00     -0.80      0.00     -0.80      0.00
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             11.27      9.49     10.95      9.18     10.64      8.88     10.33
             -1.49     -1.22     -0.96     -0.69     -0.43     -0.17      0.09
             -7.58     -7.36     -7.16     -6.93     -6.73     -6.50     -6.30
              5.28      6.26      5.67      6.72      6.20      7.32      6.88
             -0.81     -1.61     -0.80     -1.60     -0.80     -1.60     -0.80

 benutzter Q-Wert  -176.768 MeV    effektiver Q-Wert  -176.768 MeV

 HIVAP  CASOUT

   90Zr + 103Rh ---> 193At IFUS11 barfac0.61 02/02/2022 16:44 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   368.701    4.10    20.0  0.1145E+02  0.1836E-02  0.1142E+02     3.0       99.75
   372.448    4.14    22.0  0.2092E+02  0.1545E-02  0.2089E+02    25.0       99.87
   376.196    4.18    24.0  0.3487E+02  0.1631E-02  0.3478E+02    65.0       99.76
   379.944    4.22    26.0  0.5364E+02  0.2158E-02  0.5345E+02    65.0       99.64
   383.691    4.26    28.0  0.7687E+02  0.2567E-02  0.7649E+02    65.0       99.49
   387.439    4.30    30.0  0.1034E+03  0.2540E-02  0.1027E+03    65.0       99.32
   391.186    4.35    32.0  0.1315E+03  0.2207E-02  0.1303E+03    65.0       99.11
   394.934    4.39    34.0  0.1592E+03  0.1750E-02  0.1574E+03    65.0       98.89
   398.681    4.43    36.0  0.1846E+03  0.1375E-02  0.1822E+03    65.0       98.67
   402.429    4.47    38.0  0.2064E+03  0.1195E-02  0.2033E+03    65.0       98.50
   406.177    4.51    40.0  0.2238E+03  0.1135E-02  0.2202E+03    65.0       98.42
   409.924    4.55    42.0  0.2365E+03  0.1054E-02  0.2329E+03    65.0       98.46
   413.672    4.60    44.0  0.2450E+03  0.8965E-03  0.2417E+03    65.0       98.64
   417.419    4.64    46.0  0.2499E+03  0.7156E-03  0.2472E+03    65.0       98.91
   421.167    4.68    48.0  0.2521E+03  0.5758E-03  0.2501E+03    65.0       99.22
   424.914    4.72    50.0  0.2524E+03  0.4910E-03  0.2511E+03    65.0       99.50

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.780E-03 0.895E-06
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.308E-06 0.375E-03 0.246E-06
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.115E-04 0.153E-03 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.652E-04 0.558E-04 0.000E+00
