          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   49Ti + 144Sm ---> 193Po    16.2.2021 (A. Sitarcik)                   
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -121.734 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193
              0.55     -0.34      0.34     -0.63     -0.03     -1.07
          Bi  187   Bi  188   Bi  189   Bi  190   Bi  191   Bi  192
             -1.03     -1.92     -1.24     -2.20     -1.60     -2.63
          Pb  186   Pb  187   Pb  188   Pb  189   Pb  190   Pb  191
             -1.05     -1.94     -1.26     -2.22     -1.62     -2.65

           BARFAC=   0.670      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193
             11.20      9.44     10.89      9.14     10.58      8.85
              0.24      0.50      0.75      1.01      1.26      1.51
             -9.12     -8.90     -8.69     -8.47     -8.26     -8.03
              3.78      4.84      4.34      5.47      5.04      6.24
              0.00     -0.80      0.00     -0.80      0.00     -0.79
          Bi  187   Bi  188   Bi  189   Bi  190   Bi  191   Bi  192
             10.95      9.18     10.64      8.88     10.33      8.59
             -0.96     -0.69     -0.43     -0.17      0.09      0.35
             -7.16     -6.93     -6.73     -6.50     -6.30     -6.07
              6.12      7.19      6.69      7.82      7.39      8.59
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59
          Pb  186   Pb  187   Pb  188   Pb  189   Pb  190   Pb  191
             10.68      8.92     10.38      8.62     10.08      8.33
              2.71      2.97      3.22      3.47      3.72      3.97
             -5.19     -4.97     -4.76     -4.54     -4.33     -4.11
              6.96      8.03      7.54      8.67      8.25      9.45
              0.00     -0.80      0.00     -0.80      0.00     -0.80

 benutzter Q-Wert  -121.734 MeV    effektiver Q-Wert  -121.734 MeV

Extra-Push Parameter: E_push =    0.00 MeV   x_eq_m= 0.686   xth= 0.700   Apush=15.000   E_ch=  14.581   xcn= 0.741   x_eq_eff= 0.634

 HIVAP  CASOUT

   49Ti + 144Sm ---> 193Po    16.2.2021 (A. Sitarcik)                   


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   189.963    3.88    20.0  0.1883E-04  0.2661E-06  0.1856E-04     0.0       98.59
   192.644    3.93    22.0  0.5095E-03  0.6148E-05  0.5034E-03     0.0       98.79
   195.324    3.99    24.0  0.1228E-01  0.1315E-03  0.1215E-01     0.0       98.92
   198.005    4.04    26.0  0.2057E+00  0.2050E-02  0.2037E+00     0.0       98.99
   200.685    4.10    28.0  0.1498E+01  0.1316E-01  0.1484E+01     0.0       99.10
   203.366    4.15    30.0  0.5877E+01  0.4211E-01  0.5834E+01    10.0       99.26
   206.047    4.21    32.0  0.1612E+02  0.8658E-01  0.1603E+02    24.0       99.44
   208.727    4.26    34.0  0.3453E+02  0.1299E+00  0.3439E+02    32.0       99.59
   211.408    4.31    36.0  0.6126E+02  0.1587E+00  0.6108E+02    37.0       99.70
   214.088    4.37    38.0  0.9381E+02  0.1752E+00  0.9360E+02    41.0       99.77
   216.769    4.42    40.0  0.1285E+03  0.1864E+00  0.1282E+03    44.0       99.81
   219.449    4.48    42.0  0.1621E+03  0.1903E+00  0.1618E+03    47.0       99.83
   222.130    4.53    44.0  0.1929E+03  0.1805E+00  0.1926E+03    49.0       99.85
   224.810    4.59    46.0  0.2204E+03  0.1595E+00  0.2201E+03    52.0       99.87
   227.491    4.64    48.0  0.2448E+03  0.1349E+00  0.2445E+03    54.0       99.88
   230.172    4.70    50.0  0.2666E+03  0.1145E+00  0.2663E+03    55.0       99.88

     Querschnitte / mbarn

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.772E-13 0.220E-07 0.813E-10
    22.0 0.000E+00 0.000E+00 0.000E+00 0.362E-08 0.151E-06 0.252E-09
    24.0 0.000E+00 0.000E+00 0.000E+00 0.102E-05 0.861E-06 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.531E-04 0.333E-05 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.492E-03 0.545E-05 0.000E+00
    30.0 0.000E+00 0.000E+00 0.316E-08 0.123E-02 0.452E-05 0.000E+00
    32.0 0.000E+00 0.000E+00 0.114E-05 0.157E-02 0.248E-05 0.000E+00
    34.0 0.000E+00 0.000E+00 0.295E-04 0.131E-02 0.758E-06 0.000E+00
    36.0 0.000E+00 0.000E+00 0.195E-03 0.813E-03 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.440E-03 0.403E-03 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.491E-03 0.169E-03 0.000E+00 0.000E+00
    42.0 0.000E+00 0.204E-08 0.364E-03 0.631E-04 0.000E+00 0.000E+00
    44.0 0.000E+00 0.141E-06 0.212E-03 0.219E-04 0.000E+00 0.000E+00
    46.0 0.000E+00 0.184E-05 0.106E-03 0.723E-05 0.000E+00 0.000E+00
    48.0 0.000E+00 0.988E-05 0.484E-04 0.229E-05 0.000E+00 0.000E+00
    50.0 0.000E+00 0.267E-04 0.207E-04 0.628E-06 0.000E+00 0.000E+00

  E*/MeV   187Bi     188Bi     189Bi     190Bi     191Bi     192Bi  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.105E-07 0.180E-06
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.909E-06 0.323E-05
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.417E-04 0.403E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.944E-03 0.295E-03
    28.0 0.000E+00 0.000E+00 0.000E+00 0.209E-06 0.693E-02 0.830E-03
    30.0 0.000E+00 0.000E+00 0.000E+00 0.173E-04 0.222E-01 0.112E-02
    32.0 0.000E+00 0.000E+00 0.000E+00 0.324E-03 0.404E-01 0.973E-03
    34.0 0.000E+00 0.000E+00 0.000E+00 0.222E-02 0.472E-01 0.618E-03
    36.0 0.000E+00 0.000E+00 0.000E+00 0.780E-02 0.391E-01 0.308E-03
    38.0 0.000E+00 0.000E+00 0.430E-06 0.176E-01 0.248E-01 0.126E-03
    40.0 0.000E+00 0.000E+00 0.142E-04 0.290E-01 0.128E-01 0.448E-04
    42.0 0.000E+00 0.000E+00 0.150E-03 0.361E-01 0.573E-02 0.142E-04
    44.0 0.000E+00 0.000E+00 0.740E-03 0.353E-01 0.231E-02 0.405E-05
    46.0 0.000E+00 0.000E+00 0.220E-02 0.281E-01 0.874E-03 0.100E-05
    48.0 0.000E+00 0.000E+00 0.461E-02 0.191E-01 0.316E-03 0.000E+00
    50.0 0.000E+00 0.439E-07 0.734E-02 0.115E-01 0.111E-03 0.000E+00

  E*/MeV   186Pb     187Pb     188Pb     189Pb     190Pb     191Pb  
    20.0 0.000E+00 0.000E+00 0.672E-09 0.328E-07 0.000E+00 0.204E-07
    22.0 0.000E+00 0.000E+00 0.815E-07 0.943E-06 0.593E-10 0.828E-06
    24.0 0.000E+00 0.000E+00 0.555E-05 0.191E-04 0.438E-07 0.229E-04
    26.0 0.000E+00 0.000E+00 0.173E-03 0.209E-03 0.610E-05 0.366E-03
    28.0 0.000E+00 0.313E-07 0.170E-02 0.819E-03 0.158E-03 0.223E-02
    30.0 0.000E+00 0.223E-05 0.756E-02 0.147E-02 0.144E-02 0.704E-02
    32.0 0.000E+00 0.412E-04 0.200E-01 0.162E-02 0.691E-02 0.147E-01
    34.0 0.000E+00 0.355E-03 0.341E-01 0.127E-02 0.208E-01 0.219E-01
    36.0 0.000E+00 0.167E-02 0.395E-01 0.789E-03 0.445E-01 0.240E-01
    38.0 0.683E-07 0.489E-02 0.332E-01 0.676E-03 0.728E-01 0.203E-01
    40.0 0.197E-05 0.102E-01 0.217E-01 0.174E-02 0.965E-01 0.138E-01
    42.0 0.220E-04 0.165E-01 0.118E-01 0.503E-02 0.107E+00 0.798E-02
    44.0 0.137E-03 0.216E-01 0.558E-02 0.102E-01 0.100E+00 0.405E-02
    46.0 0.549E-03 0.232E-01 0.241E-02 0.184E-01 0.818E-01 0.187E-02
    48.0 0.154E-02 0.208E-01 0.102E-02 0.278E-01 0.590E-01 0.806E-03
    50.0 0.325E-02 0.158E-01 0.599E-03 0.371E-01 0.384E-01 0.331E-03

 Z-Verteilung  
 E*/MeV     Pb         Bi         Po  
   20.0  0.539E-07 0.190E-06 0.221E-07
   22.0  0.185E-05 0.414E-05 0.155E-06
   24.0  0.475E-04 0.820E-04 0.188E-05
   26.0  0.755E-03 0.124E-02 0.564E-04
   28.0  0.490E-02 0.777E-02 0.497E-03
   30.0  0.175E-01 0.234E-01 0.124E-02
   32.0  0.433E-01 0.417E-01 0.157E-02
   34.0  0.785E-01 0.501E-01 0.134E-02
   36.0  0.110E+00 0.472E-01 0.101E-02
   38.0  0.132E+00 0.425E-01 0.842E-03
   40.0  0.144E+00 0.418E-01 0.660E-03
   42.0  0.148E+00 0.420E-01 0.427E-03
   44.0  0.142E+00 0.383E-01 0.234E-03
   46.0  0.128E+00 0.312E-01 0.115E-03
   48.0  0.111E+00 0.240E-01 0.606E-04
   50.0  0.955E-01 0.189E-01 0.481E-04

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    20.0     82.88      0.52    191.50      1.01
    22.0     82.72      0.50    191.20      1.11
    24.0     82.65      0.51    190.90      1.12
    26.0     82.66      0.53    190.68      1.10
    28.0     82.67      0.55    190.54      1.13
    30.0     82.61      0.54    190.38      1.20
    32.0     82.52      0.53    190.19      1.27
    34.0     82.41      0.51    190.01      1.28
    36.0     82.31      0.48    189.87      1.22
    38.0     82.25      0.45    189.79      1.11
