          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
  Fe-56 + Sm-149 ---> Ra-205    21. 3. 2011  09:50                      
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -143.993 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.20
          Ra  200   Ra  201   Ra  202   Ra  203   Ra  204   Ra  205
              0.82      0.08      0.75     -0.47     -0.18     -1.48
          Fr  199   Fr  200   Fr  201   Fr  202   Fr  203   Fr  204
              0.08     -0.95     -0.59     -1.82     -1.53     -2.82

           BARFAC=   0.620      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Ra  200   Ra  201   Ra  202   Ra  203   Ra  204   Ra  205
             10.53      8.84     10.37      8.99     10.40      8.72
              1.23      1.17      1.10      1.33      1.56      1.80
             -8.08     -8.16     -8.27     -8.07     -7.87     -7.66
              1.89      2.73      2.18      3.51      3.33      4.73
              0.00     -0.78     -0.00     -0.77      0.00     -0.77
          Fr  199   Fr  200   Fr  201   Fr  202   Fr  203   Fr  204
             10.40      8.90     10.45      8.76     10.16      8.48
             -0.42     -0.30     -0.06      0.19      0.43      0.67
             -8.23     -8.15     -7.95     -7.73     -7.53     -7.31
              3.17      4.32      4.09      5.43      5.26      6.66
             -0.78     -1.56     -0.78     -1.55     -0.77     -1.54

 benutzter Q-Wert  -143.993 MeV    effektiver Q-Wert  -143.993 MeV

Extra-Push Parameter: E_push =    1.64 MeV   x_eq_m= 0.722   xth= 0.700   Apush=15.000   E_ch=  15.084   xcn= 0.770   x_eq_eff= 0.677


E_lab = 217.373 MeV    E* =  14.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 220.125 MeV    E* =  16.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 222.876 MeV    E* =  18.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 225.628 MeV    E* =  20.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb



 HIVAP  CASOUT

  Fe-56 + Sm-149 ---> Ra-205    21. 3. 2011  09:50                      


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   228.380    4.08    22.0  0.1650E-04  0.1956E-08  0.1650E-04     0.0       99.97
   231.131    4.13    24.0  0.4078E-03  0.2939E-07  0.4077E-03     0.0       99.96
   233.883    4.18    26.0  0.8237E-02  0.5675E-06  0.8233E-02     0.0       99.95
   236.635    4.23    28.0  0.8399E-01  0.4272E-05  0.8394E-01     0.0       99.94
   239.387    4.27    30.0  0.4346E+00  0.1163E-04  0.4343E+00     0.0       99.93
   242.138    4.32    32.0  0.1525E+01  0.1718E-04  0.1524E+01     0.0       99.91
   244.890    4.37    34.0  0.4092E+01  0.1787E-04  0.4087E+01     0.0       99.89
   247.642    4.42    36.0  0.9087E+01  0.1922E-04  0.9075E+01     8.0       99.87
   250.393    4.47    38.0  0.1744E+02  0.2911E-04  0.1742E+02    19.0       99.85
   253.145    4.52    40.0  0.2977E+02  0.4424E-04  0.2971E+02    25.0       99.82
   255.897    4.57    42.0  0.4584E+02  0.5075E-04  0.4574E+02    30.0       99.79
   258.648    4.62    44.0  0.6456E+02  0.4359E-04  0.6441E+02    34.0       99.77
   261.400    4.67    46.0  0.8434E+02  0.3061E-04  0.8412E+02    37.0       99.74
   264.152    4.72    48.0  0.1039E+03  0.1984E-04  0.1036E+03    40.0       99.71
   266.903    4.77    50.0  0.1225E+03  0.1303E-04  0.1221E+03    43.0       99.68
   269.655    4.82    52.0  0.1399E+03  0.8721E-05  0.1394E+03    45.0       99.66

     Querschnitte / mbarn

  E*/MeV   200Ra     201Ra     202Ra     203Ra     204Ra     205Ra  
    22.0 0.000E+00 0.000E+00 0.000E+00 0.579E-11 0.560E-11 0.000E+00
    24.0 0.000E+00 0.000E+00 0.000E+00 0.128E-08 0.233E-10 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.407E-07 0.726E-10 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.214E-06 0.000E+00 0.000E+00
    30.0 0.000E+00 0.000E+00 0.319E-11 0.404E-06 0.000E+00 0.000E+00
    32.0 0.000E+00 0.000E+00 0.142E-08 0.451E-06 0.000E+00 0.000E+00
    34.0 0.000E+00 0.000E+00 0.287E-07 0.360E-06 0.000E+00 0.000E+00
    36.0 0.000E+00 0.000E+00 0.989E-07 0.229E-06 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.147E-06 0.124E-06 0.000E+00 0.000E+00
    40.0 0.000E+00 0.773E-13 0.137E-06 0.583E-07 0.000E+00 0.000E+00
    42.0 0.000E+00 0.376E-10 0.948E-07 0.232E-07 0.000E+00 0.000E+00
    44.0 0.000E+00 0.141E-08 0.530E-07 0.000E+00 0.000E+00 0.000E+00
    46.0 0.000E+00 0.112E-07 0.254E-07 0.000E+00 0.000E+00 0.000E+00
    48.0 0.000E+00 0.301E-07 0.109E-07 0.000E+00 0.000E+00 0.000E+00
    50.0 0.548E-14 0.429E-07 0.431E-08 0.000E+00 0.000E+00 0.000E+00
    52.0 0.707E-12 0.420E-07 0.141E-08 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   199Fr     200Fr     201Fr     202Fr     203Fr     204Fr  
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.219E-09 0.173E-08
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.145E-07 0.136E-07
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.446E-06 0.807E-07
    28.0 0.000E+00 0.000E+00 0.000E+00 0.106E-10 0.383E-05 0.230E-06
    30.0 0.000E+00 0.000E+00 0.000E+00 0.231E-08 0.109E-04 0.313E-06
    32.0 0.000E+00 0.000E+00 0.000E+00 0.877E-07 0.164E-04 0.277E-06
    34.0 0.000E+00 0.000E+00 0.000E+00 0.111E-05 0.162E-04 0.183E-06
    36.0 0.000E+00 0.000E+00 0.000E+00 0.664E-05 0.121E-04 0.977E-07
    38.0 0.000E+00 0.000E+00 0.421E-10 0.213E-04 0.745E-05 0.414E-07
    40.0 0.000E+00 0.000E+00 0.276E-08 0.401E-04 0.390E-05 0.000E+00
    42.0 0.000E+00 0.000E+00 0.521E-07 0.488E-04 0.179E-05 0.000E+00
    44.0 0.000E+00 0.000E+00 0.404E-06 0.424E-04 0.730E-06 0.000E+00
    46.0 0.000E+00 0.000E+00 0.155E-05 0.288E-04 0.267E-06 0.000E+00
    48.0 0.000E+00 0.000E+00 0.338E-05 0.163E-04 0.845E-07 0.000E+00
    50.0 0.000E+00 0.114E-10 0.476E-05 0.821E-05 0.124E-07 0.000E+00
    52.0 0.000E+00 0.272E-09 0.488E-05 0.380E-05 0.000E+00 0.000E+00

 HIVAP  CASOUT

  Fe-56 + Sm-149 ---> Ra-205    21. 3. 2011  09:50                      


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   272.407    4.86    54.0  0.1563E+03  0.5686E-05  0.1557E+03    47.0       99.63
   275.158    4.91    56.0  0.1716E+03  0.3513E-05  0.1709E+03    49.0       99.60
   277.910    4.96    58.0  0.1860E+03  0.2077E-05  0.1852E+03    51.0       99.57
   280.662    5.01    60.0  0.1996E+03  0.1247E-05  0.1986E+03    53.0       99.53
   283.413    5.06    62.0  0.2124E+03  0.8299E-06  0.2113E+03    54.0       99.50
   286.165    5.11    64.0  0.2246E+03  0.6304E-06  0.2234E+03    56.0       99.46
   288.917    5.16    66.0  0.2361E+03  0.5081E-06  0.2348E+03    57.0       99.42
   291.668    5.21    68.0  0.2471E+03  0.4046E-06  0.2455E+03    59.0       99.37
   294.420    5.26    70.0  0.2576E+03  0.3062E-06  0.2558E+03    60.0       99.32
   297.172    5.31    72.0  0.2675E+03  0.2184E-06  0.2655E+03    61.0       99.26

     Querschnitte / mbarn

  E*/MeV   200Ra     201Ra     202Ra     203Ra     204Ra     205Ra  
    54.0 0.140E-10 0.324E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    56.0 0.808E-10 0.213E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    58.0 0.211E-09 0.126E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    60.0 0.339E-09 0.688E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    62.0 0.396E-09 0.355E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    64.0 0.373E-09 0.175E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    66.0 0.301E-09 0.829E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    68.0 0.217E-09 0.368E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.143E-09 0.125E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    72.0 0.883E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   199Fr     200Fr     201Fr     202Fr     203Fr     204Fr  
    54.0 0.000E+00 0.294E-08 0.399E-05 0.166E-05 0.000E+00 0.000E+00
    56.0 0.000E+00 0.175E-07 0.278E-05 0.698E-06 0.000E+00 0.000E+00
    58.0 0.000E+00 0.638E-07 0.172E-05 0.286E-06 0.000E+00 0.000E+00
    60.0 0.256E-12 0.154E-06 0.972E-06 0.114E-06 0.000E+00 0.000E+00
    62.0 0.579E-11 0.267E-06 0.516E-06 0.434E-07 0.000E+00 0.000E+00
    64.0 0.620E-10 0.352E-06 0.261E-06 0.155E-07 0.000E+00 0.000E+00
    66.0 0.365E-09 0.377E-06 0.127E-06 0.298E-08 0.000E+00 0.000E+00
    68.0 0.132E-08 0.343E-06 0.597E-07 0.000E+00 0.000E+00 0.000E+00
    70.0 0.325E-08 0.275E-06 0.274E-07 0.000E+00 0.000E+00 0.000E+00
    72.0 0.587E-08 0.200E-06 0.122E-07 0.000E+00 0.000E+00 0.000E+00
                                                                        
           



 Ende HIVAP 
