          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   49Ti + 147Sm ---> 196Po    16.2.2021 (A. Sitarcik)                   
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -114.398 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
             -0.63     -0.03     -1.07     -0.55     -1.65     -1.22
          Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
             -2.20     -1.60     -2.63     -2.11     -3.21     -2.77
          Pb  189   Pb  190   Pb  191   Pb  192   Pb  193   Pb  194
             -2.22     -1.62     -2.65     -2.13     -3.23     -2.79

           BARFAC=   0.690      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
              9.14     10.58      8.85     10.29      8.56     10.00
              1.01      1.26      1.51      1.76      2.01      2.26
             -8.47     -8.26     -8.03     -7.82     -7.59     -7.38
              5.62      5.19      6.39      6.04      7.30      7.02
             -0.80      0.00     -0.79      0.00     -0.79      0.00
          Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
              8.88     10.33      8.59     10.04      8.31      9.75
             -0.17      0.09      0.35      0.60      0.86      1.11
             -6.50     -6.30     -6.07     -5.86     -5.63     -5.42
              7.99      7.57      8.77      8.41      9.68      9.39
             -1.60     -0.80     -1.59     -0.79     -1.58     -0.79
          Pb  189   Pb  190   Pb  191   Pb  192   Pb  193   Pb  194
              8.62     10.08      8.33      9.78      8.06      9.50
              3.47      3.72      3.97      4.22      4.46      4.71
             -4.54     -4.33     -4.11     -3.90     -3.67     -3.46
              8.87      8.44      9.65      9.30     10.56     10.27
             -0.80      0.00     -0.80      0.00     -0.79      0.00

 benutzter Q-Wert  -114.398 MeV    effektiver Q-Wert  -114.398 MeV

Extra-Push Parameter: E_push =    0.00 MeV   x_eq_m= 0.678   xth= 0.700   Apush=15.000   E_ch=  14.381   xcn= 0.734   x_eq_eff= 0.625


E_lab = 179.197 MeV    E* =  20.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb



 HIVAP  CASOUT

   49Ti + 147Sm ---> 196Po    16.2.2021 (A. Sitarcik)                   


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   181.864    3.71    22.0  0.7814E-05  0.3645E-06  0.7450E-05     0.0       95.34
   184.530    3.77    24.0  0.2347E-03  0.7622E-05  0.2271E-03     0.0       96.75
   187.197    3.82    26.0  0.5794E-02  0.1699E-03  0.5624E-02     0.0       97.07
   189.864    3.87    28.0  0.7176E-01  0.1869E-02  0.6988E-01     0.0       97.39
   192.530    3.93    30.0  0.4200E+00  0.8319E-02  0.4116E+00     0.0       98.01
   195.197    3.98    32.0  0.1604E+01  0.2372E-01  0.1580E+01     0.0       98.51
   197.864    4.04    34.0  0.4694E+01  0.5598E-01  0.4637E+01     0.0       98.80
   200.530    4.09    36.0  0.1127E+02  0.1158E+00  0.1115E+02     9.0       98.96
   203.197    4.15    38.0  0.2302E+02  0.2119E+00  0.2281E+02    24.0       99.06
   205.864    4.20    40.0  0.4124E+02  0.3433E+00  0.4089E+02    32.0       99.15
   208.530    4.26    42.0  0.6609E+02  0.4886E+00  0.6559E+02    38.0       99.23
   211.197    4.31    44.0  0.9642E+02  0.6087E+00  0.9579E+02    43.0       99.34
   213.864    4.36    46.0  0.1301E+03  0.6692E+00  0.1293E+03    46.0       99.45
   216.530    4.42    48.0  0.1646E+03  0.6639E+00  0.1639E+03    49.0       99.56
   219.197    4.47    50.0  0.1980E+03  0.6157E+00  0.1973E+03    52.0       99.65
   221.864    4.53    52.0  0.2289E+03  0.5569E+00  0.2283E+03    54.0       99.71

     Querschnitte / mbarn

  E*/MeV   191Po     192Po     193Po     194Po     195Po     196Po  
    22.0 0.000E+00 0.000E+00 0.000E+00 0.946E-08 0.242E-06 0.248E-09
    24.0 0.000E+00 0.000E+00 0.000E+00 0.112E-05 0.290E-05 0.117E-08
    26.0 0.000E+00 0.000E+00 0.000E+00 0.571E-04 0.244E-04 0.407E-08
    28.0 0.000E+00 0.000E+00 0.000E+00 0.786E-03 0.928E-04 0.000E+00
    30.0 0.000E+00 0.000E+00 0.138E-07 0.303E-02 0.148E-03 0.000E+00
    32.0 0.000E+00 0.000E+00 0.566E-05 0.563E-02 0.145E-03 0.000E+00
    34.0 0.000E+00 0.000E+00 0.159E-03 0.676E-02 0.105E-03 0.000E+00
    36.0 0.000E+00 0.000E+00 0.127E-02 0.593E-02 0.607E-04 0.000E+00
    38.0 0.000E+00 0.000E+00 0.541E-02 0.409E-02 0.293E-04 0.000E+00
    40.0 0.000E+00 0.763E-07 0.134E-01 0.232E-02 0.120E-04 0.000E+00
    42.0 0.000E+00 0.643E-05 0.197E-01 0.113E-02 0.392E-05 0.000E+00
    44.0 0.000E+00 0.101E-03 0.196E-01 0.486E-03 0.000E+00 0.000E+00
    46.0 0.000E+00 0.596E-03 0.148E-01 0.188E-03 0.000E+00 0.000E+00
    48.0 0.000E+00 0.179E-02 0.914E-02 0.675E-04 0.000E+00 0.000E+00
    50.0 0.000E+00 0.307E-02 0.489E-02 0.227E-04 0.000E+00 0.000E+00
    52.0 0.149E-07 0.349E-02 0.237E-02 0.713E-05 0.000E+00 0.000E+00

  E*/MeV   190Bi     191Bi     192Bi     193Bi     194Bi     195Bi  
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.136E-07 0.769E-07
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.997E-06 0.175E-05
    26.0 0.000E+00 0.000E+00 0.000E+00 0.520E-09 0.380E-04 0.262E-04
    28.0 0.000E+00 0.000E+00 0.000E+00 0.436E-06 0.520E-03 0.167E-03
    30.0 0.000E+00 0.000E+00 0.000E+00 0.330E-04 0.296E-02 0.441E-03
    32.0 0.000E+00 0.000E+00 0.000E+00 0.676E-03 0.102E-01 0.678E-03
    34.0 0.000E+00 0.000E+00 0.000E+00 0.558E-02 0.237E-01 0.734E-03
    36.0 0.000E+00 0.000E+00 0.000E+00 0.240E-01 0.387E-01 0.608E-03
    38.0 0.000E+00 0.000E+00 0.498E-06 0.664E-01 0.463E-01 0.402E-03
    40.0 0.000E+00 0.000E+00 0.331E-04 0.134E+00 0.428E-01 0.222E-03
    42.0 0.000E+00 0.000E+00 0.582E-03 0.211E+00 0.319E-01 0.105E-03
    44.0 0.000E+00 0.000E+00 0.410E-02 0.264E+00 0.198E-01 0.437E-04
    46.0 0.000E+00 0.000E+00 0.148E-01 0.265E+00 0.106E-01 0.163E-04
    48.0 0.000E+00 0.810E-06 0.340E-01 0.218E+00 0.506E-02 0.543E-05
    50.0 0.000E+00 0.220E-04 0.574E-01 0.152E+00 0.219E-02 0.161E-05
    52.0 0.000E+00 0.240E-03 0.790E-01 0.925E-01 0.881E-03 0.266E-06

  E*/MeV   189Pb     190Pb     191Pb     192Pb     193Pb     194Pb  
    22.0 0.000E+00 0.000E+00 0.125E-08 0.175E-07 0.000E+00 0.319E-08
    24.0 0.000E+00 0.000E+00 0.120E-06 0.563E-06 0.756E-11 0.166E-06
    26.0 0.000E+00 0.184E-11 0.661E-05 0.122E-04 0.850E-08 0.540E-05
    28.0 0.000E+00 0.317E-07 0.124E-03 0.108E-03 0.114E-05 0.696E-04
    30.0 0.000E+00 0.312E-05 0.903E-03 0.385E-03 0.332E-04 0.389E-03
    32.0 0.000E+00 0.770E-04 0.386E-02 0.772E-03 0.368E-03 0.136E-02
    34.0 0.000E+00 0.892E-03 0.115E-01 0.106E-02 0.211E-02 0.342E-02
    36.0 0.000E+00 0.563E-02 0.247E-01 0.108E-02 0.748E-02 0.642E-02
    38.0 0.938E-07 0.215E-01 0.388E-01 0.933E-03 0.188E-01 0.927E-02
