          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   52Cr + 150Sm ---> 202Rn IFUS11 barfac1.0 15/12/2021 08:24 (Sitarcik) 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -126.788 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Rn  196   Rn  197   Rn  198   Rn  199   Rn  200   Rn  201   Rn  202
              0.69     -0.26      0.17     -1.00     -0.64     -1.87     -1.58
          At  195   At  196   At  197   At  198   At  199   At  200   At  201
             -0.62     -1.72     -1.28     -2.45     -2.09     -3.32     -3.03
          Po  194   Po  195   Po  196   Po  197   Po  198   Po  199   Po  200
             -0.55     -1.65     -1.22     -2.38     -2.02     -3.25     -2.96

           BARFAC=   1.000      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Rn  196   Rn  197   Rn  198   Rn  199   Rn  200   Rn  201   Rn  202
             10.52      8.92     10.49      8.78     10.20      8.51      9.92
              1.08      1.18      1.42      1.67      1.91      2.15      2.39
             -8.32     -8.25     -8.05     -7.83     -7.62     -7.40     -7.19
              5.11      6.28      6.05      7.42      7.27      8.69      8.60
              0.00     -0.78      0.00     -0.78      0.00     -0.78      0.00
          At  195   At  196   At  197   At  198   At  199   At  200   At  201
             10.54      8.82     10.25      8.54      9.96      8.27      9.69
             -0.23      0.02      0.27      0.52      0.77      1.01      1.26
             -8.14     -7.92     -7.71     -7.48     -7.27     -7.04     -6.83
              7.46      8.78      8.56      9.94      9.78     11.22     11.12
             -0.79     -1.57     -0.78     -1.56     -0.78     -1.56     -0.78
          Po  194   Po  195   Po  196   Po  197   Po  198   Po  199   Po  200
             10.29      8.56     10.00      8.29      9.72      8.02      9.44
              1.76      2.01      2.26      2.51      2.75      2.99      3.23
             -7.82     -7.59     -7.38     -7.15     -6.93     -6.70     -6.48
              8.50      9.84      9.62     11.01     10.85     12.29     12.20
              0.00     -0.79      0.00     -0.78      0.00     -0.78      0.00

 benutzter Q-Wert  -126.788 MeV    effektiver Q-Wert  -126.788 MeV

Extra-Push Parameter: E_push =    0.00 MeV   x_eq_m= 0.695   xth= 0.700   Apush=15.000   E_ch=  14.591   xcn= 0.749   x_eq_eff= 0.645

 HIVAP  CASOUT

   52Cr + 150Sm ---> 202Rn IFUS11 barfac1.0 15/12/2021 08:24 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   197.674    3.80    20.0  0.1161E-04  0.5213E-05  0.6398E-05     0.0       55.10
   200.367    3.85    22.0  0.3347E-03  0.1417E-03  0.1931E-03     0.0       57.68
   203.061    3.91    24.0  0.7514E-02  0.2729E-02  0.4785E-02     0.0       63.68
   205.754    3.96    26.0  0.7299E-01  0.2129E-01  0.5169E-01     0.0       70.81
   208.447    4.01    28.0  0.3387E+00  0.8376E-01  0.2549E+00     0.0       75.25
   211.141    4.06    30.0  0.1110E+01  0.2389E+00  0.8704E+00     0.0       78.43
   213.834    4.11    32.0  0.2890E+01  0.4902E+00  0.2399E+01     0.0       82.99
   216.527    4.16    34.0  0.6446E+01  0.7810E+00  0.5660E+01     0.0       87.82
   219.221    4.22    36.0  0.1270E+02  0.1101E+01  0.1159E+02     7.0       91.25
   221.914    4.27    38.0  0.2256E+02  0.1549E+01  0.2099E+02    23.0       93.03
   224.607    4.32    40.0  0.3661E+02  0.2242E+01  0.3432E+02    30.0       93.76
   227.301    4.37    42.0  0.5498E+02  0.3149E+01  0.5176E+02    36.0       94.14
   229.994    4.42    44.0  0.7709E+02  0.4052E+01  0.7292E+02    40.0       94.59
   232.687    4.47    46.0  0.1018E+03  0.4768E+01  0.9686E+02    43.0       95.15
   235.381    4.53    48.0  0.1277E+03  0.5268E+01  0.1222E+03    46.0       95.69
   238.074    4.58    50.0  0.1535E+03  0.5559E+01  0.1476E+03    49.0       96.17

     Querschnitte / mbarn

  E*/MeV   196Rn     197Rn     198Rn     199Rn     200Rn     201Rn     202Rn  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.661E-08 0.460E-05 0.196E-06
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.734E-05 0.119E-03 0.148E-05
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.618E-03 0.174E-02 0.833E-05
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.957E-02 0.824E-02 0.206E-04
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.532E-01 0.153E-01 0.208E-04
    30.0 0.000E+00 0.000E+00 0.000E+00 0.385E-05 0.173E+00 0.178E-01 0.135E-04
    32.0 0.000E+00 0.000E+00 0.000E+00 0.763E-03 0.352E+00 0.150E-01 0.640E-05
    34.0 0.000E+00 0.000E+00 0.000E+00 0.123E-01 0.488E+00 0.101E-01 0.189E-05
    36.0 0.000E+00 0.000E+00 0.000E+00 0.662E-01 0.497E+00 0.563E-02 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.211E+00 0.398E+00 0.271E-02 0.000E+00
    40.0 0.000E+00 0.000E+00 0.181E-04 0.481E+00 0.264E+00 0.115E-02 0.000E+00
    42.0 0.000E+00 0.000E+00 0.112E-02 0.803E+00 0.150E+00 0.439E-03 0.000E+00
    44.0 0.000E+00 0.000E+00 0.131E-01 0.987E+00 0.745E-01 0.153E-03 0.000E+00
    46.0 0.000E+00 0.000E+00 0.628E-01 0.928E+00 0.333E-01 0.488E-04 0.000E+00
    48.0 0.000E+00 0.000E+00 0.176E+00 0.703E+00 0.136E-01 0.128E-04 0.000E+00
    50.0 0.000E+00 0.612E-07 0.324E+00 0.450E+00 0.518E-02 0.000E+00 0.000E+00

  E*/MeV   195At     196At     197At     198At     199At     200At     201At  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.157E-07 0.346E-06
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.275E-05 0.923E-05
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.140E-03 0.163E-03
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.177E-07 0.173E-02 0.107E-02
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.923E-05 0.879E-02 0.303E-02
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.440E-03 0.297E-01 0.562E-02
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.617E-02 0.738E-01 0.761E-02
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.389E-01 0.141E+00 0.809E-02
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.144E+00 0.208E+00 0.705E-02
    38.0 0.000E+00 0.000E+00 0.000E+00 0.157E-04 0.366E+00 0.244E+00 0.515E-02
    40.0 0.000E+00 0.000E+00 0.000E+00 0.669E-03 0.721E+00 0.233E+00 0.322E-02
    42.0 0.000E+00 0.000E+00 0.000E+00 0.926E-02 0.117E+01 0.187E+00 0.176E-02
    44.0 0.000E+00 0.000E+00 0.000E+00 0.575E-01 0.161E+01 0.129E+00 0.855E-03
    46.0 0.000E+00 0.000E+00 0.379E-06 0.203E+00 0.189E+01 0.778E-01 0.374E-03
    48.0 0.000E+00 0.000E+00 0.283E-04 0.476E+00 0.189E+01 0.418E-01 0.149E-03
    50.0 0.000E+00 0.000E+00 0.599E-03 0.839E+00 0.162E+01 0.204E-01 0.550E-04

  E*/MeV   194Po     195Po     196Po     197Po     198Po     199Po     200Po  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.715E-09 0.507E-07 0.000E+00 0.195E-08
    22.0 0.000E+00 0.000E+00 0.000E+00 0.143E-06 0.177E-05 0.000E+00 0.168E-06
    24.0 0.000E+00 0.000E+00 0.000E+00 0.998E-05 0.432E-04 0.180E-09 0.711E-05
    26.0 0.000E+00 0.000E+00 0.000E+00 0.188E-03 0.390E-03 0.930E-07 0.923E-04
