          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   54Cr + 208Pb ---> 262Sg IFUS10 barfac1.0 14/09/2022 16:24 (Sitarcik) 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -185.477 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Sg  256   Sg  257   Sg  258   Sg  259   Sg  260   Sg  261   Sg  262
             -2.93     -3.62     -2.93     -3.60     -2.89     -3.52     -2.79
          Ha  255   Ha  256   Ha  257   Ha  258   Ha  259   Ha  260   Ha  261
             -3.56     -4.26     -3.57     -4.23     -3.52     -4.16     -3.42
          Rf  254   Rf  255   Rf  256   Rf  257   Rf  258   Rf  259   Rf  260
             -2.81     -3.51     -2.82     -3.49     -2.77     -3.42     -2.68

           BARFAC=   1.000      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Sg  256   Sg  257   Sg  258   Sg  259   Sg  260   Sg  261   Sg  262
              8.66      7.15      8.38      6.87      8.10      6.60      7.83
              1.77      1.96      2.15      2.34      2.53      2.72      2.90
            -10.42    -10.30    -10.20    -10.09     -9.99     -9.87     -9.77
              3.17      3.88      3.21      3.90      3.21      3.87      3.15
              0.00     -0.69      0.00     -0.68      0.00     -0.68      0.00
          Ha  255   Ha  256   Ha  257   Ha  258   Ha  259   Ha  260   Ha  261
              8.47      6.95      8.19      6.68      7.91      6.41      7.64
              0.80      1.00      1.19      1.39      1.58      1.77      1.96
             -9.97     -9.85     -9.75     -9.64     -9.53     -9.41     -9.30
              3.93      4.65      3.98      4.67      3.98      4.64      3.93
             -0.69     -1.38     -0.69     -1.37     -0.68     -1.36     -0.68
          Rf  254   Rf  255   Rf  256   Rf  257   Rf  258   Rf  259   Rf  260
              8.28      6.76      8.00      6.48      7.72      6.22      7.45
              2.60      2.80      2.99      3.18      3.37      3.56      3.74
             -9.52     -9.41     -9.30     -9.18     -9.08     -8.96     -8.85
              3.33      4.05      3.38      4.08      3.39      4.06      3.35
              0.00     -0.69      0.00     -0.69      0.00     -0.68      0.00

 benutzter Q-Wert  -185.477 MeV    effektiver Q-Wert  -185.477 MeV

 HIVAP  CASOUT

   54Cr + 208Pb ---> 262Sg IFUS10 barfac1.0 14/09/2022 16:24 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   243.707    4.51     8.0  0.8809E-04  0.1483E-08  0.8809E-04     0.0      100.00
   244.966    4.54     9.0  0.4200E-03  0.6836E-08  0.4200E-03     0.0      100.00
   246.226    4.56    10.0  0.1959E-02  0.1459E-06  0.1959E-02     0.0       99.99
   247.485    4.58    11.0  0.8846E-02  0.1401E-05  0.8845E-02     0.0       99.98
   248.745    4.61    12.0  0.3719E-01  0.8478E-05  0.3718E-01     0.0       99.98
   250.005    4.63    13.0  0.1333E+00  0.2535E-04  0.1333E+00     0.0       99.98
   251.264    4.65    14.0  0.3808E+00  0.3117E-04  0.3808E+00     0.0       99.99
   252.524    4.68    15.0  0.8852E+00  0.2582E-04  0.8851E+00     0.0      100.00
   253.784    4.70    16.0  0.1770E+01  0.1735E-04  0.1770E+01     0.0      100.00
   255.043    4.72    17.0  0.3168E+01  0.1046E-04  0.3168E+01     0.0      100.00
   256.303    4.75    18.0  0.5209E+01  0.6775E-05  0.5209E+01     5.0      100.00
   257.562    4.77    19.0  0.8017E+01  0.6197E-05  0.8017E+01    18.0      100.00
   258.822    4.79    20.0  0.1170E+02  0.7086E-05  0.1170E+02    41.0      100.00
   260.082    4.82    21.0  0.1632E+02  0.6805E-05  0.1632E+02    41.0      100.00
   261.341    4.84    22.0  0.2192E+02  0.5426E-05  0.2192E+02    41.0      100.00
   262.601    4.86    23.0  0.2845E+02  0.3775E-05  0.2845E+02    41.0      100.00

     Querschnitte / mbarn

  E*/MeV   256Sg     257Sg     258Sg     259Sg     260Sg     261Sg     262Sg  
     8.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.629E-10 0.142E-08
     9.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.527E-08 0.156E-08
    10.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.144E-06 0.169E-08
    11.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.140E-05 0.803E-09
