          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
  Ca-40 + Sn-118 ---> Yb-158    17. 5. 2004  10:50                      
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert   -71.171 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=     .00
          Yb  151   Yb  152   Yb  153   Yb  154   Yb  155   Yb  156   Yb  157   Yb  158
             -3.16     -3.73     -3.17     -2.60     -2.01     -1.43      -.83      -.23
          Tm  150   Tm  151   Tm  152   Tm  153   Tm  154   Tm  155   Tm  156   Tm  157
             -2.83     -3.57     -2.83     -2.37     -1.59     -1.14      -.20      -.12
          Er  149   Er  150   Er  151   Er  152   Er  153   Er  154   Er  155   Er  156
             -2.76     -3.41     -2.77     -2.13     -1.50      -.86      -.44      -.02

           BARFAC=   1.000      BAR0=    .000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Yb  151   Yb  152   Yb  153   Yb  154   Yb  155   Yb  156   Yb  157   Yb  158
             11.02     12.91      9.74     10.90      9.16     10.48      8.41     10.27
              1.64      2.02      2.29      2.86      3.06      3.57      3.47      4.13
             -3.43     -3.07     -3.73     -5.25     -5.15     -4.86     -4.92     -4.49
             20.76     21.88     21.83     21.77     21.68     21.57     21.42     21.26
             -1.07       .00      -.70       .00      -.78       .00     -1.04       .00
          Tm  150   Tm  151   Tm  152   Tm  153   Tm  154   Tm  155   Tm  156   Tm  157
             10.82     12.53      9.47     10.33      8.96      9.97      8.51      9.61
               .28       .39       .80       .94      1.43      1.56      2.18      1.85
             -3.10     -2.71     -3.44     -5.12     -4.95     -4.60     -4.34     -4.04
             22.15     23.42     23.19     23.22     22.92     22.94     22.45     22.79
             -1.92     -1.07     -1.56     -1.22     -1.70     -1.27     -1.57     -1.40
          Er  149   Er  150   Er  151   Er  152   Er  153   Er  154   Er  155   Er  156
             10.40     12.42      9.06     10.19      8.47      9.84      7.89      9.94
              2.58      2.99      3.26      3.83      4.05      4.58      4.71      5.16
             -2.79     -2.31     -3.03     -4.73     -4.63     -4.28     -4.12     -3.76
             23.78     24.95     24.82     24.66     24.49     24.30     24.31     24.30
             -1.13       .00      -.69       .00      -.80       .00     -1.14       .00

 benutzter Q-Wert   -71.171 MeV    effektiver Q-Wert   -71.171 MeV

Extra-Push Parameter: E_push =     .00 MeV   x_eq_m=  .577   xth=  .720   Apush=15.000   E_ch=  13.817   xcn=  .624   x_eq_eff=  .534

 HIVAP  CASOUT

  Ca-40 + Sn-118 ---> Yb-158    17. 5. 2004  10:50                      


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   150.000    3.75    40.9   .4170E+00   .4021E+00   .1484E-04      .0         .00
   154.000    3.85    43.8   .4296E+01   .4082E+01   .4442E-03     2.0         .01
   158.000    3.95    46.8   .1979E+02   .1850E+02   .6274E-02    23.0         .03
   162.000    4.05    49.8   .5634E+02   .5147E+02   .5929E-01    32.0         .11
   166.000    4.15    52.8   .1148E+03   .1020E+03   .4182E+00    40.0         .36
   170.000    4.25    55.8   .1868E+03   .1604E+03   .2161E+01    46.0        1.16
   174.000    4.35    58.8   .2625E+03   .2148E+03   .8088E+01    51.0        3.08
   178.000    4.45    61.8   .3368E+03   .2566E+03   .2267E+02    56.0        6.73
   182.000    4.55    64.8   .4078E+03   .2825E+03   .5025E+02    61.0       12.32
   186.000    4.65    67.7   .4751E+03   .2896E+03   .9197E+02    65.0       19.36
   190.000    4.75    70.7   .5381E+03   .2791E+03   .1452E+03    69.0       26.99
   194.000    4.85    73.7   .5958E+03   .2597E+03   .2046E+03    71.0       34.34
   198.000    4.95    76.7   .6470E+03   .2375E+03   .2640E+03    73.0       40.81
   202.000    5.05    79.7   .6905E+03   .2086E+03   .3190E+03    75.0       46.20

     Querschnitte / mbarn

  E*/MeV   151Yb     152Yb     153Yb     154Yb     155Yb     156Yb     157Yb     158Yb  
    40.9  .000E+00  .000E+00  .000E+00  .203E-05  .470E-01  .320E-01  .251E-03  .000E+00
    43.8  .000E+00  .000E+00  .000E+00  .214E-02  .527E+00  .182E+00  .165E-02  .000E+00
    46.8  .000E+00  .000E+00  .000E+00  .731E-01  .218E+01  .500E+00  .571E-02  .000E+00
    49.8  .000E+00  .000E+00  .000E+00  .546E+00  .486E+01  .960E+00  .138E-01  .000E+00
    52.8  .000E+00  .000E+00  .169E-04  .179E+01  .742E+01  .147E+01  .245E-01  .000E+00
    55.8  .000E+00  .000E+00  .248E-02  .353E+01  .920E+01  .187E+01  .286E-01  .000E+00
    58.8  .000E+00  .000E+00  .335E-01  .500E+01  .101E+02  .188E+01  .211E-01  .000E+00
    61.8  .000E+00  .000E+00  .144E+00  .579E+01  .976E+01  .144E+01  .105E-01  .000E+00
    64.8  .000E+00  .643E-05  .354E+00  .596E+01  .817E+01  .829E+00  .383E-02  .000E+00
    67.7  .000E+00  .287E-03  .617E+00  .561E+01  .572E+01  .366E+00  .107E-02  .000E+00
    70.7  .000E+00  .277E-02  .847E+00  .480E+01  .331E+01  .129E+00  .244E-03  .000E+00
    73.7  .000E+00  .118E-01  .981E+00  .366E+01  .160E+01  .387E-01  .435E-04  .000E+00
    76.7  .000E+00  .308E-01  .100E+01  .247E+01  .669E+00  .103E-01  .000E+00  .000E+00
    79.7  .266E-06  .574E-01  .928E+00  .148E+01  .247E+00  .253E-02  .000E+00  .000E+00

  E*/MeV   150Tm     151Tm     152Tm     153Tm     154Tm     155Tm     156Tm     157Tm  
    40.9  .000E+00  .000E+00  .000E+00  .000E+00  .379E-03  .194E+00  .418E-01  .210E-03
    43.8  .000E+00  .000E+00  .000E+00  .000E+00  .583E-01  .206E+01  .246E+00  .129E-02
    46.8  .000E+00  .000E+00  .000E+00  .914E-06  .116E+01  .855E+01  .689E+00  .412E-02
    49.8  .000E+00  .000E+00  .000E+00  .785E-03  .703E+01  .197E+02  .134E+01  .922E-02
    52.8  .000E+00  .000E+00  .000E+00  .561E-01  .207E+02  .311E+02  .211E+01  .161E-01
    55.8  .000E+00  .000E+00  .000E+00  .721E+00  .390E+02  .396E+02  .277E+01  .213E-01
    58.8  .000E+00  .000E+00  .000E+00  .341E+01  .552E+02  .441E+02  .301E+01  .202E-01
    61.8  .000E+00  .000E+00  .321E-03  .895E+01  .652E+02  .439E+02  .265E+01  .135E-01
    64.8  .000E+00  .000E+00  .118E-01  .165E+02  .685E+02  .385E+02  .186E+01  .669E-02
    67.7  .000E+00  .000E+00  .125E+00  .241E+02  .657E+02  .292E+02  .103E+01  .251E-02
    70.7  .000E+00  .000E+00  .595E+00  .299E+02  .575E+02  .190E+02  .459E+00  .745E-03
    73.7  .000E+00  .112E-03  .169E+01  .328E+02  .454E+02  .107E+02  .170E+00  .181E-03
    76.7  .000E+00  .247E-02  .337E+01  .325E+02  .323E+02  .522E+01  .541E-01  .339E-04
    79.7  .000E+00  .210E-01  .527E+01  .293E+02  .208E+02  .225E+01  .153E-01  .307E-05

  E*/MeV   149Er     150Er     151Er     152Er     153Er     154Er     155Er     156Er  
    40.9  .000E+00  .000E+00  .117E-04  .138E-01  .951E-02  .201E-02  .541E-01  .658E-02
    43.8  .000E+00  .000E+00  .163E-02  .192E+00  .667E-01  .101E+00  .603E+00  .400E-01
    46.8  .000E+00  .000E+00  .445E-01  .998E+00  .208E+00  .134E+01  .264E+01  .111E+00
    49.8  .000E+00  .144E-04  .386E+00  .276E+01  .446E+00  .683E+01  .637E+01  .210E+00
    52.8  .000E+00  .917E-03  .153E+01  .496E+01  .101E+01  .190E+02  .104E+02  .316E+00
    55.8  .000E+00  .155E-01  .363E+01  .687E+01  .339E+01  .357E+02  .136E+02  .405E+00
    58.8  .000E+00  .109E+00  .614E+01  .815E+01  .122E+02  .496E+02  .155E+02  .446E+00
    61.8  .000E+00  .409E+00  .833E+01  .868E+01  .259E+02  .593E+02  .158E+02  .414E+00
    64.8  .000E+00  .100E+01  .970E+01  .877E+01  .389E+02  .687E+02  .145E+02  .324E+00
    67.7  .141E-03  .183E+01  .101E+02  .973E+01  .558E+02  .678E+02  .117E+02  .212E+00
    70.7  .156E-02  .262E+01  .973E+01  .151E+02  .733E+02  .533E+02  .834E+01  .116E+00
    73.7  .998E-02  .334E+01  .857E+01  .235E+02  .799E+02  .420E+02  .526E+01  .540E-01
    76.7  .388E-01  .374E+01  .714E+01  .326E+02  .786E+02  .347E+02  .296E+01  .216E-01
    79.7  .923E-01  .375E+01  .669E+01  .440E+02  .738E+02  .184E+02  .149E+01  .753E-02

 Z-Verteilung  
 E*/MeV     Er         Tm         Yb  
   40.9   .860E-01  .237E+00  .793E-01
   43.8   .100E+01  .236E+01  .713E+00
   46.8   .534E+01  .104E+02  .276E+01
   49.8   .170E+02  .281E+02  .638E+01
   52.8   .372E+02  .540E+02  .107E+02
   55.8   .636E+02  .821E+02  .146E+02
   58.8   .920E+02  .106E+03  .170E+02
   61.8   .119E+03  .121E+03  .171E+02
   64.8   .142E+03  .125E+03  .153E+02
   67.7   .157E+03  .120E+03  .123E+02
   70.7   .163E+03  .107E+03  .909E+01
   73.7   .163E+03  .907E+02  .630E+01
   76.7   .160E+03  .734E+02  .419E+01
   79.7   .148E+03  .577E+02  .271E+01

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    40.9     68.98       .64    155.05       .78
    43.8     68.93       .64    154.90       .80
    46.8     68.86       .65    154.74       .84
    49.8     68.79       .64    154.56       .88
    52.8     68.74       .63    154.41       .90
    55.8     68.69       .63    154.27       .92
    58.8     68.65       .62    154.14       .95
    61.8     68.60       .61    154.00       .96
    64.8     68.55       .60    153.86       .96
    67.7     68.50       .58    153.70       .96
    70.7     68.45       .56    153.49       .96
    73.7     68.40       .54    153.29       .94
    76.7     68.34       .51    153.11       .92
    79.7     68.30       .49    152.88       .89
                                                                        
           



 Ende HIVAP 
