          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
  Ca-48 + Th-236 ---> Ds-284    3. 9. 2004  14:00                       
           

 Unterprogramm SEPENF
 MSBEN MP,MC= 0 0   20.   48.  -46.184      90.  236.   45.047     110.  284.  157.905   QVALUE= -159.043

         MS SHELLS  SHELL0=   -2.50
          110/273   110/274   110/275   110/276   110/277   110/278   110/279   110/280   110/281   110/282   110/283   110/284
             -4.67     -4.52     -4.37     -4.20     -4.02     -3.83     -3.64     -3.43     -3.21     -2.98     -2.74     -2.50

          Mt  272   Mt  273   Mt  274   Mt  275   Mt  276   Mt  277   Mt  278   Mt  279   Mt  280   Mt  281   Mt  282   Mt  283
             -4.67     -4.52     -4.37     -4.20     -4.02     -3.83     -3.64     -3.43     -3.21     -2.98     -2.75     -2.51

          Hs  271   Hs  272   Hs  273   Hs  274   Hs  275   Hs  276   Hs  277   Hs  278   Hs  279   Hs  280   Hs  281   Hs  282
             -4.65     -4.51     -4.36     -4.19     -4.01     -3.83     -3.63     -3.42     -3.21     -2.98     -2.75     -2.51

          Ns  270   Ns  271   Ns  272   Ns  273   Ns  274   Ns  275   Ns  276   Ns  277   Ns  278   Ns  279   Ns  280   Ns  281
             -4.63     -4.49     -4.33     -4.17     -3.99     -3.81     -3.61     -3.41     -3.19     -2.97     -2.74     -2.51

          Sg  269   Sg  270   Sg  271   Sg  272   Sg  273   Sg  274   Sg  275   Sg  276   Sg  277   Sg  278   Sg  279   Sg  280
             -4.60     -4.46     -4.30     -4.14     -3.97     -3.78     -3.59     -3.38     -3.17     -2.95     -2.72     -2.49

          Ha  268   Ha  269   Ha  270   Ha  271   Ha  272   Ha  273   Ha  274   Ha  275   Ha  276   Ha  277   Ha  278   Ha  279
             -4.56     -4.42     -4.26     -4.10     -3.93     -3.74     -3.55     -3.35     -3.13     -2.91     -2.69     -2.46

          Rf  267   Rf  268   Rf  269   Rf  270   Rf  271   Rf  272   Rf  273   Rf  274   Rf  275   Rf  276   Rf  277   Rf  278
             -4.51     -4.36     -4.21     -4.05     -3.88     -3.69     -3.50     -3.30     -3.09     -2.87     -2.65     -2.43

          Lr  266   Lr  267   Lr  268   Lr  269   Lr  270   Lr  271   Lr  272   Lr  273   Lr  274   Lr  275   Lr  276   Lr  277
             -4.44     -4.30     -4.15     -3.99     -3.82     -3.63     -3.44     -3.24     -3.03     -2.82     -2.60     -2.39

          No  265   No  266   No  267   No  268   No  269   No  270   No  271   No  272   No  273   No  274   No  275   No  276
             -4.36     -4.23     -4.08     -3.91     -3.74     -3.56     -3.37     -3.18     -2.97     -2.76     -2.54     -2.33

          Md  264   Md  265   Md  266   Md  267   Md  268   Md  269   Md  270   Md  271   Md  272   Md  273   Md  274   Md  275
             -4.28     -4.14     -3.99     -3.83     -3.66     -3.48     -3.29     -3.10     -2.89     -2.69     -2.48     -2.27

          Fm  263   Fm  264   Fm  265   Fm  266   Fm  267   Fm  268   Fm  269   Fm  270   Fm  271   Fm  272   Fm  273   Fm  274
             -4.18     -4.04     -3.89     -3.74     -3.57     -3.39     -3.20     -3.01     -2.81     -2.60     -2.40     -2.21

          110/261   110/262   110/263   110/264   110/265   110/266   110/267   110/268   110/269   110/270   110/271   110/272
             -5.54     -5.53     -5.51     -5.48     -5.43     -5.38     -5.31     -5.23     -5.14     -5.04     -4.93     -4.80

          Mt  260   Mt  261   Mt  262   Mt  263   Mt  264   Mt  265   Mt  266   Mt  267   Mt  268   Mt  269   Mt  270   Mt  271
             -5.53     -5.52     -5.50     -5.47     -5.43     -5.37     -5.30     -5.23     -5.14     -5.04     -4.92     -4.80

          Hs  259   Hs  260   Hs  261   Hs  262   Hs  263   Hs  264   Hs  265   Hs  266   Hs  267   Hs  268   Hs  269   Hs  270
             -5.51     -5.50     -5.48     -5.45     -5.41     -5.35     -5.29     -5.21     -5.12     -5.02     -4.91     -4.79

          Ns  258   Ns  259   Ns  260   Ns  261   Ns  262   Ns  263   Ns  264   Ns  265   Ns  266   Ns  267   Ns  268   Ns  269
             -5.48     -5.47     -5.45     -5.42     -5.38     -5.33     -5.26     -5.19     -5.10     -5.00     -4.89     -4.77

          Sg  257   Sg  258   Sg  259   Sg  260   Sg  261   Sg  262   Sg  263   Sg  264   Sg  265   Sg  266   Sg  267   Sg  268
             -5.44     -5.43     -5.41     -5.39     -5.34     -5.29     -5.23     -5.15     -5.06     -4.96     -4.85     -4.73

          Ha  256   Ha  257   Ha  258   Ha  259   Ha  260   Ha  261   Ha  262   Ha  263   Ha  264   Ha  265   Ha  266   Ha  267
             -5.38     -5.38     -5.36     -5.34     -5.30     -5.24     -5.18     -5.10     -5.02     -4.92     -4.81     -4.69

          Rf  255   Rf  256   Rf  257   Rf  258   Rf  259   Rf  260   Rf  261   Rf  262   Rf  263   Rf  264   Rf  265   Rf  266
             -5.32     -5.32     -5.30     -5.27     -5.24     -5.18     -5.12     -5.05     -4.96     -4.86     -4.76     -4.64

          Lr  254   Lr  255   Lr  256   Lr  257   Lr  258   Lr  259   Lr  260   Lr  261   Lr  262   Lr  263   Lr  264   Lr  265
             -5.25     -5.24     -5.23     -5.20     -5.16     -5.11     -5.05     -4.98     -4.89     -4.80     -4.69     -4.57

          No  253   No  254   No  255   No  256   No  257   No  258   No  259   No  260   No  261   No  262   No  263   No  264
             -5.16     -5.16     -5.14     -5.12     -5.08     -5.03     -4.97     -4.90     -4.81     -4.72     -4.61     -4.49

          Md  252   Md  253   Md  254   Md  255   Md  256   Md  257   Md  258   Md  259   Md  260   Md  261   Md  262   Md  263
             -5.06     -5.06     -5.05     -5.02     -4.99     -4.94     -4.88     -4.81     -4.72     -4.63     -4.52     -4.41

          Fm  251   Fm  252   Fm  253   Fm  254   Fm  255   Fm  256   Fm  257   Fm  258   Fm  259   Fm  260   Fm  261   Fm  262
             -4.95     -4.95     -4.94     -4.92     -4.88     -4.83     -4.77     -4.70     -4.62     -4.53     -4.42     -4.31

 MS LYSEKIL 1967
 SHELL CORRECTED MASSES
 WITH PAIRING

           BARFAC=   1.000      BAR0=    .000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          110/273   110/274   110/275   110/276   110/277   110/278   110/279   110/280   110/281   110/282   110/283   110/284
              6.31      7.51      6.06      7.26      5.81      7.01      5.57      6.77      5.34      6.53      5.11      6.30
              2.55      2.73      2.91      3.09      3.27      3.44      3.62      3.79      3.97      4.14      4.31      4.48
            -10.78    -10.68    -10.56    -10.45    -10.33    -10.22    -10.10     -9.99     -9.87     -9.76     -9.63     -9.52
              4.87      4.74      4.59      4.44      4.27      4.09      3.90      3.71      3.50      3.28      3.05      2.81
          Mt  272   Mt  273   Mt  274   Mt  275   Mt  276   Mt  277   Mt  278   Mt  279   Mt  280   Mt  281   Mt  282   Mt  283
              6.13      7.33      5.88      7.08      5.63      6.84      5.39      6.60      5.16      6.36      4.93      6.13
              1.62      1.80      1.99      2.17      2.35      2.53      2.71      2.88      3.06      3.23      3.41      3.58
            -10.33    -10.22    -10.10     -9.99     -9.87     -9.76     -9.64     -9.52     -9.40     -9.29     -9.16     -9.04
              4.96      4.82      4.68      4.52      4.35      4.18      3.99      3.79      3.58      3.36      3.13      2.90
          Hs  271   Hs  272   Hs  273   Hs  274   Hs  275   Hs  276   Hs  277   Hs  278   Hs  279   Hs  280   Hs  281   Hs  282
              5.94      7.15      5.69      6.90      5.45      6.66      5.21      6.42      4.98      6.19      4.76      5.96
              3.37      3.55      3.73      3.90      4.08      4.26      4.44      4.61      4.79      4.96      5.13      5.30
             -9.88     -9.77     -9.65     -9.54     -9.41     -9.30     -9.18     -9.06     -8.93     -8.82     -8.69     -8.56
              5.03      4.89      4.75      4.59      4.43      4.25      4.06      3.86      3.66      3.44      3.21      2.98
          Ns  270   Ns  271   Ns  272   Ns  273   Ns  274   Ns  275   Ns  276   Ns  277   Ns  278   Ns  279   Ns  280   Ns  281
              5.76      6.97      5.51      6.72      5.27      6.48      5.04      6.24      4.81      6.01      4.59      5.80
              2.44      2.62      2.80      2.99      3.17      3.35      3.53      3.70      3.88      4.06      4.23      4.40
             -9.42     -9.30     -9.18     -9.07     -8.94     -8.83     -8.70     -8.58     -8.45     -8.33     -8.20     -8.07
              5.09      4.96      4.81      4.67      4.52      4.36      4.19      4.01      3.82      3.62      3.41      3.20
          Sg  269   Sg  270   Sg  271   Sg  272   Sg  273   Sg  274   Sg  275   Sg  276   Sg  277   Sg  278   Sg  279   Sg  280
              5.57      6.79      5.33      6.54      5.09      6.30      4.86      6.07      4.63      5.84      4.41      5.62
              4.20      4.38      4.56      4.73      4.91      5.09      5.27      5.44      5.62      5.79      5.96      6.13
             -8.95     -8.84     -8.71     -8.60     -8.47     -8.35     -8.23     -8.11     -7.98     -7.85     -7.72     -7.59
              5.26      5.14      5.01      4.88      4.73      4.57      4.40      4.21      4.02      3.82      3.62      3.41
          Ha  268   Ha  269   Ha  270   Ha  271   Ha  272   Ha  273   Ha  274   Ha  275   Ha  276   Ha  277   Ha  278   Ha  279
              5.39      6.61      5.15      6.37      4.91      6.13      4.68      5.89      4.45      5.67      4.24      5.46
              3.27      3.45      3.64      3.82      4.00      4.18      4.36      4.54      4.71      4.89      5.06      5.23
             -8.48     -8.36     -8.23     -8.12     -7.99     -7.87     -7.74     -7.61     -7.48     -7.36     -7.22     -7.08
              5.45      5.34      5.21      5.07      4.92      4.76      4.59      4.41      4.21      4.02      3.81      3.60
          Rf  267   Rf  268   Rf  269   Rf  270   Rf  271   Rf  272   Rf  273   Rf  274   Rf  275   Rf  276   Rf  277   Rf  278
              5.20      6.43      4.96      6.19      4.73      5.95      4.50      5.72      4.28      5.49      4.06      5.29
