          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   52Cr + 147Sm ---> 199Rn IFUS10 barfac1.0 21/02/2022 11:14 (Sitarcik) 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -133.429 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Rn  193   Rn  194   Rn  195   Rn  196   Rn  197   Rn  198   Rn  199
             -0.15      0.68     -0.08      0.69     -0.26      0.17     -1.00
          At  192   At  193   At  194   At  195   At  196   At  197   At  198
             -0.87     -0.14     -1.13     -0.62     -1.72     -1.28     -2.45
          Po  191   Po  192   Po  193   Po  194   Po  195   Po  196   Po  197
             -0.63     -0.03     -1.07     -0.55     -1.65     -1.22     -2.38

           BARFAC=   1.000      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Rn  193   Rn  194   Rn  195   Rn  196   Rn  197   Rn  198   Rn  199
              9.44     10.84      9.09     10.52      8.92     10.49      8.78
              0.94      1.07      1.09      1.08      1.18      1.42      1.67
             -8.15     -8.21     -8.26     -8.32     -8.25     -8.05     -7.83
              5.30      4.69      5.66      5.11      6.28      6.05      7.42
             -0.79      0.00     -0.79      0.00     -0.78      0.00     -0.78
          At  192   At  193   At  194   At  195   At  196   At  197   At  198
              9.25     10.70      9.07     10.54      8.82     10.25      8.54
             -0.82     -0.71     -0.49     -0.23      0.02      0.27      0.52
             -8.59     -8.53     -8.34     -8.14     -7.92     -7.71     -7.48
              7.02      6.52      7.74      7.46      8.78      8.56      9.94
             -1.59     -0.79     -1.58     -0.79     -1.57     -0.78     -1.56
          Po  191   Po  192   Po  193   Po  194   Po  195   Po  196   Po  197
              9.14     10.58      8.85     10.29      8.56     10.00      8.29
              1.01      1.26      1.51      1.76      2.01      2.26      2.51
             -8.47     -8.26     -8.03     -7.82     -7.59     -7.38     -7.15
              7.86      7.51      8.78      8.50      9.84      9.62     11.01
             -0.80      0.00     -0.79      0.00     -0.79      0.00     -0.78

 benutzter Q-Wert  -133.429 MeV    effektiver Q-Wert  -133.429 MeV

 HIVAP  CASOUT

   52Cr + 147Sm ---> 199Rn IFUS10 barfac1.0 21/02/2022 11:14 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   207.704    3.99    20.0  0.1089E-01  0.1077E-02  0.9810E-02     0.0       90.10
   209.057    4.02    21.0  0.3780E-01  0.2806E-02  0.3499E-01     0.0       92.57
   210.411    4.05    22.0  0.1045E+00  0.5960E-02  0.9854E-01     0.0       94.28
   211.765    4.07    23.0  0.2466E+00  0.1146E-01  0.2351E+00     0.0       95.33
   213.119    4.10    24.0  0.5177E+00  0.2088E-01  0.4966E+00     0.0       95.94
   214.472    4.12    25.0  0.9914E+00  0.3671E-01  0.9543E+00     0.0       96.26
   215.826    4.15    26.0  0.1772E+01  0.6296E-01  0.1708E+01     0.0       96.40
   217.180    4.18    27.0  0.2993E+01  0.1053E+00  0.2886E+01     0.0       96.43
   218.534    4.20    28.0  0.4820E+01  0.1698E+00  0.4647E+01     0.0       96.42
   219.887    4.23    29.0  0.7432E+01  0.2591E+00  0.7169E+01     0.0       96.46
   221.241    4.25    30.0  0.1102E+02  0.3725E+00  0.1064E+02     6.0       96.56
   222.595    4.28    31.0  0.1578E+02  0.5075E+00  0.1527E+02    17.0       96.72
   223.949    4.31    32.0  0.2189E+02  0.6595E+00  0.2121E+02    23.0       96.92
   225.302    4.33    33.0  0.2950E+02  0.8224E+00  0.2866E+02    28.0       97.14
   226.656    4.36    34.0  0.3872E+02  0.9895E+00  0.3770E+02    32.0       97.36
   228.010    4.38    35.0  0.4962E+02  0.1154E+01  0.4841E+02    36.0       97.57

     Querschnitte / mbarn

  E*/MeV   193Rn     194Rn     195Rn     196Rn     197Rn     198Rn     199Rn  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.230E-07 0.665E-03 0.949E-05
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.116E-05 0.142E-02 0.150E-04
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.187E-04 0.229E-02 0.184E-04
