          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
  Ca-40 + Sn-116 ---> Yb-156    17. 5. 2004  10:20                      
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert   -73.583 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=     .00
          Yb  149   Yb  150   Yb  151   Yb  152   Yb  153   Yb  154   Yb  155   Yb  156
             -2.27     -2.58     -3.16     -3.73     -3.17     -2.60     -2.01     -1.43
          Tm  148   Tm  149   Tm  150   Tm  151   Tm  152   Tm  153   Tm  154   Tm  155
             -1.92     -2.34     -2.83     -3.57     -2.83     -2.37     -1.59     -1.14
          Er  147   Er  148   Er  149   Er  150   Er  151   Er  152   Er  153   Er  154
             -1.79     -2.10     -2.76     -3.41     -2.77     -2.13     -1.50      -.86

           BARFAC=   1.000      BAR0=    .000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Yb  149   Yb  150   Yb  151   Yb  152   Yb  153   Yb  154   Yb  155   Yb  156
             11.26     13.16     11.02     12.91      9.74     10.90      9.16     10.48
              1.03      1.44      1.64      2.02      2.29      2.86      3.06      3.57
             -4.17     -3.85     -3.43     -3.07     -3.73     -5.25     -5.15     -4.86
             18.74     19.62     20.76     21.88     21.83     21.77     21.68     21.57
             -1.08       .00     -1.07       .00      -.70       .00      -.78       .00
          Tm  148   Tm  149   Tm  150   Tm  151   Tm  152   Tm  153   Tm  154   Tm  155
             11.05     12.75     10.82     12.53      9.47     10.33      8.96      9.97
              -.34      -.14       .28       .39       .80       .94      1.43      1.56
             -3.85     -3.52     -3.10     -2.71     -3.44     -5.12     -4.95     -4.60
             20.12     21.11     22.15     23.42     23.19     23.22     22.92     22.94
             -1.92     -1.05     -1.92     -1.07     -1.56     -1.22     -1.70     -1.27
          Er  147   Er  148   Er  149   Er  150   Er  151   Er  152   Er  153   Er  154
             10.60     12.55     10.40     12.42      9.06     10.19      8.47      9.84
              1.97      2.38      2.58      2.99      3.26      3.83      4.05      4.58
             -3.55     -3.22     -2.79     -2.31     -3.03     -4.73     -4.63     -4.28
             21.72     22.59     23.78     24.95     24.82     24.66     24.49     24.30
             -1.10       .00     -1.13       .00      -.69       .00      -.80       .00

 benutzter Q-Wert   -73.583 MeV    effektiver Q-Wert   -73.583 MeV

Extra-Push Parameter: E_push =     .00 MeV   x_eq_m=  .583   xth=  .720   Apush=15.000   E_ch=  13.946   xcn=  .629   x_eq_eff=  .541

 HIVAP  CASOUT

  Ca-40 + Sn-116 ---> Yb-156    17. 5. 2004  10:20                      


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   150.000    3.75    38.0   .1549E+00   .1425E+00   .4254E-05      .0         .00
   154.000    3.85    40.9   .2328E+01   .2081E+01   .1977E-03      .0         .01
   158.000    3.95    43.9   .1288E+02   .1116E+02   .3525E-02    19.0         .03
   162.000    4.05    46.9   .4152E+02   .3461E+02   .3895E-01    29.0         .09
   166.000    4.15    49.9   .9260E+02   .7330E+02   .3103E+00    37.0         .34
   170.000    4.25    52.8   .1601E+03   .1201E+03   .1756E+01    44.0        1.10
   174.000    4.35    55.8   .2341E+03   .1633E+03   .6981E+01    49.0        2.98
   178.000    4.45    58.8   .3080E+03   .1944E+03   .2043E+02    54.0        6.63
   182.000    4.55    61.8   .3791E+03   .2124E+03   .4666E+02    59.0       12.31
   186.000    4.65    64.7   .4465E+03   .2080E+03   .8732E+02    63.0       19.56
   190.000    4.75    67.7   .5096E+03   .1941E+03   .1398E+03    67.0       27.44
   194.000    4.85    70.7   .5674E+03   .1761E+03   .1986E+03    69.0       35.00
   198.000    4.95    73.6   .6185E+03   .1447E+03   .2577E+03    71.0       41.66
   202.000    5.05    76.6   .6620E+03   .1239E+03   .3125E+03    73.0       47.21

     Querschnitte / mbarn

  E*/MeV   149Yb     150Yb     151Yb     152Yb     153Yb     154Yb     155Yb     156Yb  
    38.0  .000E+00  .000E+00  .000E+00  .000E+00  .100E-02  .712E-02  .157E-03  .909E-08
    40.9  .000E+00  .000E+00  .000E+00  .000E+00  .292E-01  .599E-01  .136E-02  .684E-07
    43.9  .000E+00  .000E+00  .000E+00  .204E-04  .215E+00  .194E+00  .544E-02  .119E-05
    46.9  .000E+00  .000E+00  .000E+00  .242E-02  .688E+00  .402E+00  .145E-01  .720E-05
    49.9  .000E+00  .000E+00  .000E+00  .274E-01  .126E+01  .652E+00  .283E-01  .165E-04
    52.8  .000E+00  .000E+00  .000E+00  .109E+00  .169E+01  .873E+00  .370E-01  .174E-05
    55.8  .000E+00  .000E+00  .000E+00  .243E+00  .193E+01  .949E+00  .303E-01  .000E+00
    58.8  .000E+00  .000E+00  .855E-05  .364E+00  .197E+01  .805E+00  .163E-01  .000E+00
    61.8  .000E+00  .000E+00  .249E-03  .430E+00  .179E+01  .512E+00  .626E-02  .000E+00
    64.7  .000E+00  .000E+00  .177E-02  .442E+00  .138E+01  .248E+00  .182E-02  .000E+00
    67.7  .000E+00  .000E+00  .616E-02  .417E+00  .891E+00  .939E-01  .427E-03  .000E+00
    70.7  .000E+00  .582E-07  .136E-01  .357E+00  .481E+00  .295E-01  .837E-04  .000E+00
    73.6  .000E+00  .221E-05  .216E-01  .273E+00  .220E+00  .809E-02  .103E-04  .000E+00
    76.6  .000E+00  .231E-04  .275E-01  .185E+00  .875E-01  .203E-02  .000E+00  .000E+00

  E*/MeV   148Tm     149Tm     150Tm     151Tm     152Tm     153Tm     154Tm     155Tm  
    38.0  .000E+00  .000E+00  .000E+00  .000E+00  .313E-07  .360E-01  .363E-01  .317E-03
    40.9  .000E+00  .000E+00  .000E+00  .000E+00  .231E-03  .680E+00  .322E+00  .268E-02
    43.9  .000E+00  .000E+00  .000E+00  .000E+00  .301E-01  .388E+01  .107E+01  .102E-01
    46.9  .000E+00  .000E+00  .000E+00  .000E+00  .520E+00  .111E+02  .225E+01  .261E-01
    49.9  .000E+00  .000E+00  .000E+00  .173E-04  .285E+01  .200E+02  .368E+01  .503E-01
    52.8  .000E+00  .000E+00  .000E+00  .244E-02  .775E+01  .272E+02  .497E+01  .715E-01
    55.8  .000E+00  .000E+00  .000E+00  .502E-01  .136E+02  .315E+02  .560E+01  .720E-01
    58.8  .000E+00  .000E+00  .000E+00  .319E+00  .183E+02  .324E+02  .512E+01  .503E-01
    61.8  .000E+00  .000E+00  .000E+00  .101E+01  .208E+02  .295E+02  .373E+01  .255E-01
    64.7  .000E+00  .000E+00  .105E-04  .213E+01  .212E+02  .233E+02  .217E+01  .968E-02
    67.7  .000E+00  .000E+00  .399E-03  .334E+01  .197E+02  .159E+02  .101E+01  .291E-02
    70.7  .000E+00  .000E+00  .430E-02  .431E+01  .165E+02  .932E+01  .389E+00  .722E-03
    73.6  .000E+00  .000E+00  .220E-01  .480E+01  .126E+02  .476E+01  .127E+00  .149E-03
    76.6  .000E+00  .000E+00  .695E-01  .476E+01  .858E+01  .215E+01  .373E-01  .241E-04

  E*/MeV   147Er     148Er     149Er     150Er     151Er     152Er     153Er     154Er  
    38.0  .000E+00  .000E+00  .000E+00  .105E-02  .421E-02  .202E-03  .443E-01  .119E-01
    40.9  .000E+00  .000E+00  .000E+00  .297E-01  .467E-01  .242E-01  .775E+00  .110E+00
    43.9  .000E+00  .000E+00  .122E-04  .235E+00  .179E+00  .610E+00  .436E+01  .375E+00
    46.9  .000E+00  .000E+00  .690E-03  .868E+00  .409E+00  .483E+01  .127E+02  .793E+00
    49.9  .000E+00  .000E+00  .113E-01  .189E+01  .717E+00  .173E+02  .235E+02  .129E+01
    52.8  .000E+00  .000E+00  .722E-01  .292E+01  .143E+01  .384E+02  .328E+02  .175E+01
    55.8  .000E+00  .000E+00  .244E+00  .367E+01  .400E+01  .606E+02  .387E+02  .202E+01
    58.8  .000E+00  .593E-04  .544E+00  .404E+01  .103E+02  .776E+02  .406E+02  .193E+01
    61.8  .000E+00  .771E-03  .909E+00  .398E+01  .180E+02  .921E+02  .379E+02  .153E+01
    64.7  .000E+00  .499E-02  .123E+01  .368E+01  .335E+02  .865E+02  .312E+02  .101E+01
    67.7  .000E+00  .192E-01  .142E+01  .376E+01  .455E+02  .790E+02  .225E+02  .554E+00
    70.7  .000E+00  .466E-01  .145E+01  .490E+01  .515E+02  .722E+02  .143E+02  .258E+00
    73.6  .131E-04  .928E-01  .135E+01  .823E+01  .573E+02  .467E+02  .812E+01  .103E+00
    76.6  .138E-03  .145E+00  .114E+01  .116E+02  .547E+02  .362E+02  .415E+01  .364E-01

 Z-Verteilung  
 E*/MeV     Er         Tm         Yb  
   38.0   .616E-01  .726E-01  .829E-02
   40.9   .986E+00  .100E+01  .905E-01
   43.9   .576E+01  .499E+01  .414E+00
   46.9   .196E+02  .139E+02  .111E+01
   49.9   .447E+02  .266E+02  .197E+01
   52.8   .774E+02  .400E+02  .271E+01
   55.8   .109E+03  .509E+02  .315E+01
   58.8   .135E+03  .563E+02  .316E+01
   61.8   .155E+03  .551E+02  .274E+01
   64.7   .157E+03  .489E+02  .207E+01
   67.7   .153E+03  .399E+02  .141E+01
   70.7   .145E+03  .306E+02  .882E+00
   73.6   .122E+03  .223E+02  .522E+00
   76.6   .108E+03  .156E+02  .302E+00

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    38.0     68.63       .59    153.31       .70
    40.9     68.57       .58    153.14       .67
    43.9     68.52       .57    153.00       .68
    46.9     68.47       .56    152.85       .71
    49.9     68.42       .54    152.71       .74
    52.8     68.38       .53    152.58       .74
    55.8     68.35       .52    152.47       .75
    58.8     68.32       .50    152.36       .76
    61.8     68.29       .48    152.24       .76
    64.7     68.25       .46    152.08       .79
    67.7     68.22       .43    151.91       .79
    70.7     68.18       .40    151.75       .77
    73.6     68.16       .38    151.52       .79
    76.6     68.13       .34    151.35       .77
                                                                        
           



 Ende HIVAP 
