          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   52Cr + 150Sm ---> 202Rn IFUS11 barfac0.73 09/12/2021 11:23 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -126.788 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Rn  196   Rn  197   Rn  198   Rn  199   Rn  200   Rn  201   Rn  202
              0.69     -0.26      0.17     -1.00     -0.64     -1.87     -1.58
          At  195   At  196   At  197   At  198   At  199   At  200   At  201
             -0.62     -1.72     -1.28     -2.45     -2.09     -3.32     -3.03
          Po  194   Po  195   Po  196   Po  197   Po  198   Po  199   Po  200
             -0.55     -1.65     -1.22     -2.38     -2.02     -3.25     -2.96

           BARFAC=   0.730      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Rn  196   Rn  197   Rn  198   Rn  199   Rn  200   Rn  201   Rn  202
             10.52      8.92     10.49      8.78     10.20      8.51      9.92
              1.08      1.18      1.42      1.67      1.91      2.15      2.39
             -8.32     -8.25     -8.05     -7.83     -7.62     -7.40     -7.19
              3.54      4.65      4.37      5.69      5.48      6.85      6.71
              0.00     -0.78      0.00     -0.78      0.00     -0.78      0.00
          At  195   At  196   At  197   At  198   At  199   At  200   At  201
             10.54      8.82     10.25      8.54      9.96      8.27      9.69
             -0.23      0.02      0.27      0.52      0.77      1.01      1.26
             -8.14     -7.92     -7.71     -7.48     -7.27     -7.04     -6.83
              5.61      6.87      6.60      7.92      7.71      9.08      8.93
             -0.79     -1.57     -0.78     -1.56     -0.78     -1.56     -0.78
          Po  194   Po  195   Po  196   Po  197   Po  198   Po  199   Po  200
             10.29      8.56     10.00      8.29      9.72      8.02      9.44
              1.76      2.01      2.26      2.51      2.75      2.99      3.23
             -7.82     -7.59     -7.38     -7.15     -6.93     -6.70     -6.48
              6.36      7.63      7.35      8.68      8.47      9.85      9.70
              0.00     -0.79      0.00     -0.78      0.00     -0.78      0.00

 benutzter Q-Wert  -126.788 MeV    effektiver Q-Wert  -126.788 MeV

Extra-Push Parameter: E_push =    0.00 MeV   x_eq_m= 0.695   xth= 0.700   Apush=15.000   E_ch=  14.591   xcn= 0.749   x_eq_eff= 0.645

 HIVAP  CASOUT

   52Cr + 150Sm ---> 202Rn IFUS11 barfac0.73 09/12/2021 11:23 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   197.674    3.80    20.0  0.1161E-04  0.3725E-06  0.1124E-04     0.0       96.79
   200.367    3.85    22.0  0.3347E-03  0.5718E-05  0.3290E-03     0.0       98.29
   203.061    3.91    24.0  0.7514E-02  0.8216E-04  0.7432E-02     0.0       98.91
   205.754    3.96    26.0  0.7299E-01  0.6493E-03  0.7234E-01     0.0       99.11
   208.447    4.01    28.0  0.3387E+00  0.2370E-02  0.3364E+00     0.0       99.30
   211.141    4.06    30.0  0.1110E+01  0.5708E-02  0.1104E+01     0.0       99.48
   213.834    4.11    32.0  0.2890E+01  0.1170E-01  0.2878E+01     0.0       99.59
   216.527    4.16    34.0  0.6446E+01  0.2258E-01  0.6423E+01     0.0       99.64
   219.221    4.22    36.0  0.1270E+02  0.3994E-01  0.1266E+02     7.0       99.68
   221.914    4.27    38.0  0.2256E+02  0.6455E-01  0.2249E+02    23.0       99.70
   224.607    4.32    40.0  0.3661E+02  0.9542E-01  0.3651E+02    30.0       99.73
   227.301    4.37    42.0  0.5498E+02  0.1268E+00  0.5484E+02    36.0       99.76
   229.994    4.42    44.0  0.7709E+02  0.1483E+00  0.7693E+02    40.0       99.79
   232.687    4.47    46.0  0.1018E+03  0.1519E+00  0.1016E+03    43.0       99.83
   235.381    4.53    48.0  0.1277E+03  0.1403E+00  0.1275E+03    46.0       99.87
   238.074    4.58    50.0  0.1535E+03  0.1234E+00  0.1533E+03    49.0       99.90

     Querschnitte / mbarn

  E*/MeV   196Rn     197Rn     198Rn     199Rn     200Rn     201Rn     202Rn  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.125E-09 0.316E-06 0.512E-09
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.156E-06 0.376E-05 0.215E-08
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.141E-04 0.279E-04 0.650E-08
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.236E-03 0.776E-04 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.946E-03 0.922E-04 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.121E-07 0.166E-02 0.736E-04 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.322E-05 0.178E-02 0.451E-04 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.667E-04 0.143E-02 0.232E-04 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.468E-03 0.934E-03 0.104E-04 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.173E-02 0.514E-03 0.405E-05 0.000E+00
    40.0 0.000E+00 0.000E+00 0.194E-07 0.327E-02 0.248E-03 0.115E-05 0.000E+00
    42.0 0.000E+00 0.000E+00 0.149E-05 0.372E-02 0.107E-03 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.216E-04 0.303E-02 0.423E-04 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.113E-03 0.197E-02 0.154E-04 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.265E-03 0.109E-02 0.515E-05 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.357E-03 0.533E-03 0.149E-05 0.000E+00 0.000E+00

  E*/MeV   195At     196At     197At     198At     199At     200At     201At  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.784E-09 0.476E-07
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.146E-06 0.135E-05
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.891E-05 0.229E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.118E-09 0.126E-03 0.128E-03
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.172E-06 0.690E-03 0.282E-03
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.145E-04 0.244E-02 0.388E-03
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.283E-03 0.620E-02 0.380E-03
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.212E-02 0.116E-01 0.293E-03
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.835E-02 0.158E-01 0.187E-03
    38.0 0.000E+00 0.000E+00 0.000E+00 0.507E-07 0.215E-01 0.163E-01 0.102E-03
    40.0 0.000E+00 0.000E+00 0.000E+00 0.433E-05 0.409E-01 0.133E-01 0.483E-04
    42.0 0.000E+00 0.000E+00 0.000E+00 0.885E-04 0.606E-01 0.903E-02 0.205E-04
    44.0 0.000E+00 0.000E+00 0.000E+00 0.689E-03 0.703E-01 0.523E-02 0.790E-05
    46.0 0.000E+00 0.000E+00 0.000E+00 0.271E-02 0.650E-01 0.266E-02 0.276E-05
    48.0 0.000E+00 0.000E+00 0.102E-06 0.674E-02 0.493E-01 0.121E-02 0.845E-06
    50.0 0.000E+00 0.000E+00 0.308E-05 0.123E-01 0.319E-01 0.510E-03 0.157E-06

  E*/MeV   194Po     195Po     196Po     197Po     198Po     199Po     200Po  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.361E-10 0.717E-08 0.000E+00 0.254E-09
    22.0 0.000E+00 0.000E+00 0.000E+00 0.801E-08 0.275E-06 0.000E+00 0.221E-07
    24.0 0.000E+00 0.000E+00 0.000E+00 0.709E-06 0.678E-05 0.896E-11 0.898E-06
    26.0 0.000E+00 0.000E+00 0.000E+00 0.160E-04 0.557E-04 0.628E-08 0.106E-04
