          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   52Cr + 144Sm ---> 196Rn IFUS10 barfac1.0 16/02/2022 16:46 (Sitarcik) 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -140.113 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Rn  190   Rn  191   Rn  192   Rn  193   Rn  194   Rn  195   Rn  196
              0.50     -0.26      0.59     -0.15      0.68     -0.08      0.69
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             -0.10     -0.88     -0.07     -0.87     -0.14     -1.13     -0.62
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
              0.55     -0.34      0.34     -0.63     -0.03     -1.07     -0.55

           BARFAC=   1.000      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Rn  190   Rn  191   Rn  192   Rn  193   Rn  194   Rn  195   Rn  196
             11.64      9.83     11.22      9.44     10.84      9.09     10.52
              0.30      0.53      0.75      0.94      1.07      1.09      1.08
             -8.25     -8.17     -8.15     -8.15     -8.21     -8.26     -8.32
              3.98      4.96      4.34      5.30      4.69      5.66      5.11
              0.00     -0.80      0.00     -0.79      0.00     -0.79      0.00
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             11.40      9.60     11.01      9.25     10.70      9.07     10.54
             -1.20     -1.04     -0.93     -0.82     -0.71     -0.49     -0.23
             -8.83     -8.72     -8.66     -8.59     -8.53     -8.34     -8.14
              5.52      6.54      5.98      7.02      6.52      7.74      7.46
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
             11.20      9.44     10.89      9.14     10.58      8.85     10.29
              0.24      0.50      0.75      1.01      1.26      1.51      1.76
             -9.12     -8.90     -8.69     -8.47     -8.26     -8.03     -7.82
              5.92      7.06      6.64      7.86      7.51      8.78      8.50
              0.00     -0.80      0.00     -0.80      0.00     -0.79      0.00

 benutzter Q-Wert  -140.113 MeV    effektiver Q-Wert  -140.113 MeV

 HIVAP  CASOUT

   52Cr + 144Sm ---> 196Rn IFUS10 barfac1.0 16/02/2022 16:46 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   217.932    4.19    20.0  0.8314E-01  0.1648E-02  0.8149E-01     0.0       98.01
   219.293    4.22    21.0  0.2857E+00  0.4979E-02  0.2807E+00     0.0       98.24
   220.654    4.24    22.0  0.7803E+00  0.1162E-01  0.7685E+00     0.0       98.49
   222.016    4.27    23.0  0.1771E+01  0.2239E-01  0.1748E+01     0.0       98.71
   223.377    4.30    24.0  0.3509E+01  0.3833E-01  0.3470E+01     0.0       98.87
   224.738    4.32    25.0  0.6296E+01  0.6134E-01  0.6231E+01    11.0       98.98
   226.099    4.35    26.0  0.1045E+02  0.9422E-01  0.1035E+02    19.0       99.04
   227.460    4.37    27.0  0.1630E+02  0.1399E+00  0.1615E+02    25.0       99.08
   228.821    4.40    28.0  0.2410E+02  0.2004E+00  0.2389E+02    29.0       99.09
   230.182    4.43    29.0  0.3402E+02  0.2757E+00  0.3371E+02    33.0       99.10
   231.543    4.45    30.0  0.4610E+02  0.3635E+00  0.4569E+02    37.0       99.11
   232.904    4.48    31.0  0.6029E+02  0.4573E+00  0.5976E+02    40.0       99.13
   234.266    4.51    32.0  0.7638E+02  0.5480E+00  0.7573E+02    43.0       99.16
   235.627    4.53    33.0  0.9410E+02  0.6270E+00  0.9334E+02    46.0       99.20
   236.988    4.56    34.0  0.1131E+03  0.6882E+00  0.1123E+03    48.0       99.24
   238.349    4.58    35.0  0.1331E+03  0.7302E+00  0.1322E+03    51.0       99.27

     Querschnitte / mbarn

  E*/MeV   190Rn     191Rn     192Rn     193Rn     194Rn     195Rn     196Rn  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.936E-10 0.265E-03 0.108E-06
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.670E-07 0.565E-03 0.136E-06
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.237E-05 0.902E-03 0.106E-06
