          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   51V + 144Sm ---> 195At IFUS11 barfac1.0 13/01/2022 16:38 (Sitarcik)  
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -130.681 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             -0.10     -0.88     -0.07     -0.87     -0.14     -1.13     -0.62
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
              0.55     -0.34      0.34     -0.63     -0.03     -1.07     -0.55
          Bi  187   Bi  188   Bi  189   Bi  190   Bi  191   Bi  192   Bi  193
             -1.03     -1.92     -1.24     -2.20     -1.60     -2.63     -2.11

           BARFAC=   1.000      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             11.40      9.60     11.01      9.25     10.70      9.07     10.54
             -1.20     -1.04     -0.93     -0.82     -0.71     -0.49     -0.23
             -8.83     -8.72     -8.66     -8.59     -8.53     -8.34     -8.14
              5.52      6.54      5.98      7.02      6.52      7.74      7.46
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
             11.20      9.44     10.89      9.14     10.58      8.85     10.29
              0.24      0.50      0.75      1.01      1.26      1.51      1.76
             -9.12     -8.90     -8.69     -8.47     -8.26     -8.03     -7.82
              5.92      7.06      6.64      7.86      7.51      8.78      8.50
              0.00     -0.80      0.00     -0.80      0.00     -0.79      0.00
          Bi  187   Bi  188   Bi  189   Bi  190   Bi  191   Bi  192   Bi  193
             10.95      9.18     10.64      8.88     10.33      8.59     10.04
             -0.96     -0.69     -0.43     -0.17      0.09      0.35      0.60
             -7.16     -6.93     -6.73     -6.50     -6.30     -6.07     -5.86
              8.63      9.79      9.37     10.59     10.25     11.53     11.25
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79

 benutzter Q-Wert  -130.681 MeV    effektiver Q-Wert  -130.681 MeV

Extra-Push Parameter: E_push =    0.00 MeV   x_eq_m= 0.698   xth= 0.700   Apush=15.000   E_ch=  14.806   xcn= 0.750   x_eq_eff= 0.650

 HIVAP  CASOUT

   51V + 144Sm ---> 195At IFUS11 barfac1.0 13/01/2022 16:38 (Sitarcik)  


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   204.047    4.00    20.0  0.1628E-02  0.4888E-03  0.1136E-02     0.0       69.82
   206.756    4.05    22.0  0.3533E-01  0.9527E-02  0.2568E-01     0.0       72.69
   209.464    4.11    24.0  0.4213E+00  0.9240E-01  0.3266E+00     0.0       77.52
   212.172    4.16    26.0  0.2204E+01  0.3871E+00  0.1801E+01     0.0       81.70
   214.881    4.21    28.0  0.7147E+01  0.1076E+01  0.6006E+01    16.0       84.03
   217.589    4.27    30.0  0.1738E+02  0.2311E+01  0.1488E+02    25.0       85.63
   220.297    4.32    32.0  0.3422E+02  0.3915E+01  0.2988E+02    31.0       87.32
   223.006    4.37    34.0  0.5724E+02  0.5442E+01  0.5101E+02    36.0       89.11
   225.714    4.43    36.0  0.8428E+02  0.6553E+01  0.7646E+02    39.0       90.72
   228.422    4.48    38.0  0.1126E+03  0.7230E+01  0.1036E+03    43.0       92.01
   231.131    4.53    40.0  0.1402E+03  0.7555E+01  0.1303E+03    45.0       93.00
   233.839    4.59    42.0  0.1658E+03  0.7500E+01  0.1556E+03    48.0       93.85
   236.547    4.64    44.0  0.1891E+03  0.7005E+01  0.1790E+03    50.0       94.66
   239.256    4.69    46.0  0.2104E+03  0.6211E+01  0.2007E+03    52.0       95.39
   241.964    4.74    48.0  0.2297E+03  0.5388E+01  0.2204E+03    54.0       95.98
   244.672    4.80    50.0  0.2474E+03  0.4734E+01  0.2385E+03    55.0       96.38

     Querschnitte / mbarn

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.845E-09 0.141E-03 0.194E-05
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.159E-04 0.213E-02 0.919E-05
