          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
  Cl-35 + Te-122 ---> Tm-157    17. 3. 2003  17:170                     
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert   -60.828 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=     .00
          Tm  150   Tm  151   Tm  152   Tm  153   Tm  154   Tm  155   Tm  156   Tm  157
             -2.83     -3.57     -2.83     -2.37     -1.59     -1.14      -.20      -.12
          Er  149   Er  150   Er  151   Er  152   Er  153   Er  154   Er  155   Er  156
             -2.76     -3.41     -2.77     -2.13     -1.50      -.86      -.44      -.02
          Ho  148   Ho  149   Ho  150   Ho  151   Ho  152   Ho  153   Ho  154   Ho  155
             -2.53     -3.35     -2.53     -2.00     -1.15      -.85      -.19       .08
          Dy  147   Dy  148   Dy  149   Dy  150   Dy  151   Dy  152   Dy  153   Dy  154
             -2.57     -3.29     -2.58     -1.87     -1.36      -.85      -.33       .19

           BARFAC=   1.000      BAR0=    .000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Tm  150   Tm  151   Tm  152   Tm  153   Tm  154   Tm  155   Tm  156   Tm  157
             10.82     12.53      9.47     10.33      8.96      9.97      8.51      9.61
               .28       .39       .80       .94      1.43      1.56      2.18      1.85
             -3.10     -2.71     -3.44     -5.12     -4.95     -4.60     -4.34     -4.04
             22.15     23.42     23.19     23.22     22.92     22.94     22.45     22.79
             -1.92     -1.07     -1.56     -1.22     -1.70     -1.27     -1.57     -1.40
          Er  149   Er  150   Er  151   Er  152   Er  153   Er  154   Er  155   Er  156
             10.40     12.42      9.06     10.19      8.47      9.84      7.89      9.94
              2.58      2.99      3.26      3.83      4.05      4.58      4.71      5.16
             -2.79     -2.31     -3.03     -4.73     -4.63     -4.28     -4.12     -3.76
             23.78     24.95     24.82     24.66     24.49     24.30     24.31     24.30
             -1.13       .00      -.69       .00      -.80       .00     -1.14       .00
          Ho  148   Ho  149   Ho  150   Ho  151   Ho  152   Ho  153   Ho  154   Ho  155
             10.20     12.01      8.79      9.62      8.25      9.32      7.75      9.49
              1.21      1.33      1.75      1.88      2.40      2.13      2.77      2.95
             -2.42     -1.95     -2.75     -4.58     -4.51     -4.06     -4.04     -3.13
             25.25     26.57     26.24     26.18     25.78     25.91     25.66     25.78
             -1.98     -1.10     -1.56     -1.24     -1.74     -1.49     -2.22     -1.38
          Dy  147   Dy  148   Dy  149   Dy  150   Dy  151   Dy  152   Dy  153   Dy  154
              9.78     11.89      8.37      9.49      7.73      9.59      7.11      9.31
              3.54      3.98      4.17      4.80      4.79      5.80      5.59      6.35
             -2.08     -1.54     -2.33     -4.16     -4.18     -3.73     -3.55     -2.95
             26.96     28.16     27.92     27.66     27.58     27.47     27.35     27.21
             -1.18       .00      -.68       .00     -1.04       .00     -1.21       .00

 benutzter Q-Wert   -60.828 MeV    effektiver Q-Wert   -60.828 MeV

Extra-Push Parameter: E_push =     .00 MeV   x_eq_m=  .552   xth=  .720   Apush=15.000   E_ch=  13.066   xcn=  .612   x_eq_eff=  .499

 HIVAP  CASOUT

  Cl-35 + Te-122 ---> Tm-157    17. 3. 2003  17:170                     


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   150.000    4.29    55.7   .2920E+03   .2873E+03   .1433E+01    48.0         .49
   155.000    4.43    59.6   .3967E+03   .3826E+03   .7869E+01    54.0        1.98
   160.000    4.57    63.5   .4940E+03   .4555E+03   .2830E+02    59.0        5.73
   165.000    4.71    67.4   .5844E+03   .4971E+03   .7113E+02    64.0       12.17
   170.000    4.86    71.3   .6674E+03   .5083E+03   .1361E+03    68.0       20.40
   175.000    5.00    75.2   .7408E+03   .4957E+03   .2131E+03    71.0       28.76
   180.000    5.14    79.0   .8017E+03   .4715E+03   .2891E+03    74.0       36.06
   185.000    5.29    82.9   .8483E+03   .4357E+03   .3556E+03    78.0       41.92
   190.000    5.43    86.8   .8809E+03   .3998E+03   .4098E+03    78.0       46.52
   195.000    5.57    90.7   .9004E+03   .3579E+03   .4509E+03    78.0       50.08
   200.000    5.71    94.6   .9078E+03   .3154E+03   .4796E+03    78.0       52.83
   205.000    5.86    98.5   .9044E+03   .2705E+03   .4972E+03    78.0       54.98

     Querschnitte / mbarn

  E*/MeV   150Tm     151Tm     152Tm     153Tm     154Tm     155Tm     156Tm     157Tm  
    55.7  .000E+00  .000E+00  .130E+00  .195E+02  .257E+02  .377E+01  .283E-01  .000E+00
    59.6  .000E+00  .000E+00  .985E+00  .241E+02  .268E+02  .374E+01  .221E-01  .000E+00
    63.5  .000E+00  .420E-03  .272E+01  .252E+02  .242E+02  .252E+01  .913E-02  .000E+00
    67.4  .000E+00  .191E-01  .452E+01  .237E+02  .174E+02  .109E+01  .227E-02  .000E+00
    71.3  .000E+00  .135E+00  .563E+01  .197E+02  .933E+01  .320E+00  .377E-03  .000E+00
    75.2  .000E+00  .396E+00  .589E+01  .139E+02  .371E+01  .692E-01  .401E-04  .000E+00
    79.0  .525E-04  .709E+00  .540E+01  .805E+01  .115E+01  .124E-01  .000E+00  .000E+00
    82.9  .120E-02  .932E+00  .435E+01  .385E+01  .300E+00  .197E-02  .000E+00  .000E+00
    86.8  .750E-02  .998E+00  .303E+01  .154E+01  .694E-01  .275E-03  .000E+00  .000E+00
    90.7  .228E-01  .919E+00  .179E+01  .532E+00  .149E-01  .259E-04  .000E+00  .000E+00
    94.6  .438E-01  .740E+00  .908E+00  .164E+00  .295E-02  .100E-05  .000E+00  .000E+00
    98.5  .470E-01  .519E+00  .401E+00  .458E-01  .508E-03  .000E+00  .000E+00  .000E+00

  E*/MeV   149Er     150Er     151Er     152Er     153Er     154Er     155Er     156Er  
    55.7  .000E+00  .000E+00  .000E+00  .698E+01  .900E+02  .505E+02  .299E+01  .103E-01
    59.6  .000E+00  .000E+00  .600E-02  .237E+02  .114E+03  .533E+02  .313E+01  .106E-01
    63.5  .000E+00  .000E+00  .272E+00  .475E+02  .123E+03  .498E+02  .254E+01  .675E-02
    67.4  .000E+00  .206E-04  .233E+01  .699E+02  .118E+03  .389E+02  .149E+01  .262E-02
    71.3  .000E+00  .325E-02  .829E+01  .833E+02  .101E+03  .246E+02  .613E+00  .668E-03
    75.2  .000E+00  .741E-01  .176E+02  .856E+02  .758E+02  .123E+02  .182E+00  .117E-03
    79.0  .000E+00  .555E+00  .274E+02  .778E+02  .487E+02  .487E+01  .419E-01  .133E-04
    82.9  .115E-04  .201E+01  .340E+02  .630E+02  .268E+02  .157E+01  .807E-02  .000E+00
    86.8  .664E-03  .454E+01  .355E+02  .450E+02  .126E+02  .437E+00  .135E-02  .000E+00
    90.7  .941E-02  .743E+01  .325E+02  .285E+02  .514E+01  .108E+00  .177E-03  .000E+00
    94.6  .575E-01  .957E+01  .263E+02  .159E+02  .185E+01  .243E-01  .160E-04  .000E+00
    98.5  .197E+00  .102E+02  .189E+02  .789E+01  .598E+00  .470E-02  .844E-06  .000E+00

  E*/MeV   148Ho     149Ho     150Ho     151Ho     152Ho     153Ho     154Ho     155Ho  
    55.7  .000E+00  .211E+00  .110E+02  .123E+02  .442E+01  .310E+02  .803E+01  .215E+00
    59.6  .000E+00  .136E+01  .168E+02  .138E+02  .155E+02  .421E+02  .863E+01  .226E+00
    63.5  .640E-04  .409E+01  .204E+02  .146E+02  .335E+02  .473E+02  .838E+01  .202E+00
    67.4  .316E-02  .773E+01  .215E+02  .170E+02  .494E+02  .518E+02  .711E+01  .141E+00
    71.3  .488E-01  .110E+02  .202E+02  .289E+02  .662E+02  .414E+02  .509E+01  .766E-01
    75.2  .257E+00  .129E+02  .177E+02  .471E+02  .702E+02  .319E+02  .305E+01  .307E-01
    79.0  .745E+00  .133E+02  .167E+02  .663E+02  .672E+02  .214E+02  .150E+01  .941E-02
    82.9  .147E+01  .122E+02  .203E+02  .779E+02  .566E+02  .113E+02  .605E+00  .230E-02
    86.8  .222E+01  .106E+02  .300E+02  .819E+02  .423E+02  .486E+01  .205E+00  .473E-03
    90.7  .268E+01  .966E+01  .403E+02  .767E+02  .270E+02  .170E+01  .605E-01  .825E-04
    94.6  .286E+01  .109E+02  .494E+02  .616E+02  .150E+02  .547E+00  .160E-01  .106E-04
    98.5  .266E+01  .153E+02  .540E+02  .421E+02  .661E+01  .168E+00  .382E-02  .943E-06

  E*/MeV   147Dy     148Dy     149Dy     150Dy     151Dy     152Dy     153Dy     154Dy  
    55.7  .000E+00  .435E-04  .910E+00  .126E+02  .551E+01  .550E+00  .918E+00  .129E+00
    59.6  .000E+00  .527E-02  .457E+01  .199E+02  .634E+01  .162E+01  .145E+01  .142E+00
    63.5  .000E+00  .138E+00  .123E+02  .248E+02  .665E+01  .353E+01  .180E+01  .142E+00
    67.4  .000E+00  .124E+01  .226E+02  .268E+02  .671E+01  .545E+01  .194E+01  .128E+00
