          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   88Sr + 92Mo ---> 180Hg  IFUS11 Stano  19.05.2015                                 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -154.468 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Hg  175   Hg  176   Hg  177   Hg  178   Hg  179   Hg  180
             -1.64     -1.74     -1.47     -1.20     -1.04     -0.87
          Au  174   Au  175   Au  176   Au  177   Au  178   Au  179
             -1.57     -0.62     -0.58     -0.75     -0.16     -0.55
          Pt  173   Pt  174   Pt  175   Pt  176   Pt  177   Pt  178
             -0.69     -0.69     -0.50     -0.30     -0.26     -0.22

           BARFAC=   0.850      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Hg  175   Hg  176   Hg  177   Hg  178   Hg  179   Hg  180
              9.40     11.87      9.08     11.60      8.68     11.40
              1.21      1.90      1.67      2.42      1.80      2.79
             -6.29     -5.89     -6.58     -6.19     -6.29     -5.87
              8.88      9.29      9.31      9.32      9.45      9.56
             -0.83      0.00     -1.37      0.00     -1.46      0.00
          Au  174   Au  175   Au  176   Au  177   Au  178   Au  179
              9.71     11.20      9.31     10.86      9.29     10.41
             -0.04     -0.48      0.05     -0.06      0.35      0.41
             -6.09     -6.60     -6.50     -6.30     -6.06     -5.99
              9.96      9.31      9.58     10.05      9.75     10.41
             -1.67     -0.83     -1.93     -1.48     -1.63     -1.43
          Pt  173   Pt  174   Pt  175   Pt  176   Pt  177   Pt  178
              9.77     11.21      8.78     10.97      8.88     10.35
              1.76      2.31      2.04      2.67      2.80      3.10
             -6.34     -6.18     -6.10     -5.88     -5.64     -5.57
             10.29     10.59     10.71     10.82     11.07     11.31
             -0.84      0.00     -1.20      0.00     -0.84      0.00

 benutzter Q-Wert  -154.468 MeV    effektiver Q-Wert  -154.468 MeV

 HIVAP  CASOUT

   88Sr + 92Mo ---> 180Hg    19.05.2015                                 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   341.350    3.88    20.0  0.3680E-02  0.2734E-02  0.9447E-03     0.0       25.67
   345.263    3.92    22.0  0.6296E-01  0.4502E-01  0.1789E-01     0.0       28.41
   349.177    3.97    24.0  0.5032E+00  0.3268E+00  0.1754E+00     0.0       34.86
   353.090    4.01    26.0  0.2112E+01  0.1172E+01  0.9306E+00     0.0       44.07
   357.003    4.06    28.0  0.6142E+01  0.2834E+01  0.3266E+01    14.0       53.18
   360.916    4.10    30.0  0.1421E+02  0.5451E+01  0.8620E+01    27.0       60.65
   364.829    4.15    32.0  0.2783E+02  0.9009E+01  0.1846E+02    36.0       66.33
   368.742    4.19    34.0  0.4776E+02  0.1318E+02  0.3382E+02    43.0       70.82
   372.655    4.23    36.0  0.7372E+02  0.1725E+02  0.5509E+02    49.0       74.74
   376.568    4.28    38.0  0.1044E+03  0.2035E+02  0.8174E+02    54.0       78.33
   380.481    4.32    40.0  0.1378E+03  0.2202E+02  0.1122E+03    68.0       81.48
   384.394    4.37    42.0  0.1718E+03  0.2246E+02  0.1442E+03    68.0       83.95
   388.307    4.41    44.0  0.2046E+03  0.2213E+02  0.1753E+03    68.0       85.65
   392.220    4.46    46.0  0.2345E+03  0.2137E+02  0.2032E+03    68.0       86.67
   396.133    4.50    48.0  0.2600E+03  0.2036E+02  0.2267E+03    68.0       87.17
   400.046    4.55    50.0  0.2803E+03  0.1903E+02  0.2449E+03    68.0       87.37

     Querschnitte / mbarn

  E*/MeV   175Hg     176Hg     177Hg     178Hg     179Hg     180Hg  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.100E-02 0.127E-03
    22.0 0.000E+00 0.000E+00 0.000E+00 0.294E-04 0.175E-01 0.732E-03
    24.0 0.000E+00 0.000E+00 0.000E+00 0.255E-02 0.117E+00 0.204E-02
    26.0 0.000E+00 0.000E+00 0.000E+00 0.298E-01 0.331E+00 0.254E-02
    28.0 0.000E+00 0.000E+00 0.000E+00 0.147E+00 0.533E+00 0.182E-02
    30.0 0.000E+00 0.000E+00 0.000E+00 0.441E+00 0.576E+00 0.924E-03
    32.0 0.000E+00 0.000E+00 0.177E-06 0.940E+00 0.460E+00 0.364E-03
    34.0 0.000E+00 0.000E+00 0.390E-03 0.149E+01 0.287E+00 0.114E-03
    36.0 0.000E+00 0.000E+00 0.120E-01 0.179E+01 0.146E+00 0.223E-04
    38.0 0.000E+00 0.000E+00 0.643E-01 0.166E+01 0.633E-01 0.000E+00
    40.0 0.000E+00 0.000E+00 0.166E+00 0.122E+01 0.240E-01 0.000E+00
    42.0 0.000E+00 0.899E-07 0.297E+00 0.747E+00 0.826E-02 0.000E+00
    44.0 0.000E+00 0.212E-04 0.424E+00 0.397E+00 0.265E-02 0.000E+00
    46.0 0.000E+00 0.484E-03 0.507E+00 0.190E+00 0.810E-03 0.000E+00
    48.0 0.000E+00 0.314E-02 0.511E+00 0.838E-01 0.241E-03 0.000E+00
    50.0 0.000E+00 0.101E-01 0.437E+00 0.348E-01 0.701E-04 0.000E+00

  E*/MeV   174Au     175Au     176Au     177Au     178Au     179Au  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.555E-05 0.151E-02
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.104E-02 0.225E-01
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.265E-01 0.141E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.201E+00 0.415E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.150E-04 0.782E+00 0.759E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.163E-02 0.202E+01 0.987E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.381E-01 0.388E+01 0.973E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.291E+00 0.582E+01 0.755E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.108E+01 0.698E+01 0.478E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.247E+01 0.682E+01 0.254E+00
    40.0 0.000E+00 0.000E+00 0.242E-04 0.413E+01 0.554E+01 0.117E+00
    42.0 0.000E+00 0.000E+00 0.980E-03 0.561E+01 0.383E+01 0.477E-01
    44.0 0.000E+00 0.000E+00 0.124E-01 0.654E+01 0.231E+01 0.178E-01
    46.0 0.000E+00 0.000E+00 0.701E-01 0.677E+01 0.125E+01 0.622E-02
    48.0 0.000E+00 0.000E+00 0.228E+00 0.628E+01 0.624E+00 0.207E-02
    50.0 0.000E+00 0.575E-06 0.509E+00 0.526E+01 0.290E+00 0.660E-03

  E*/MeV   173Pt     174Pt     175Pt     176Pt     177Pt     178Pt  
    20.0 0.000E+00 0.000E+00 0.162E-07 0.361E-04 0.000E+00 0.571E-04
    22.0 0.000E+00 0.000E+00 0.624E-05 0.771E-03 0.000E+00 0.240E-02
    24.0 0.000E+00 0.000E+00 0.246E-03 0.681E-02 0.122E-05 0.306E-01
    26.0 0.000E+00 0.000E+00 0.296E-02 0.280E-01 0.118E-03 0.162E+00
    28.0 0.000E+00 0.000E+00 0.182E-01 0.711E-01 0.344E-02 0.518E+00
    30.0 0.000E+00 0.347E-05 0.706E-01 0.129E+00 0.419E-01 0.118E+01
