          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   52Cr + 144Sm ---> 196Rn IFUS11 barfac0.69 09/12/2021 10:58 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -138.427 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Rn  188   Rn  189   Rn  190   Rn  191   Rn  192   Rn  193   Rn  194
              0.45     -0.33      0.50     -0.26      0.59     -0.15      0.68
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             -0.13     -0.92     -0.10     -0.88     -0.07     -0.87     -0.14
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
              0.60     -0.21      0.55     -0.34      0.34     -0.63     -0.03

           BARFAC=   0.690      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Rn  188   Rn  189   Rn  190   Rn  191   Rn  192   Rn  193   Rn  194
             12.07     10.25     11.64      9.83     11.22      9.44     10.84
             -0.19      0.06      0.30      0.53      0.75      0.94      1.07
             -8.52     -8.35     -8.25     -8.17     -8.15     -8.15     -8.21
              2.34      3.27      2.59      3.50      2.81      3.71      3.02
              0.00     -0.80      0.00     -0.80      0.00     -0.79      0.00
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             11.81     10.00     11.40      9.60     11.01      9.25     10.70
             -1.64     -1.40     -1.20     -1.04     -0.93     -0.82     -0.71
             -9.14     -8.96     -8.83     -8.72     -8.66     -8.59     -8.53
              3.54      4.49      3.84      4.79      4.14      5.11      4.54
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
             11.54      9.75     11.20      9.44     10.89      9.14     10.58
             -0.28     -0.02      0.24      0.50      0.75      1.01      1.26
             -9.53     -9.32     -9.12     -8.90     -8.69     -8.47     -8.26
              3.50      4.49      3.91      4.98      4.48      5.62      5.19
              0.00     -0.80      0.00     -0.80      0.00     -0.80      0.00

 benutzter Q-Wert  -138.427 MeV    effektiver Q-Wert  -138.427 MeV

Extra-Push Parameter: E_push =    0.46 MeV   x_eq_m= 0.712   xth= 0.700   Apush=15.000   E_ch=  14.897   xcn= 0.767   x_eq_eff= 0.661

 HIVAP  CASOUT

   52Cr + 144Sm ---> 196Rn IFUS11 barfac0.69 09/12/2021 10:58 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   213.436    4.27    20.0  0.8423E-03  0.4977E-07  0.8422E-03     0.0       99.99
   216.130    4.32    22.0  0.1689E-01  0.5414E-06  0.1689E-01     0.0      100.00
   218.825    4.38    24.0  0.2046E+00  0.6545E-05  0.2046E+00     0.0      100.00
   221.519    4.43    26.0  0.1115E+01  0.3724E-04  0.1115E+01     0.0      100.00
   224.214    4.48    28.0  0.3717E+01  0.1100E-03  0.3717E+01     8.0      100.00
   226.908    4.54    30.0  0.9322E+01  0.1932E-03  0.9322E+01    19.0      100.00
   229.602    4.59    32.0  0.1911E+02  0.2313E-03  0.1911E+02    26.0      100.00
   232.297    4.65    34.0  0.3349E+02  0.2333E-03  0.3349E+02    30.0       99.99
   234.991    4.70    36.0  0.5183E+02  0.2581E-03  0.5182E+02    34.0       99.99
   237.686    4.75    38.0  0.7265E+02  0.3153E-03  0.7265E+02    37.0       99.99
   240.380    4.81    40.0  0.9440E+02  0.3469E-03  0.9438E+02    40.0       99.99
   243.075    4.86    42.0  0.1158E+03  0.3142E-03  0.1158E+03    42.0       99.99
   245.769    4.92    44.0  0.1361E+03  0.2389E-03  0.1361E+03    44.0       99.98
   248.464    4.97    46.0  0.1551E+03  0.1664E-03  0.1551E+03    46.0       99.98
   251.158    5.02    48.0  0.1727E+03  0.1145E-03  0.1727E+03    48.0       99.97
   253.852    5.08    50.0  0.1891E+03  0.8384E-04  0.1890E+03    50.0       99.97

     Querschnitte / mbarn

  E*/MeV   188Rn     189Rn     190Rn     191Rn     192Rn     193Rn     194Rn  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.823E-08 0.000E+00
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.201E-10 0.339E-07 0.000E+00
