          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   90Zr + 100Mo ---> 190Pb    16.2.2021 (A. Sitarcik)                   
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -153.704 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Pb  185   Pb  186   Pb  187   Pb  188   Pb  189   Pb  190
             -1.81     -1.05     -1.94     -1.26     -2.22     -1.62
          Tl  184   Tl  185   Tl  186   Tl  187   Tl  188   Tl  189
             -0.17     -0.74     -0.37     -0.99     -0.75     -1.46
          Hg  183   Hg  184   Hg  185   Hg  186   Hg  187   Hg  188
             -0.80     -0.85     -0.99     -1.13     -1.38     -1.63

           BARFAC=   0.800      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Pb  185   Pb  186   Pb  187   Pb  188   Pb  189   Pb  190
              9.22     10.68      8.92     10.38      8.62     10.08
              2.46      2.71      2.97      3.22      3.47      3.72
             -5.39     -5.19     -4.97     -4.76     -4.54     -4.33
              8.64      8.11      9.22      8.75      9.93      9.53
             -0.81      0.00     -0.80      0.00     -0.80      0.00
          Tl  184   Tl  185   Tl  186   Tl  187   Tl  188   Tl  189
              8.36     10.96      8.20     10.63      7.96     10.34
              0.36      0.70      1.00      1.19      1.51      1.68
             -6.33     -5.11     -5.49     -4.98     -5.28     -4.73
              8.02      8.82      8.68      9.52      9.49     10.41
             -1.62     -0.81     -1.61     -0.80     -1.60     -0.80
          Hg  183   Hg  184   Hg  185   Hg  186   Hg  187   Hg  188
              8.30     10.62      7.90     10.43      7.65     10.16
              3.29      3.79      3.43      4.07      3.79      4.48
             -5.78     -5.35     -5.46     -5.02     -5.09     -4.57
              9.72     10.01     10.38     10.74     11.20     11.66
             -1.25      0.00     -1.36      0.00     -1.35      0.00

 benutzter Q-Wert  -153.704 MeV    effektiver Q-Wert  -153.704 MeV

Extra-Push Parameter: E_push =    1.36 MeV   x_eq_m= 0.719   xth= 0.700   Apush=15.000   E_ch=  16.754   xcn= 0.720   x_eq_eff= 0.718

 HIVAP  CASOUT

   90Zr + 100Mo ---> 190Pb    16.2.2021 (A. Sitarcik)                   


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   330.038    3.67    20.0  0.9202E-01  0.5221E-01  0.3980E-01     0.0       43.26
   333.838    3.71    22.0  0.3131E+00  0.1585E+00  0.1546E+00     0.0       49.38
   337.638    3.75    24.0  0.8451E+00  0.3836E+00  0.4609E+00     0.0       54.54
   341.438    3.79    26.0  0.1925E+01  0.7681E+00  0.1155E+01     0.0       59.99
   345.238    3.84    28.0  0.3892E+01  0.1362E+01  0.2526E+01     0.0       64.91
   349.038    3.88    30.0  0.7155E+01  0.2239E+01  0.4911E+01     0.0       68.64
   352.838    3.92    32.0  0.1214E+02  0.3424E+01  0.8713E+01    16.0       71.75
   356.638    3.96    34.0  0.1921E+02  0.4694E+01  0.1450E+02    24.0       75.51
   360.438    4.00    36.0  0.2859E+02  0.5692E+01  0.2288E+02    30.0       80.03
   364.238    4.05    38.0  0.4028E+02  0.6322E+01  0.3393E+02    35.0       84.24
   368.038    4.09    40.0  0.5407E+02  0.6802E+01  0.4722E+02    39.0       87.33
   371.838    4.13    42.0  0.6948E+02  0.7331E+01  0.6207E+02    42.0       89.34
   375.638    4.17    44.0  0.8588E+02  0.7902E+01  0.7787E+02    45.0       90.67
   379.438    4.22    46.0  0.1027E+03  0.8339E+01  0.9421E+02    48.0       91.73
   383.238    4.26    48.0  0.1194E+03  0.8486E+01  0.1107E+03    50.0       92.71
   387.038    4.30    50.0  0.1356E+03  0.8351E+01  0.1270E+03    52.0       93.64

     Querschnitte / mbarn

  E*/MeV   185Pb     186Pb     187Pb     188Pb     189Pb     190Pb  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.391E-04 0.435E-01 0.499E-02
    22.0 0.000E+00 0.000E+00 0.000E+00 0.592E-02 0.133E+00 0.586E-02
    24.0 0.000E+00 0.000E+00 0.000E+00 0.641E-01 0.271E+00 0.470E-02
    26.0 0.000E+00 0.000E+00 0.000E+00 0.273E+00 0.376E+00 0.285E-02
    28.0 0.000E+00 0.000E+00 0.000E+00 0.721E+00 0.381E+00 0.139E-02
    30.0 0.000E+00 0.000E+00 0.245E-04 0.144E+01 0.301E+00 0.572E-03
    32.0 0.000E+00 0.000E+00 0.464E-02 0.237E+01 0.195E+00 0.203E-03
    34.0 0.000E+00 0.000E+00 0.680E-01 0.315E+01 0.107E+00 0.621E-04
    36.0 0.000E+00 0.000E+00 0.296E+00 0.331E+01 0.509E-01 0.144E-04
    38.0 0.000E+00 0.000E+00 0.716E+00 0.276E+01 0.216E-01 0.000E+00
    40.0 0.000E+00 0.233E-04 0.125E+01 0.190E+01 0.832E-02 0.000E+00
    42.0 0.000E+00 0.189E-02 0.179E+01 0.111E+01 0.295E-02 0.000E+00
    44.0 0.000E+00 0.262E-01 0.218E+01 0.577E+00 0.975E-03 0.000E+00
    46.0 0.000E+00 0.125E+00 0.224E+01 0.269E+00 0.305E-03 0.000E+00
    48.0 0.000E+00 0.322E+00 0.193E+01 0.116E+00 0.907E-04 0.000E+00
    50.0 0.000E+00 0.578E+00 0.142E+01 0.466E-01 0.251E-04 0.000E+00

  E*/MeV   184Tl     185Tl     186Tl     187Tl     188Tl     189Tl  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.908E-05 0.364E-02
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.648E-03 0.129E-01
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.823E-02 0.340E-01
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.439E-01 0.661E-01
    28.0 0.000E+00 0.000E+00 0.000E+00 0.837E-05 0.143E+00 0.983E-01
    30.0 0.000E+00 0.000E+00 0.000E+00 0.719E-03 0.339E+00 0.115E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.132E-01 0.650E+00 0.109E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.924E-01 0.104E+01 0.862E-01
    36.0 0.000E+00 0.000E+00 0.000E+00 0.350E+00 0.137E+01 0.578E-01
    38.0 0.000E+00 0.000E+00 0.228E-05 0.872E+00 0.150E+01 0.337E-01
    40.0 0.000E+00 0.000E+00 0.216E-03 0.163E+01 0.137E+01 0.173E-01
    42.0 0.000E+00 0.000E+00 0.476E-02 0.249E+01 0.106E+01 0.800E-02
    44.0 0.000E+00 0.000E+00 0.386E-01 0.327E+01 0.711E+00 0.336E-02
    46.0 0.000E+00 0.000E+00 0.164E+00 0.377E+01 0.421E+00 0.130E-02
    48.0 0.000E+00 0.193E-05 0.449E+00 0.383E+01 0.224E+00 0.473E-03
    50.0 0.000E+00 0.803E-04 0.902E+00 0.343E+01 0.109E+00 0.161E-03

  E*/MeV   183Hg     184Hg     185Hg     186Hg     187Hg     188Hg  
    20.0 0.000E+00 0.000E+00 0.214E-07 0.555E-04 0.000E+00 0.464E-05
    22.0 0.000E+00 0.000E+00 0.306E-05 0.287E-03 0.000E+00 0.777E-04
    24.0 0.000E+00 0.000E+00 0.574E-04 0.108E-02 0.000E+00 0.591E-03
    26.0 0.000E+00 0.000E+00 0.477E-03 0.311E-02 0.203E-06 0.258E-02
    28.0 0.000E+00 0.810E-09 0.260E-02 0.693E-02 0.135E-04 0.777E-02
    30.0 0.000E+00 0.709E-06 0.101E-01 0.120E-01 0.294E-03 0.179E-01
    32.0 0.000E+00 0.307E-04 0.287E-01 0.164E-01 0.282E-02 0.338E-01
    34.0 0.000E+00 0.409E-03 0.642E-01 0.183E-01 0.150E-01 0.541E-01
