          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
  60Ni + 141Pr ---> 201Fr    21. 3. 2011  09:50                         
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -154.259 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Fr  196   Fr  197   Fr  198   Fr  199   Fr  200   Fr  201
              1.22      0.82      0.47     -0.02     -0.49     -1.24
          Rn  195   Rn  196   Rn  197   Rn  198   Rn  199   Rn  200
              0.54      0.18     -0.26     -0.71     -1.24     -1.77

           BARFAC=   0.640      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Fr  196   Fr  197   Fr  198   Fr  199   Fr  200   Fr  201
              9.62     11.16      9.35     10.88      9.07     10.57
             -1.00     -1.05     -0.56     -0.62     -0.14     -0.22
             -8.22     -8.06     -7.88     -7.73     -7.90     -7.38
              1.76      2.29      2.76      3.38      3.97      4.85
             -1.57     -0.78     -1.56     -0.78     -1.61     -1.04
          Rn  195   Rn  196   Rn  197   Rn  198   Rn  199   Rn  200
              9.13     11.21      8.86     10.93      8.59     10.66
              0.91      1.39      1.02      1.90      1.78      2.56
             -7.91     -7.73     -7.53     -7.38     -7.20     -7.05
              3.03      3.53      4.11      4.69      5.35      6.01
             -1.14      0.00     -1.12      0.00     -1.12      0.00

 benutzter Q-Wert  -154.259 MeV    effektiver Q-Wert  -154.259 MeV

Extra-Push Parameter: E_push =    2.71 MeV   x_eq_m= 0.728   xth= 0.700   Apush=15.000   E_ch=  15.542   xcn= 0.765   x_eq_eff= 0.693


E_lab = 239.859 MeV    E* =  14.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 242.710 MeV    E* =  16.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 245.561 MeV    E* =  18.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb



 HIVAP  CASOUT

  60Ni + 141Pr ---> 201Fr    21. 3. 2011  09:50                         


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   248.412    4.14    20.0  0.3585E-05  0.4857E-09  0.3584E-05     0.0       99.98
   251.263    4.19    22.0  0.8991E-04  0.3764E-08  0.8989E-04     0.0       99.98
   254.114    4.24    24.0  0.2075E-02  0.5239E-07  0.2074E-02     0.0       99.98
   256.965    4.28    26.0  0.3986E-01  0.1065E-05  0.3985E-01     0.0       99.97
   259.816    4.33    28.0  0.3961E+00  0.8063E-05  0.3959E+00     0.0       99.96
   262.667    4.38    30.0  0.1873E+01  0.1998E-04  0.1872E+01     0.0       99.95
   265.518    4.43    32.0  0.5752E+01  0.2560E-04  0.5749E+01    16.0       99.93
   268.369    4.47    34.0  0.1338E+02  0.2233E-04  0.1336E+02    23.0       99.92
   271.220    4.52    36.0  0.2530E+02  0.1681E-04  0.2527E+02    28.0       99.91
   274.071    4.57    38.0  0.4082E+02  0.1292E-04  0.4078E+02    32.0       99.89
   276.922    4.62    40.0  0.5845E+02  0.9492E-05  0.5838E+02    35.0       99.88
   279.773    4.66    42.0  0.7665E+02  0.6014E-05  0.7655E+02    38.0       99.87
   282.625    4.71    44.0  0.9442E+02  0.3283E-05  0.9428E+02    41.0       99.85
   285.476    4.76    46.0  0.1113E+03  0.1674E-05  0.1111E+03    43.0       99.84
   288.327    4.81    48.0  0.1272E+03  0.9453E-06  0.1269E+03    46.0       99.83
   291.178    4.85    50.0  0.1421E+03  0.6679E-06  0.1418E+03    48.0       99.81

     Querschnitte / mbarn

  E*/MeV   196Fr     197Fr     198Fr     199Fr     200Fr     201Fr  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.803E-16 0.121E-09 0.000E+00
    22.0 0.000E+00 0.000E+00 0.000E+00 0.372E-11 0.522E-09 0.000E+00
    24.0 0.000E+00 0.000E+00 0.000E+00 0.126E-08 0.209E-08 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.404E-07 0.683E-08 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.210E-06 0.116E-07 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.360E-06 0.862E-08 0.000E+00
    32.0 0.000E+00 0.000E+00 0.107E-10 0.339E-06 0.000E+00 0.000E+00
    34.0 0.000E+00 0.000E+00 0.378E-08 0.223E-06 0.000E+00 0.000E+00
    36.0 0.000E+00 0.000E+00 0.748E-07 0.113E-06 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.269E-06 0.470E-07 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.348E-06 0.167E-07 0.000E+00 0.000E+00
    42.0 0.000E+00 0.937E-13 0.265E-06 0.428E-08 0.000E+00 0.000E+00
    44.0 0.000E+00 0.117E-10 0.150E-06 0.000E+00 0.000E+00 0.000E+00
    46.0 0.000E+00 0.198E-09 0.713E-07 0.000E+00 0.000E+00 0.000E+00
    48.0 0.000E+00 0.813E-09 0.304E-07 0.000E+00 0.000E+00 0.000E+00
    50.0 0.000E+00 0.141E-08 0.121E-07 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   195Rn     196Rn     197Rn     198Rn     199Rn     200Rn  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.377E-11 0.360E-09
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.507E-09 0.273E-08
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.321E-07 0.169E-07
    26.0 0.000E+00 0.000E+00 0.000E+00 0.325E-12 0.935E-06 0.821E-07
    28.0 0.000E+00 0.000E+00 0.000E+00 0.142E-09 0.764E-05 0.204E-06
    30.0 0.000E+00 0.000E+00 0.000E+00 0.890E-08 0.194E-04 0.228E-06
    32.0 0.000E+00 0.000E+00 0.000E+00 0.165E-06 0.249E-04 0.157E-06
    34.0 0.000E+00 0.000E+00 0.000E+00 0.118E-05 0.209E-04 0.768E-07
    36.0 0.000E+00 0.000E+00 0.000E+00 0.379E-05 0.128E-04 0.181E-07
    38.0 0.000E+00 0.000E+00 0.387E-11 0.637E-05 0.624E-05 0.000E+00
    40.0 0.000E+00 0.000E+00 0.220E-09 0.658E-05 0.255E-05 0.000E+00
    42.0 0.000E+00 0.000E+00 0.389E-08 0.482E-05 0.921E-06 0.000E+00
    44.0 0.000E+00 0.000E+00 0.297E-07 0.280E-05 0.305E-06 0.000E+00
    46.0 0.000E+00 0.000E+00 0.117E-06 0.139E-05 0.946E-07 0.000E+00
    48.0 0.000E+00 0.000E+00 0.267E-06 0.623E-06 0.244E-07 0.000E+00
    50.0 0.000E+00 0.691E-12 0.394E-06 0.260E-06 0.000E+00 0.000E+00

 HIVAP  CASOUT

  60Ni + 141Pr ---> 201Fr    21. 3. 2011  09:50                         


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   294.029    4.90    52.0  0.1561E+03  0.5276E-06  0.1558E+03    50.0       99.80
   296.880    4.95    54.0  0.1694E+03  0.3897E-06  0.1691E+03    51.0       99.79
   299.731    5.00    56.0  0.1820E+03  0.2577E-06  0.1816E+03    53.0       99.77
   302.582    5.04    58.0  0.1940E+03  0.1543E-06  0.1935E+03    55.0       99.75
   305.433    5.09    60.0  0.2054E+03  0.8573E-07  0.2048E+03    56.0       99.74
   308.284    5.14    62.0  0.2162E+03  0.4542E-07  0.2155E+03    58.0       99.72
   311.135    5.19    64.0  0.2265E+03  0.2395E-07  0.2258E+03    59.0       99.70
   313.986    5.23    66.0  0.2363E+03  0.1254E-07  0.2355E+03    60.0       99.67
   316.837    5.28    68.0  0.2457E+03  0.6567E-08  0.2448E+03    62.0       99.64
   319.688    5.33    70.0  0.2547E+03  0.3451E-08  0.2537E+03    63.0       99.61
   322.539    5.38    72.0  0.2633E+03  0.1855E-08  0.2621E+03    64.0       99.57

     Querschnitte / mbarn

  E*/MeV   196Fr     197Fr     198Fr     199Fr     200Fr     201Fr  
    52.0 0.000E+00 0.150E-08 0.459E-08 0.000E+00 0.000E+00 0.000E+00
    54.0 0.136E-14 0.119E-08 0.168E-08 0.000E+00 0.000E+00 0.000E+00
    56.0 0.101E-12 0.781E-09 0.580E-09 0.000E+00 0.000E+00 0.000E+00
    58.0 0.139E-11 0.451E-09 0.537E-10 0.000E+00 0.000E+00 0.000E+00
    60.0 0.619E-11 0.238E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    62.0 0.138E-10 0.117E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    64.0 0.199E-10 0.549E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    66.0 0.215E-10 0.243E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    68.0 0.190E-10 0.925E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.146E-10 0.114E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    72.0 0.100E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   195Rn     196Rn     197Rn     198Rn     199Rn     200Rn  
    52.0 0.000E+00 0.131E-10 0.418E-06 0.104E-06 0.000E+00 0.000E+00
    54.0 0.000E+00 0.114E-09 0.347E-06 0.399E-07 0.000E+00 0.000E+00
    56.0 0.000E+00 0.516E-09 0.241E-06 0.149E-07 0.000E+00 0.000E+00
    58.0 0.000E+00 0.139E-08 0.147E-06 0.532E-08 0.000E+00 0.000E+00
    60.0 0.000E+00 0.247E-08 0.815E-07 0.149E-08 0.000E+00 0.000E+00
    62.0 0.175E-13 0.322E-08 0.421E-07 0.000E+00 0.000E+00 0.000E+00
