          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   93Nb + 100Ru ---> 193At IFUS10 barfac0.61 03/02/2022 10:53 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -176.416 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             -0.13     -0.92     -0.10     -0.88     -0.07     -0.87     -0.14
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
              0.60     -0.21      0.55     -0.34      0.34     -0.63     -0.03
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             -0.98     -1.79     -1.03     -1.92     -1.24     -2.20     -1.60

           BARFAC=   0.610      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             11.81     10.00     11.40      9.60     11.01      9.25     10.70
             -1.64     -1.40     -1.20     -1.04     -0.93     -0.82     -0.71
             -9.14     -8.96     -8.83     -8.72     -8.66     -8.59     -8.53
              3.14      4.08      3.41      4.33      3.67      4.62      4.03
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
             11.54      9.75     11.20      9.44     10.89      9.14     10.58
             -0.28     -0.02      0.24      0.50      0.75      1.01      1.26
             -9.53     -9.32     -9.12     -8.90     -8.69     -8.47     -8.26
              3.02      3.99      3.39      4.44      3.92      5.04      4.59
              0.00     -0.80      0.00     -0.80      0.00     -0.80      0.00
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             11.27      9.49     10.95      9.18     10.64      8.88     10.33
             -1.49     -1.22     -0.96     -0.69     -0.43     -0.17      0.09
             -7.58     -7.36     -7.16     -6.93     -6.73     -6.50     -6.30
              5.28      6.26      5.67      6.72      6.20      7.32      6.88
             -0.81     -1.61     -0.80     -1.60     -0.80     -1.60     -0.80

 benutzter Q-Wert  -176.416 MeV    effektiver Q-Wert  -176.416 MeV

 HIVAP  CASOUT

   93Nb + 100Ru ---> 193At IFUS10 barfac0.61 03/02/2022 10:53 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   379.083    4.08    20.0  0.1159E+02  0.1806E-02  0.1155E+02    10.0       99.66
   381.013    4.10    21.0  0.1563E+02  0.1618E-02  0.1561E+02    20.0       99.87
   382.943    4.12    22.0  0.2061E+02  0.1477E-02  0.2057E+02    27.0       99.83
   384.873    4.14    23.0  0.2656E+02  0.1434E-02  0.2650E+02    33.0       99.77
   386.803    4.16    24.0  0.3357E+02  0.1519E-02  0.3347E+02    65.0       99.72
   388.733    4.18    25.0  0.4164E+02  0.1718E-02  0.4149E+02    65.0       99.66
   390.663    4.20    26.0  0.5076E+02  0.1977E-02  0.5055E+02    65.0       99.58
   392.593    4.22    27.0  0.6088E+02  0.2202E-02  0.6059E+02    65.0       99.51
   394.523    4.24    28.0  0.7189E+02  0.2336E-02  0.7148E+02    65.0       99.42
   396.453    4.26    29.0  0.8365E+02  0.2372E-02  0.8310E+02    65.0       99.34
   398.383    4.28    30.0  0.9603E+02  0.2320E-02  0.9530E+02    65.0       99.25
   400.313    4.30    31.0  0.1088E+03  0.2201E-02  0.1079E+03    65.0       99.14
   402.243    4.33    32.0  0.1218E+03  0.2036E-02  0.1206E+03    65.0       99.04
   404.173    4.35    33.0  0.1348E+03  0.1839E-02  0.1334E+03    65.0       98.94
   406.103    4.37    34.0  0.1477E+03  0.1637E-02  0.1459E+03    65.0       98.84
   408.033    4.39    35.0  0.1601E+03  0.1453E-02  0.1581E+03    65.0       98.74

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.770E-03 0.108E-05
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.120E-07 0.544E-03 0.554E-06
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.288E-06 0.363E-03 0.278E-06
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.239E-05 0.233E-03 0.000E+00
